miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10001986;Уральский филиал ФГБОУ ВПО "Российская школа частного права (институт)";;;;;;;;;
10002003;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф.Решетнева" в г.Железногорске;;;33,27;29,65;34,59;;;;
10002031;Тюменский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;100;100;100;100;100;100
10002088;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Перми;;;100;100;100;100;;;
10002097;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Красноярске (Филиал ОУ ВО "СПб ИВЭСЭП" в г. Красноярске);;;;100;;100;100;;
10002098;Филиал ОУ ПО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Краснодаре (филиал ОУ ВО "СПб ИВЭСЭП" в г. Краснодаре);;;;100;;100;100;;
10002099;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Тольятти Самарской области;;;;0;;;;;
10002100;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Новосибирске;;;;100;100;100;100;;
10002101;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Хабаровске;;;100;;;;;;
10002133;Новороссийский филиал ФГБОУ ВПО "Пятигорский государственный лингвистический университет";;;92,18;95,49;92,59;87,3;87,62;87,84;82,08
10002185;Самарский филиал ГБОУ ВО города Москвы "Московский городской педагогический университет";;;98,33;94,65;82,78;66,29;56,84;46,52;52,61
10002416;филиал ФГАОУ ВПО "Российский университет дружбы народов" в г.Ессентуки;;;;;;;;;
10002632;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Серпухове Московской области;;;0;;;;;;
10002633;Смоленский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;55,78;59,13;68,13;72,04;79,72;84,87;87,02
10002672;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Березовском Свердловской области;;;;;;;;;
10002690;Анапский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002691;Балабановский филиал ФБГОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002692;Дербентский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002693;Егорьевский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А.Шолохова";;;;;;;;;
10002752;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Калининграде;;;;;;;;;
10003011;Филиал ФГБОУ ВО "Иркутский национальный исследовательский технический университет" в г. Усолье-Сибирском;;;;;;2,66;;;
10003240;Саяно-Шушенский филиал ФГАОУ ВПО "Сибирский федеральный университет";;;60,97;65,81;60,96;53,8;45,31;46,49;39,08
10003243;филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Надыме;;;;;;;;;
10003251;Филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К. Г. Разумовского (Первый казачий университет)" в р.п. Светлый Яр Волгоградской области;;;99,4;;;;;;
10003261;Обнинский институт атомной энергетики - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;37,33;31,36;32,48;30,98;29,88;34,5;30,56
10003264;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Красноярске;;;;;;;;;
10003267;Пермский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;83,2;77,37;78,21;68,78;70,14;66,56;67,9
10003270;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского(Первый казачий университет)" в г. Конаково Тверской области;;;100;;;;;;
10003272;Кубанский казачий государственный институт пищевой индустрии и бизнеса (филиал) ФГБОУ ВО Московский государственный университет технологий и управления имени К.Г. Разумовского;;;96,05;94,32;89,26;91,05;93,32;96,84;91,7
10003273;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Пятигорске Ставропольского края;;;82,19;79,58;78,66;83,05;83,05;88,28;88,68
10003276;Брянский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;70,05;61,75;66,17;61,26;62,97;67,3;69,34
10003277;Самарский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;79,73;;;;;;
10003279;Курский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;32,68;;;;;;
10003280;Краснодарский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;83,12;82,73;78,41;80,7;85,24;86,15;86,72
10003281;Омский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;21,99;;;;;;
10003282;Кемеровский институт (филиал) ФГБОУ ВПО "Российский экономический универистет имени Г.В. Плеханова";;;80,24;80,46;78,51;75,09;76,71;75,16;70,48
10003283;Южно-Сахалинский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;79,28;;;;;;
10003288;Новосибирский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003291;Ивановский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;67,53;68,74;71,68;74,28;78,88;85,21;86,23
10003301;Филиал ФГБОУ ВПО "Государственная академия славянской культуры" в г. Твери;;;19,89;;;;;;
10003304;Филиал ФГБОУ ВПО "Ивановский государственный университет" в г. Дербенте;;;;;;;;;
10003305;Сочинский филиал ФГБОУ ВПО "Московский автомобильно-дорожный государственный технический университет (МАДИ)";;;0;77,93;74,43;43,16;;;
10003306;Новоуральский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;32;31,94;35,17;41;36,5;35,09;35,2
10003307;Саровский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;54,39;58,25;61,03;59,72;52,62;47,59;42,02
10003308;Северский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;39,34;33,43;36,1;49,97;50,9;49,11;37,18
10003309;Снежинский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;36,75;21,5;27,34;30,12;42,95;40,88;24,81
10003310;Волгодонский инженерно-технический институт – филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ" (ВИТИ НИЯУ МИФИ);;;48,13;44,11;47,27;49,37;45,62;43,54;35,85
10003313;Воронежский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;75,22;73,18;83,63;79,4;81,41;79,42;77,16
10003317;Ростовский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;85,33;;;;;;
10003318;Волгоградский филиал ФГОБУ ВПО"Российский экономический университет имени Г.В. Плеханова";;;80,07;80,32;77,9;76,43;82,53;83,46;79,52
10003321;Волжский институт строительства и технологий (филиал) ФГБОУ ВПО "Волгоградский государственный архитектурно-строительный университет";;;32,88;27,89;;;;;
10003323;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Дальнегорске;;;23,25;;;14,07;43,8;;
10003327;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Дальнереченске;;;;;;18,42;;;
10003329;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Арсеньеве;;;44,56;46,29;35,9;27,66;39,66;34,09;18,36
10003330;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Находке;;;66,42;57,76;37,78;39,25;46,72;37,92;
10003332;Филиал ФГАОУ ВПО "Северный (Арктический) федеральный университет имени М.В.Ломоносова" в г.Северодвинске Архангельской области;;;20,43;21,09;25,65;28,92;28,77;31,07;26,48
10003333;Филиал ФГАОУ ВПО "Северный (Арктический) федеральный университет имени М.В.Ломоносова" в г.Коряжме Архангельской области;;;36,26;29,62;28,16;26,63;14,33;;
10003334;Чукотский филиал ФГАОУ ВПО "Северо-Восточный федеральный университет имени М. К. Аммосова";;;10,64;16,26;14,51;15,38;12,57;12,34;9,4
10003337;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Ульяновске;;;;95,98;94,2;88,53;51,28;49,03;74,9
10003401;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Анапе Краснодарского края;;;80,35;88,18;84,2;;;;100
10003402;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Миллерово Ростовской области;;;99,3;100;100;100;100;100;100
10003404;Ноябрьский институт нефти и газа (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;73,22;67,67;60,5;56,72;54,6;47,47;38,12
10003405;Сургутский институт нефти и газа (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;71,65;69,04;67,67;64,68;55,38;47,05;44,24
10003406;Филиал "Тобольский индустриальный институт" ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;45,28;41,85;46,15;39,06;41,84;38,86;30,14
10003407;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Нижневартовске;;;77,89;76,5;73,31;72,15;69,21;62,84;55,07
10003408;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Нефтеюганске;;;;;;;;;
10003415;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Ялуторовске;;;24,92;;;;;;
10003417;Заволжский филиал ФГБОУ ВПО "Нижегородский государственный технический университет им. Р.Е. Алексеева";;;;;;;;;
10003422;Сергиев-Посадский филиал ФГБОУ ВПО "Высшая школа народных искусств (институт)", Сергиев-Посадский филиал ВШНИ;;;;20,7;30,69;26,09;28,08;25,28;16,02
10003423;Мстерский филиал лаковой миниатюрной живописи имени Ф.А.Модорова ФГБОУ ВО "Высшая школа народных искусств (институт)" (Мстерский филиал ВШНИ);;;;5,23;5,29;6,64;6,24;5,93;3,63
10003426;филиал ФГБОУ ВПО "Дагестанский государственный педагогический университет" в г. Хасавюрте;;;;;;;;;
10003427;Покровский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им.М.А. Шолохова";;;;;;;;;
10003428;Димитровградский инженерно-технологический институт – филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;40,74;28,48;33,32;31,33;28,63;26,3;21,48
10005007;Филиал ФГБОУ ВПО "Брянский государственный технический университет" в г.Людиново Калужской области;;;;;;87,1;;;
10006342;Рязанский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10006344;Бурятский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10006509;Сергиево-Посадский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им.М.А. Шолохова";;;;;;;;;
10006514;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Краснодаре;;;;;;;;;
10006515;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Брянске;;;;;;;;;
10006516;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Новосибирске;;;;;;;;;
10006517;Филиал ФГБУ ВПО "Национальный исследовательский университет "МЭИ" в г. Смоленске;;;30,39;29,16;28,98;29,08;29,21;29,82;21,18
10006518;Липецкий филиал ФГБОУ ВПО "Нижегородский государственный лингвистический университет им. Н.А. Добролюбова" (находится в стадии реорганизации (ликвидации));;;;;;;;;
10006519;Кольский филиал ФГБОУ ВПО "Петрозаводский государственный университет";;;52,3;57,29;;;;;
10006520;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Твери;;;;;;;;;
10006521;Тольяттинский филиал ФГБОУ ВПО "Самарский государственный университет";;;;;;;;;
10006522;Балашовский институт (филиал) ФГБОУ ВПО "Саратовский государственный университет имени Н.Г. Чернышевского";;;21,4;22,94;26,78;31,55;34,64;32,6;29,32
10006523;Ямальский нефтегазовый институт (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;72,02;;;;;;
10006524;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Ноябрьске Ямало-Ненецкого автономного округа;;;;;;;;;
10006525;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н. Ельцина" в г. Новоуральске Свердловской области; Федеральное государ;;;92,47;;;;;;
10006527;Елабужский институт (филиал) ФГАОУ ВПО "Казанский (Приволжский) федеральный университет";;;20,26;22,96;31,16;34,01;48,94;51,31;54,79
10006528;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Большой Камень;;;;;51,99;44,79;56,08;55,96;
10006529;Дмитровский рыбохозяйственный технологический институт (филиал) ФГБОУ ВПО "Астраханский государственный технический университет";;;19,58;28,35;21,06;28,39;21,6;23,7;16,52
10006530;Коми филиал ФГБОУ ВО "Кировский государственный медицинский университет" Министерства здравоохранения Российской Федерации;;;;;;;;;
10006531;Пятигорский медико-фармацевтический институт - филиал ФГБОУ ВО "Волгоградский государственный медицинский университет" Министерства здравоохранения Российской Федерации;;;50,84;59,3;59,54;59,6;61,13;61,16;57,27
10006532;Апатитский филиал ФГБОУ ВПО "Мурманский государственный технический университет";;;16,59;21,11;14,66;27,09;44,65;57,7;71,25
10006537;Тарский филиал ФГБОУ ВПО "Омский государственный аграрный университет имени П.А.Столыпина";;;21,68;18,86;21,38;20,67;18,22;18,35;16,8
10006538;Забайкальский аграрный институт - филиал ФГБОУ ВПО "Иркутская государственная сельскохозяйственная академия";;;0;23,27;26,37;25,54;25,44;25,6;34,53
10006539;Зауральский филиал ФГБОУ ВПО "Башкирский государственный аграрный университет";;;;;;;;;
10006540;Каспийский институт морского и речного транспорта филиал ФГБОУ ВО "Волжский государственный университет водного транспорта";;;65,8;63,35;73,21;74,7;63,02;61,34;56,07
10006541;Казанский филиал ФГБОУ ВО "Волжский государственный университет водного транспорта";;;41,52;22,32;19,1;27,37;12,2;22,56;20,84
10006542;Самарский филиал ФГБОУ ВО "Волжский государственный университет водного транспорта";;;40,76;34,37;;;;;31,64
10006543;Пермский филиал ФБГОУ ВО "Волжский государственный университет водного транспорта";;;26,38;26,45;26,48;26,18;13,97;16,03;10,88
10006585;Набережночелнинский филиал ФГБОУ ВПО "Поволжская государственная академия физической культуры, спорта и туризма";;;0;;;;;;
10006586;Челябинский институт путей сообщения - филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения";;;55,1;57,02;59,33;59,73;62,02;63,48;56,82
10006587;Пермский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения" в г. Перми;;;54,32;54,5;56,39;56,34;60,67;61,98;59,13
10006591;Курганский институт железнодорожного транспорта - филиал ФГБОУ ВО "Уральский государственный университет путей сообщения" в г.Кургане (КИЖТ УрГУПС);;;50,09;50,42;48,62;50,62;57,03;55,56;55,43
10006594;Технологический институт - филиал ФГБОУ ВПО "Ульяновская государственная сельскохозяйственная академия имени П.А.Столыпина";;;79,79;68,41;70,86;67,62;38,46;39,1;40,05
10006595;Томский сельскохозяйственный институт - филиал ФГБОУ ВПО "Новосибирский государственный аграрный университет";;;59,42;54,94;47,87;49,55;43,23;41,78;44,95
10006596;Коми филиал ФГБОУ ВПО "Вятская государственная сельскохозяйственная академия";;;;;;;;;
10006599;Рязанский филиал ФГБОУ ВО "Московский государственный институт культуры";;;54,74;58,13;50,41;58,64;48,59;;
10006600;Филиал ФГБОУ ВО "Московский государственный институт культуры" в городе Жуковском;;;90,61;;;;;;
10006601;Тульский филиал ФГБОУ ВО "Московский госудрственный институт культуры";;;91,38;;;;;;
10006602;Тамбовский филиал ФГБОУ ВО "Московский государственный институт культуры";;;76,22;;;;;;
10006603;Филиал ФГБОУ ВО "Московский государственный институт культуры" в городе Набережные Челны;;;92,49;;;;;;
10006604;Ханты-Мансийский филиал ФГБОУ ВО "Московский государственный институт культуры";;;;;;;;;
10006605;Алтайский филиал ФГБОУ ВО "Московский государственный институт культуры";;;80,41;;;;;;
10006606;Филиал ФГБОУ ВО "Московский государственный институт культуры" в городе Норильске;;;91,38;;;;;;
10006622;Нижегородский филиал ФГАОУ ВПО "Национальный исследовательский университет "Высшая школа экономики";;;28,99;26,37;25,28;26,94;30,41;35,33;30,17
10006623;Пермский филиал ФГАОУ ВПО "Национальный исследовательский университет "Высшая школа экономики";;;43,33;33,79;37,3;38,59;40,9;35,67;42,03
10006624;Санкт-Петербургский филиал ФГАОУ ВПО "Национальный исследовательский университет "Высшая школа экономики";;;19,17;28,54;38,22;47,37;51,25;54,76;54,18
10006625;Анапский филиал ФГБОУ ВПО "Кубанский государственный аграрный университет";;;99,49;85,25;0;;;;
10006629;Казанский филиал ФГОБУ ВПО"Поволжский государственный университет телекоммуникаций и информатики";;;91,04;;;;;;
10006632;Воронежский филиал ФГБОУ ВО "Государственный университет морского и речного флота имени адмирала С.О. Макарова";;;99,47;99,1;98,34;99,42;99,84;99,87;95,85
10006634;Котласский филиал ФГБУ ВО "Государственный университет морского и речного флота имени адмирала С.О.Макарова";;;41,52;37,09;34,67;34,59;37,45;40,05;30,94
10006637;Хабаровский институт инфокоммуникаций (филиал) ФГОБУ ВПО"Сибирский государственный университет телекоммуникаций и информатики";;;0;45,13;49,55;53,7;61,86;66,8;69,44
10006638;Уральский технический институт связи и информатики (филиал) ФГОБУ ВПО"Сибирский государственный университет телекоммуникаций и информатики" в г.Екатеринбурге;;;54,97;45,99;48,17;43,86;35,97;44,47;39,13
10006639;Бурятский филиал ФГОБУ ВПО"Сибирский государственный университет телекоммуникаций и информатики " в г. Улан-Удэ;;;34,91;33,46;42,33;44,56;42,62;49,05;41,42
10006641;Великолукский филиал ФГБОУ ВО "Петербургский государственный университет путей сообщения Императора Александра I";;;29,34;28,86;28,36;29,29;24,3;26,83;19,64
10006642;Мурманский филиал ФГБОУ ВПО "Петербургский государственный университет путей сообщения Императора Александра I";;;39,74;31,56;34,32;;;;
10006643;Петрозаводский филиал ФГБОУ ВПО "Петербургский государственный университет путей сообщения Императора Александра I";;;29,89;28,51;30,32;;;;
10006648;Филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения" в г. Орске;;;0;54,62;;;;;
10006649;Филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения" в г. Рузаевке;;;69,08;70,63;;;;;
10006650;Оренбургский институт путей сообщения - филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения";;;68,1;43,08;42,72;42,2;41;43,54;40,37
10006651;Уфимский институт путей сообщения - филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения";;;63,01;47,29;;;;;
10006657;Филиал ФГБОУ ВО "Самарский государственный университет путей сообщения" в г. Саратове;;;;;;57,96;55,23;59,63;52,7
10006667;Филиал ФГБОУ ВПО "Ростовский государственный университет путей сообщения" в г. Кропоткине;;;;;;;;;
10006668;Филиал ФГБОУ ВПО "Ростовский государственные университет путей сообщения" в г. Краснодаре;;;;;;;;;
10006669;Филиал ФГБОУ ВПО "Ростовский государственный университет путей сообщения" в г. Минеральные Воды";;;77,14;76,09;77,11;74,53;70,77;;
10006670;Филиал ФГБОУ ВПО "Ростовский государственный университет путей сообщения" в г.Туапсе;;;82,43;77,46;79,25;77,44;76,06;77,58;69,3
10006673;Калининградский филиал ФГБОУ ВПО "Санкт - Петербургский государственный аграрный университет";;;35,2;45,45;40;47,62;47,41;47,12;51,61
10006682;Институт водного транспорта имени Г.Я. Седова - филиал ФГБОУ ВО "Государственный морской университет имени адмирала Ф.Ф. Ушакова" (ИВТ им. Г.Я. Седова - филиал ФГБОУ ВО "ГМУ и;;;46,3;40,37;55,11;60,58;58,13;51,42;42,11
10006685;Филиал ФГБОУ ВО "Государственный морской университет имени адмирала Ф.Ф. Ушакова" в г. Севастополь;;;100;99,72;96,75;83,51;78,73;71,32;60,31
10006720;Адыгейский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;95,07;;;;;;
10006721;Алтайский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;84,81;81,36;78,43;76,78;64,75;71,36;79,8
10006723;Астраханский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;98,39;92,16;88,52;80,38;67,34;84,01;95,18
10006724;Балаковский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;95,94;95,19;93,41;95,75;98,2;99,43;99,8
10006725;Балашовский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;99,15;;;;;;
10006726;Брянский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;80,17;82,29;72,62;75,96;78,27;80,63;79,77
10006727;Владимирский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте РФ";;;81,55;75,38;69,28;76,13;76,44;81,82;84,22
10006728;Вологодский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;98,6;90,37;76,42;71,18;60,41;62,2;62,2
10006729;Воронежский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;56,57;44,68;43,69;40,64;40,22;45,67;42,52
10006730;Выборгский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;83,22;76,9;74,12;65,1;54,54;56,71;57,38
10006731;Дальневосточный институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;61,4;56,32;56,74;50,27;43,04;60,85;58,45
10006732;Дзержинский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;68,72;61,61;49,12;51,43;55,1;58,94;61,23
10006733;Ивановский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;95,35;79,08;52,21;40,65;61,48;48,57;61,39
10006734;Ижевский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;95,85;100;100;;;;
10006735;Иркутский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;92,52;69,19;;;;;
10006736;Калининградский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;34,04;46,18;51,05;52,16;59,34;59,93
10006738;Калужский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;93,76;86,15;82,71;81,84;80,81;80,48;83,13
10006739;Карельский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;94,63;86,33;83,05;80,5;70,95;73,34;71,02
10006740;Кировский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;83,2;79,93;76,39;68,79;73,7;87,92;74,82
10006741;Московский областной филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;51,74;63,6;67,97;69,07;73,2;71,96;74,72
10006742;Курганский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;94,54;89,01;78,76;83,29;83,48;93,43;95,78
10006743;Магнитогорский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;99,1;;;;;;
10006744;Махачкалинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10006745;Мурманский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;99,35;99,6;100;100;100;100;100
10006746;Новгородский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;90,71;79,91;70,73;64,12;66,08;65,28;62,9
10006747;Владивостокский филиал ФГКОУ ВПО "Российская таможенная академия";;;0;0;0;0;0;0;0
10006748;Ростовский филиал ФГКОУ ВПО "Российская таможенная акаедмия";;;0;0;0;0;0;0;0
10006749;Санкт-Петербургский имени В.Б.Бобкова филиал ФГКОУ ВПО "Российская таможенная академия";;;0;0;0;0;0;0;0
10006752;Салехардский филиал ФГБОУ ВПО "Государственный аграрный университет Северного Зауралья";;;;;;;;;
10006753;Тамбовский филиал ФГБОУ ВО "Мичуринский государственный аграрный университет" (Тамбовский филиал ФГБОУ ВО Мичуринский ГАУ);;;;30,48;71,71;35,3;36,43;39,37;75,14
10006758;Ростовский филиал ФГБОУ ВПО "Московский государственный технический университет гражданской авиации" (МГТУ ГА);;;0;33,22;27,61;40,23;33,39;32,48;
10006759;Иркутский филиал ФГБОУ ВПО "Московский государственный технический университет гражданской авиации" (МГТУ ГА);;;;;15;27,97;28,02;26,02;
10006762;Тульский институт агробизнеса-филиал ФГБОУ ВПО "Российский государственный аграрный заочный университет";;;100;100;;;;;
10006763;Владимирский филиал ФГБОУ ВПО "Российский государственный аграрный заочный университет";;;100;100;;;;;
10006764;Уральский филиал ФГБОУ ВПО "Российская академия живописи, ваяния и зодчестьва Ильи Глазунова";;;9,52;10,48;10,4;11,52;11,17;9,14;6,08
10006765;Волго-Вятский филиал ФГОБУ ВПО Московского технического университета связи и информатики;;;20,29;19,18;17,89;15,26;20,05;56,8;37,43
10006767;Дмитровский филиал ФГБОУ ВО "Российский государственный аграрный университет - МСХА имени К.А. Тимирязева";;;0;;;;;;
10006769;Октёмский филиал ФГБОУ ВО "Якутская государственная сельскохозяйственная академия";;;7,4;7,47;9,04;8,18;7,49;8,51;8,06
10006783;Иркутский филиал ФГБОУ ВО "Всероссийский государственный институт кинематографии имени С.А. Герасимова";;;;4,6;10,65;14,72;13,72;17,36;15,19
10006784;Ростовский-на-Дону филиал ФГБОУ ВО "Всероссийский государственный институт кинематографии имени С.А. Герасимова";;;;16,59;20,03;26,24;26,1;28,64;20,69
10006786;Сергиево-Посадский филиал ФГБОУ ВО "Всероссийский государственный институт кинематографии имени С.А. Герасимова";;;;17,69;17,73;23,66;22,76;26,66;20,25
10006793;Якутский институт водного транспорта - филиал ФГБОУ ВО "Сибирский государственный университет водного транспорта" (ЯИВТ (филиал) ФГБОУ ВО "СГУВТ");;;22,59;27,62;22,71;22,63;15,08;11,72;15,14
10006794;Омский институт водного транспорта - филиал ФГБОУ ВО "Сибирский государственный университет водного транспорта";;;28,75;23,5;24,45;30,32;19,07;17,91;17,64
10006796;Хабаровский филиал ФГБОУ ВО "Сибирский государственный университет водного транспорта";;;79,76;69,02;74,16;;;;
10006797;Красноярский институт водного транспорта - филиал ФГБОУ ВО "Сибирский государтсвенный университет водного транспорта";;;27,15;29,08;;;;;
10006798;Усть-Кутский институт водного транспорта - филиал ФГБОУ ВО "Сибирский государственный университет водного транспорта";;;29,45;31,96;;;;;
10006805;Дальневосточный институт (филиал) ФГБОУ ВО "Всероссийский государственный университет юстиции (РПА Минюста России)" в г. Хабаровске;;;83,5;82,51;83,93;75,28;78,26;71,25;67,19
10006807;Ижевский юридический институт (филиал) ФГБОУ ВПО "Российская правовая академия Министерства юстиции Российской Федерации";;;84,71;79,08;80,36;68,16;72,33;79,81;79,56
