miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10006988;Московский филиал РМАТ;;;;21;18;20;24;22;18
10006993;Филиал ФГБОУ ВО "Ивановский государственный политехнический университет" в г. Краснодаре;;;;;;;;;
10006994;Филиал ФГБОУ ВО "Ивановский государственный политехнический университет" в г. Нижнем Новгороде;;;;;;;;;
10006995;Филиал ФГБОУ ВПО "Ивановский государственный политехнический университет" в г. Рязани;;;;;;;;;
10006997;Институт сервиса и технологий (филиал) ФГБОУ ВПО "Донской государственнывй технический университет" в г. Пятигорске Ставропольского края;;;;19;18;12;;;
10006998;Технологический институт сервиса (филиал)ФГБОУ ВО "Донской государственный технический университет" в г. Ставрополе Ставропольского края;;;;12;3;7;4;4;1
10006999;Институт сферы обслуживания и предпринимательства (филиал) ФГОУ ВО "Донской государтсвенный технический университет" в г. Шахты Ростовской области;;;;381;364;211;323;299;287
10007017;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Красноуфимске;;;;;;;;;
10007018;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Серове;;;;;;;;;
10007029;Тольяттинский филиал Самарского национального исследовательского университета имени академика С.П. Королева;;;;;;;;;
10007043;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Великие Луки Псковской области;;;;;;;;;
10007044;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Калининграде;;;;;;;;;
10007045;Калужский филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет";;;;2;;;;;
10007046;Кировский филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет";;;;;;;;;
10007047;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Сосновый Бор Ленинградской области;;;;;;;;;
10007048;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Старая Русса Новгородской области;;;;;;;;;
10007049;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Сыктывкар Республики Коми;;;;;;;;;
10007050;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Тихвине Ленинградской области;;;;;;;;;
10110172;Филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Орел;;;;2;2;2;4;5;3
10110270;Орехово-Зуевский филиал НОУ ВПО "Институт экономики и предпринимательства";;;;;;;;;
10110303;Вышневолоцкий филиал ОАНО ВО "Международный славянский институт";;;;;;;;;
10110306;Калининградский филиал АНОО ВПО "Международный славянский институт";;;;;;;;;
10110307;Волгоградский филиал АНО ВО "Международный славянский институт";;;;2;;;;;
10110311;Ростовский-на-Дону филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
10110312;Пермский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
10110322;Кировский филиал Московского гуманитарно-экономического института;;;;21;3;3;0;2;11
10110343;Филиал ОАНО ВО "Московский психолого-социальный университет" в станице Брюховецкая Краснодарского края;;;;;;;;;
10110356;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Одинцово Московской области;;;;;;;;;
10110385;Псковский филиал НОЧУ ВОП "Санкт-Петербургский институт управления и права";;;;;;;;;
10110397;Абаканский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110405;Брянский филиал ЧОУ ВО Современной гуманитарной академии;;;;1 837;476;;;;
10110440;Самарский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110442;Саранский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110443;Саратовский филиал ЧОУ ВО Современной гуманитарной академии;;;;7;5;;;;
10110445;Северодвинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110446;Смоленский филиал ЧОУ ВО Современной гуманитарной академии;;;;11;;;;;
10110448;Сочинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110449;Старооскольский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110450;Стерлитамакский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110451;Сыктывкарский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110452;Тамбовский филиал ЧОУ ВО Современной гуманитарной академии;;;;130;116;;;;
10110455;Улан-Удэнский филиал ЧОУ ВО Современной гуманитарной академии;;;;1;;;;;
10110457;Уфимский филиал ЧОУ ВО Современной гуманитарной академии;;;;4;0;;;;
10110458;Ухтинский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110459;Хабаровский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110460;Хасавюртовский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;28;;;;;
10110462;Черкесский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;0;;;;;
10110902;Магаданский филиал АНО ВПО "Российская академия предпринимательства";;;;0;;0;0;;
10110903;Новосибирский филиал АНО ВПО Российская академия предпринимательства;;;;;;;;;
10110906;Челябинский филиал АНО ВПО "Российская академия предпринимательства";;;;;;1;0;0;0
12000444;Коломенский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Коломне Московской области;;;;20;;;;;
12000448;Рязанский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)";;;;34;;;;;
12000450;Губкинский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Губкине Белгородской области;;;;;;;;;
12000452;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Воскресенске Московской области;;;;4;;;;;
12000459;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Сафоново Смоленской области;;;;5;;;;;
12000463;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Прокопьевске Кемеровской области;;;;;;;;;
12000464;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Махачкале Республики Дагестан;;;;;;;;;
12000465;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Смоленске;;;;;;;;;
12003257;Чебоксарский политехнический институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Чебоксары Чувашской Республики;;;;14;;;;;
12006915;Таганрогский филиал НОУ ВПО "Российский новый университет";;;;16;16;9;11;12;12
12006918;Александровский филиал НОУ ВПО "Российский новый университет";;;;19;;;;;
12006919;Волоколамский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006920;Гагаринский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006925;Орехово-Зуевский филиал ОЧУ ВО "Академия МНЭПУ";;;;;;;;;
12006927;Воскресенский филиал НОУ ВПО "Российский новый университет";;;;25;;;;;
12006928;Новоуренгойский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006930;Кубанский институт социоэкономики и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений" (КубИСЭП (филиал) ОУП ВО "АТиСО");;;;;5;3;8;7;5
12006936;Волгоградский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;7;;;;
12006939;Красноярский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;9;7;4;3;3;2
12006987;Филиал Международного института экономики и права в городе Петрозаводске;;;;56;;;;;
12006988;Рыбинский филиал ОО ВО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;;;;;;
12006989;Костромской филиал ОО ВПО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;2;;;;;
12006990;Волоколамский институт гостеприимства - филиал РМАТ;;;;5;;;;;
12006996;Центральный институт управления и экономики туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12007008;Владимирский филиал РМАТ;;;;;;;;;
12007010;Тульский филиал РМАТ;;;;;;;;;
12007011;Воскресенский институт туризма - филиал РМАТ;;;;9;8;6;7;6;3
12007013;Западно-Подмосковный институт туризма - филиал РМАТ;;;;19;18;23;29;18;15
12007014;Карельский институт туризма - филиал РМАТ;;;;;;;;;
12007015;Псковский филиал РМАТ;;;;5;3;3;0;0;1
12007034;Подольский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Подольске Московской области.;;;;;;;;;
12011608;Тувинский филиал ФГБОУ ВПО "Восточно-Сибирская государственная академия культуры и искусств";;;;;;;;;
12011930;Ступинский филиал НОУ ВПО "Российский новый университет";;;;24;35;30;19;;
12012670;Ростовский-на-Дону институт физической культуры и спорта (филиал) ФГБОУ ВПО "Кубанский государственный университет физической культуры, спорта и туризма";;;;;;;;;
12012671;Екатеринбургский филиал ФГБОУ ВПО "Уральский государственный университет физической культуры ";;;;9;9;5;6;7;7
12012672;Башкирский институт физической культуры (филиал) ФГБОУ ВО "Уральский государственный университет физической культуры";;;;9;6;6;8;2;8
12012673;Стерлитамакский институт физической культуры (филиал) ФГОУ ВПО "Уральский государственный университет физической культуры";;;;6;6;7;0;;
12012674;Филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения" в г. Братск;;;;;;;;;
12012682;Филиал ФГБОУ ВПО "Российский государственный университет физической культуры, спорта, молодежи и туризма (ГЦОЛИФК)" в г. Новочебоскарске;;;;;;;;;
12012688;Филиал НОУ ВПО "Институт профессиональных инноваций" в Республике Саха Якутия г. Нерюнгри;;;;;;;;;
12012689;Филиал НОУ ВПО "Институт профессиональных инноваций" в г.Волгограде;;;;;;;;;
12012690;Филиал НОУ ВПО "Институт профессиональных инноваций" в г. Мирный;;;;;;;;;
12012695;Коломенский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012696;Моздокский филиал НОУ ВПО "Московская академия экономики и права";;;;19;18;;;;
12012697;Рязанский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012699;Воронежский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012700;Смоленский филиал НОУ ВПО "Московская академия экономики и права";;;;11;5;;;;
12012701;Калмыцкий филиал НОУ ВПО "Московская академия экономики и права";;;;5;2;;;;
12012705;Ивановский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012706;Новгородский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;3;7;6;;;
12012707;Смоленский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;446;373;249;133;47;8
12012708;Ижевский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;7;;1;0;0;0
12012709;Владимирский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;9;12;9;11;13;12
12012710;Мурманский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;5;;;;;
12012711;Чебоксарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;24;30;22;30;18;51
12012712;Дальневосточный филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012713;Волгоградский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;26;18;11;8;4;6
12012714;Калининградский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;17;10;18;19;14;17
12012715;Поволжский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;156;51;26;34;23;26
12012716;Брянский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;8;;;;;
12012717;Арзамасский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;4;;;;;
12012718;Башкирский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;8;7;12;13;10;10
12012719;Казанский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;620;277;205;177;228;201
12012720;Саранский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;16;10;6;11;14;16
12012721;Краснодарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;29;30;22;20;15;18
12012722;Сыктывкарский филиал АНО ВПО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012723;Мичуринский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012724;Камчатский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;7;4;2;0;0;4
12012726;Климовский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012729;Санкт-Петербургский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012730;Воронежский институт кооперации (филиал) АНО ВПО “Белгородский университет кооперации, экономики и права”;;;;9;;;;;
12012731;Дагестанский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012732;Курский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;8;8;6;5;1;2
12012733;Липецкий институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;8;9;11;7;5;5
12012734;Нальчикский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;7;6;;;;
12012735;Ровеньский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012736;Ростовский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012737;Ставропольский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;27;14;11;13;13;34
12012738;Альметьевский филиал УВО "Университет управления "ТИСБИ";;;;7;1;1;1;3;1
12012739;Набережночелнинский филиал УВО "Университет управления "ТИСБИ";;;;24;13;13;19;40;65
12012742;Калужский институт туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012743;Сочинский институт курортной рекреации и гостеприимства - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012744;Алтайский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012745;Казанский филиал РМАТ;;;;22;28;25;34;30;29
12012746;Восточно-Сибирский институт туризма - филиал РМАТ;;;;7;;;;;
12012749;Вяземский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012751;Филиал АНО ВО "Кубанский институт международного предпринимательства и менеджмента" в городе Кропоткине;;;;;;;;;
12012754;Борисоглебский филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;;5;;;;;
12012755;Липецкий филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;;8;;;;;
12012757;Астраханский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;4;;0;1;1;1
12012758;Мензелинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;;;;;;
12012759;Елабужский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;;;;;;
12012760;Набережночелнинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;0;;;;;
12012761;Канашский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;2;1;0;;;
12012763;Бугурусланский филиал НОУ ВПО "Самарский институт управления";;;;;;;;;
12012771;Филиал АНОО ВПО "Институт экономики и антикризисного управления" в г. Данкове;;;;0;;;;;
12012772;ФИЛИАЛ АНО ВО "ИНСТИТУТ ЭКОНОМИКИ И АНТИКРИЗИСНОГО УПРАВЛЕНИЯ" В Г. ВОЛЬСКЕ;;;;2;;1;;;
12012776;Северо-Западный филиал НОУ ВПО "Самарский институт - высшая школа приватизации и предпринимательства";;;;;;;;;
12012777;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Оренбург;;;;;;;;;
12012778;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Санкт-Петербург;;;;;;;;;
12012779;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Балашиха;;;;;;;;;
12012780;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в Каменском районе Ростовской области;;;;;;;;;
12012781;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Солнечногорск;;;;;;;;;
12012782;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Электросталь;;;;;;;;;
12012783;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Нижний Новгород;;;;;;;;;
12012784;Лабинский филиал ЧОУ ВПО "Северо-Кавказский институт бизнеса, инженерных и информационных технологий";;;;;;;;;
12012786;Шахтинский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (ШФ ЮРГИ);;;;1;;;;;
12012787;Астраханский филиал ЧУ ВО "Южно-Российский гуманитарный институт";;;;5;;;;;
12012788;Ставропольский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (CФ ЮРГИ);;;;6;;;;;
12012789;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Воронеже;;;;;;;;;
12012790;Филиал ЧОУ ВО "Московский университет им.С.Ю.Витте" в г. Рязани;;;;35;32;33;19;17;18
12012791;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Краснодаре;;;;10;;;;;
12012792;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Ростове-на-Дону;;;;11;;4;1;6;6
12012793;Филиал ЧОУ ВО "Московский Университет имени С.Ю.Витте" в г. Сергиевом Посаде;;;;13;15;11;7;8;4
12012794;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Туле (Филиал ЧОУВО "МУ им. С.Ю.Витте" в г. Туле);;;;9;;;;;
12012795;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Пензе;;;;8;;4;4;3;5
12012796;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Нижнем Новгороде;;;;;10;13;9;4;1
12012797;Ангарский филиал НОУ ВПО "Сибирская академия права, экономики и управления";;;;0;;;;;
12012798;Владимирский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;0;;;;;
12012799;Волгоградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;51;56;8;3;0;0
12012800;Калининградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;22;28;32;31;16;25
12012801;Кировский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;7;9;8;13;12;10
12012802;Московский областной филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА" (Московский областной филиал МФЮА);;;;32;40;41;166;29;29
12012803;Орский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;30;42;38;20;23;16
12012804;Ступинский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;17;18;3;145;9;8
12012805;Тверской филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
12012806;Ульяновский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
12012807;Чеховский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;19;;;;;
12012808;Ярославский филиал АОЧУ ВО "Московский финансово - юридический университет МФЮА";;;;19;18;16;14;13;11
12012809;Калужский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;37;;;;;
12012810;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Саратов;;;;49;60;68;75;83;74
12012811;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Москве;;;;48;93;88;82;83;61
12012812;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Санкт-Петербурге;;;;;;;;;
12012813;Алтайский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;13;12;7;15;20;12
12012814;Киришский филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;3;;;;;
12012815;Красноярский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;10;3;6;6;2;0
12012816;Магаданский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;26;12;8;5;;
12012817;Мурманский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;6;;;;;
12012818;Новосибирский филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;3;;;;;
12012819;Якутский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;5;4;3;3;;
12012820;Калининградский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;22;19;16;17;11;
12012821;Рязанский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;8;;;;;
12012822;Смоленский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;106;86;103;88;85;66
12012823;Уральский институт экономики - филиал НОУ ВПО "Санкт-Петербургский университет управления и экономики";;;;;;;;;
12012824;Можайский филал АНО ВО "Национальный институт имени Екатерины Великой";;;;;;;;;
12012825;Щелковский филал АНО ВО "Национальный Институт имени Екатерины Великой";;;;;;;;;
12012826;Серпуховский филал АНО ВО "Национальный институт имени Екатерины Великой";;;;13;;;;;
12012827;Астраханский филиал ОЧУ ВО "Международный юридический институт" (Астраханский филиал);;;;19;20;14;7;3;6
12012828;Волжский филиал ОЧУ ВО "Международный юридический институт" (Волжский филиал);;;;12;;7;9;1;1
12012829;Ивановский филиал ОЧУ ВО "Международный юридический институт" (Ивановский филиал);;;;11;25;16;3;2;1
12012830;Королёвский филиал ОЧУ ВО "Международный юридический институт" (Королёвский филиал);;;;;;34;37;34;17
12012831;Краснознаменский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012832;Одинцовский филиал ОЧУ ВО "Международный юридический институт" (Одинцовский филиал);;;;48;82;78;68;57;62
12012833;Нижегородский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012834;Нижнетагильский филиал ОЧУ ВО "Международный юридический институт" (Нижнетагильский филиал);;;;;0;;;;
12012835;Реутовский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012836;Смоленский филиал ОЧУ ВО "Международный юридический институт" (Смоленский филиал);;;;;25;18;18;7;6
12012837;Тульский филиал ОЧУ ВО "Международный юридический институт" (Тульский филиал);;;;0;4;5;5;1;1
12012841;Сальский Институт управления, бизнеса и права ЧОУ ВО "ЮЖНЫЙ УНИВЕРСИТЕТ (ИУБиП)";;;;;;;;;
12012842;Донецкий Институт управления, бизнеса и права ЧОУ ВО "ЮЖНЫЙ УНИВЕРСИТЕТ (ИУБиП)";;;;;;;;;
12012846;Липецкий филиал НОУ ВПО "Международный институт компьютерных технологий";;;;;;;;;
12012847;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Курганинске;;;;;;;;;
12012848;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Тихорецке;;;;;;;;;
12012849;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Усть-Лабинске;;;;;;;;;
12012852;Ханты-Мансийский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;7;;;;;
12012853;Кушвинский филиал НОЧУ ВО "Уральский институт коммерции и права"";;;;3;;;;;
12012854;Салехардский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;8;;1;0;0;
12012855;Ирбитский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;3;;1;;;
12012856;Заводоуковский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;6;;;;;
12012863;Филиал НОУ ВПО "Московский институт государственного управления и права" в Брянской области;;;;;;;;;
12012864;Филиал НОУ ВПО "Московский институт государственного управления и права" в Курской области;;;;;;1;5;;
12012865;Филиал НОУ ВПО "Московский институт государственного управления и права" в Карачаево-Черкесской Республике;;;;;2;3;2;;
12012866;Филиал НОУ ВПО "Московский институт государственного управления и права" в Пермском крае;;;;19;6;3;3;;
12012867;Филиал НОУ ВПО "Московский институт государственного управления и права" в Псковской области;;;;;6;5;3;;
12012868;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Марий Эл;;;;;;;;;
12012869;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Саха (Якутия);;;;;2;4;3;;
12012870;Филиал НОУ ВПО "Московский институт государственного управления и права" в Рязанской области (Филиал НОУ ВПО "МИГУП" в Рязанской области);;;;;25;21;15;;
12012871;Филиал НОУ ВПО "Московский институт государственного управления и права" в Смоленской области;;;;;14;9;10;;
12012872;Филиал НОУ ВПО "Московский институт государственного управления и права" в Тюменской области;;;;12;9;15;13;;
12012873;Филиал НОУ ВПО "Московский институт государственного управления и права" в Удмуртской Республике;;;;;;;;;
12012874;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чеченской Республике;;;;;;;;;
12012875;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чувашской Республике;;;;;0;;;;
12012876;филиал НОУ высшего образования Московского технологического института в г. Оренбурге;;;;125;82;;;;
12012877;Новосибирский филиал НОУ ВПО "Томский экономико-юридический институт";;;;2;;;;;
12012879;Артемовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012880;Полевской филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012881;Курганский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;0;;;;;
12012882;Краснотурьинский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012883;Златоустовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012884;Каменск-Уральский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;17;;0;;;
12012885;Нижнетагильский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;0;0;2;;;
12012886;Лесной филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012887;Верхнесалдинский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012888;Константиновский филиал ЧОУ ВО "Ростовский институт защиты предпринимателя";;;;;;;;;
12012890;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Наро-Фоминске Московской области;;;;14;9;1;5;;
12012891;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Волхове Ленинградской области;;;;1;1;2;;;
12012892;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Бокситогорске Ленинградской области (Филиал ОУ ВО "СПб ИВЭСЭП в г.Бокситогорске Ленинградской области);;;;5;5;5;3;;
12012893;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Дзержинске Нижегородской области;;;;0;;;;;
