miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
2063;Санкт-Петербургский институт экономики и управления;;;;;0;0;0;0;0
2064;Калининградский институт управления;;;;;0;0;0;0;0
2065;Сантк-Петербургский Гуманитарный университет профсоюзов;;0;;;0;0;0;0;0
2066;Владимирский институт туризма и гостеприимства;;0;0;0;0;;;;
2067;Уральский институт экономики, управления и права;;0;0;0;0;0;0;0;0
2068;Московский институт предпринимательства и права;;0;;;;;;;
2069;ростовский международный институт экономики и управления;;0;0;0;;;;;
2070;Ростовский институт защиты предпринимателя;;0;0;;0;3;0;0;0
2071;Региональный финансово-экономический институт;;0;0;0;0;0;0;0;
2072;Среднерусский гуманитарно-технологический институт;;0;0;0;0;0;0;0;0
2073;Московский гуманитарный институт имени Е.Р.Дашковой;;0;0;0;;;;;
2074;Кавказский светский институт;;;;;;;;;
2075;Западно-Сибирский Институт Финансов и Права;;0;;;;;;;
2076;Московский новый юридический институт;;0;;;;;;;
2077;Томский заочный финансово-юридический институт;;0;;0;;;;;
2078;Российская экономическая школа (институт);;0;0;0;0;0;0;0;0
2079;Санкт-Петербургский институт внешнеэкономических связей, экономики и права;;0;;0;0;0;0;;
2080;Институт бизнеса и права;;;;;;;;;
2081;Сочинский институт моды, бизнеса и права ;;0;0;0;0;0;;;
2082;Институт управления;;;;0;0;0;0;0;0
2083;Гуманитарно-экономический и информационно-технологический институт;;0;;;;;;;
2084;МЕЖДУНАРОДНЫЙ УНИВЕРСИТЕТ В МОСКВЕ;;0;0;0;0;2;2;0;0
2085;Московская гуманитарно-техническая академия;;0;0;0;0;0;0;;
2086;Экономико-юридический институт;;;;;;;;;
2087;СИБИРСКАЯ АКАДЕМИЯ УПРАВЛЕНИЯ И МАССОВЫХ КОММУНИКАЦИЙ (ИНСТИТУТ);;;;0;;;;;
2089;Международный еврейский институт экономики, финансов и права;;;;0;0;0;0;0;0
2090;Институт международных экономических отношений;;;0;;;;;;
2092;Приамурский институт агроэкономики и бизнеса;;0;;0;;;0;0;
2093;Белгородский инженрено-экономический институт;;0;0;;;;;;
2094;Дагестанская академия образования и культуры;;0;;0;0;0;0;0;
2095;Уральский гуманитарный институт;;0;0;0;;;;;
2096;Институт государственного администрирования;;;;;;0;0;0;0
2151;Московский государственный психолого-педагогический университет;;0;0;0;0;0;0;0;0
2155;Московская государственная академия делового администрирования;;;;;;;;;
2183;Московский городской педагогический университет;;0;2;0;0;1;1;0;0
2189;Московский институт открытого образования;;;;;;;;;
2197;Институт искусства реставрации;;0;0;;;0;0;;
2198;Ивановский государственный политехнический университет;;0;2;0;3;3;3;0;0
5516;Крымский инженерно-педагогический университет;;;;;0;0;0;0;0
5517;Крымский университет культуры, искусств и туризма;;;;0;0;0;0;0;
5518;Крымский институт бизнеса;;;;;;;;;
5519;Образовательная организация высшего образования Университет экономики и управления;;;;;;0;0;0;0
5542;Керченский государственный морской технологический университет;;;;;;;;;
5572;Профессиональный институт управления;;0;;;;;;;
5616;Институт иностранных языков;;0;;0;0;;;;
5618;Санкт-Петербургский институт искусств и реставрации;;0;;0;;0;0;0;0
5625;Северо-Западный открытый технический университет;;0;;0;;0;0;;
5631;Московский институт управления;;0;;;;;;;
5635;Московский институт государственного и муниципального управления;;0;;;;;;;
5636;Московский институт психологии;;0;;;;;;;
5637;Московский юридический институт;;0;;;;;;;
5664;Институт языков и культур имени Льва Толстого;;0;;;0;;;;
5675;Сколковский институт науки и технологий;;;;;;;;;
5802;Московский исламский институт;;0;0;0;;;;;
5961;Пензенская духовная семинария Пензенской Епархии Русской Православной Церкви;;;;;;;0;0;0
100256;Санкт-Петербургский государственный экономический университет;;0;0;0;0;0;0;2;0
100345;Исследовательский центр частного права имени С.С. Алексеева при Президенте Российской Федерации;;;;0;0;0;0;0;0
110134;Мордовский гуманитарный институт;;;;;0;0;;;
110135;Институт международных связей;;0;0;0;;0;0;0;0
110136;Институт права и экономики;;;0;0;0;;;;
110138;Академический Гуманитарный Институт;;;;;;;;;
110139;Академический институт прикладной энергетики;;0;0;0;0;0;;;
110140;Академический международный институт;;0;;0;;;;;
110141;Академический правовой институт;;0;;0;;;;;
110142;Академия гражданской защиты и медицины катастроф;;0;;;;;;;
110144;Академия социального образования;;0;0;0;0;0;0;0;0
110145;Академия социального управления;;0;0;0;0;0;0;0;0
110147;Академия сферы социальных отношений;;;;;;;;;
110148;Академия труда и социальных отношений;;0;;0;0;0;0;0;0
110152;Алтайский институт финансового управления;;0;0;0;;;;;
110153;Альметьевский государственный институт муниципальной службы;;;;;;;;;
110154;Альметьевский государственный нефтяной институт;;0;0;0;0;0;4;0;0
110155;Астраханский инженерно-строительный институт;;0;0;4;3;3;0;0;0
110156;Байкальский гуманитарный институт;;;;;0;;0;0;0
110157;Байкальский экономико-правовой институт;;;;;;0;0;;
110158;Балтийский институт иностранных языков и межкультурного сотрудничества;;0;;0;0;0;;;
110159;Балтийский институт экологии, политики и права;;0;;0;0;0;;;
110160;Башкирская академия государственной службы и управления при Президенте Республики Башкортотстан;;0;0;0;0;0;0;0;0
110161;Белгородский государственный институт искусств и культуры (БГИИК);;9;9;9;0;0;0;0;0
110162;Владикавказский   институт   экономики, управления    и  права (г. Владикавказ);;0;0;0;;;;;
110163;Владимирский институт бизнеса (ВИБ);;0;;;;;;;
110164;Волгоградский государственный институт искусств и культуры;;;0;0;0;0;0;0;0
110165;Волгоградская консерватория (институт) имени П.А.Серебрякова;;;0;0;0;0;0;0;1
110166;Волгоградский юридический институт;;0;;;;;;;
110167;Волжский институт экономики, педагогики и права;;;0;0;0;0;0;0;0
110168;Воронежский институт инновационных систем;;0;;;;;;;
110169;Воронежский институт экономики и социального управления;;0;0;0;0;0;0;0;0
110170;Воронежский экономико-правовой институт;;0;0;0;0;0;0;0;0
110171;Восточно-Европейский институт;;0;0;;0;0;0;0;
110173;Высшая школа музыки Республики Саха (Якутия) (институт) имени В. А. Босикова;;0;0;0;0;0;0;0;0
110174;Высшая школа предпринимательства (институт);;0;0;0;0;0;0;0;0
110176;Высшая школа психологии (Институт);;;;;;;;;
110180;Государственный институт экономики, финансов, права и технологий;;0;0;0;0;0;0;0;0
110182;Гуманитарно-Прогностический Институт;;;;;;;;;
110183; Гуманитарно-социальный институт;;0;0;0;0;0;0;0;0
110185;Гуманитарно-Экологический Институт;0;;;;;;;;
110186;Открытый Институт - Высшая профессиональная школа;;0;;;;0;0;0;0
110187;Гуманитарный институт имени П.А.Столыпина;;;;0;0;0;0;0;0
110188;Гуманитарный институт;;;;;;0;0;0;
110189;Дагестанский государственный институт народного хозяйства;;0;0;0;0;0;0;0;0
110190;Дагестанский медицинский стоматологический институт;;;;;;0;0;0;0
110192;Дальневосточный институт коммуникаций;;0;0;0;0;0;0;0;0
110193;Дальневосточный институт международного бизнеса;;0;;;;;;;
110194;Дальневосточный институт международных отношений;;0;;0;0;;;;
110196;Донской институт дистанционного образования;;;;;;;;;
110197;Донской юридический институт;;0;0;;;;;;
110199;Европейско-Азиатский институт управления и предпринимательства;;;;;;;;;
110200;Екатеринбургская академия современного искусства (институт) ;;0;0;0;0;0;0;0;0
110202;Ессентукский институт управления, бизнеса и права;;0;;0;0;0;0;0;0
110203;Заокский христианский гуманитарно-экономический институт;;0;0;;;0;;;
110204;Западно-Уральский институт экономики и права;;;0;0;0;0;0;0;0
110207;Ижевский институт управления;;;;;;;;;
110209;Институт адвокатуры, нотариата и международных отношений;;0;;;;;;;
110212;Институт бизнеса, психологии и управления;;0;0;0;;;;;
110214;Институт гуманитарного образования и информационных технологий;;;;0;0;0;0;0;0
110216;Институт деловой карьеры;;;;0;0;0;0;0;0
110218;Институт журналистики и литературного творчества;;;;;;0;0;;0
110219;Институт законоведения и управления ВПА;;;;;;0;0;;
110221;ИНСТИТУТ ИНОСТРАННЫХ ЯЗЫКОВ;;0;;0;;0;0;0;0
110222;Институт информационных технологий, экономики и менеджмента;;0;;0;0;0;0;0;0
110224;Институт Коммерции и Права;;;0;;;;;;
110227;Институт международного права и экономики имени А.С. Грибоедова;;0;0;0;0;0;0;0;0
110229;Институт международной торговли и права;;;0;;0;0;0;;
110230;Институт менеджмента, экономики и инноваций;;;0;0;0;;0;0;0
110231;Институт мировой экономики и финансов;;0;0;0;0;0;0;0;
110232;Институт открытого бизнес-образования и дизайна;;;;;0;0;0;0;0
110236;Институт программных систем УГП имени А.К.Айламазяна;;0;0;;0;;;;
110237;Московский институт психологии;;;;0;0;;;;
110238;Институт психологии и педагогики;;0;;;;;;;
110239;Институт радиоэлектроники, сервиса и диагностики;;1;;0;0;0;0;0;0
110240;Институт русского театра;;;;0;;;;;
110241;Институт систем управления экономикой и международного права;;;;;;;;;
110243;Институт современного искусства;;0;0;0;0;0;0;0;0
110244;Институт современного права и экономики;;;;;;;;;
110245;Институт современного управления, кино и телевидения;;0;;;;;;;
110248;Институт социальных наук;;;;;0;0;0;0;0
110250;Институт технологии туризма;;0;0;;;;;;
110251;Институт международных отношений;;;;0;;;;;
110252;Институт Уник;;;;;;;;;
110254;Институт управления и права;;;;;;0;;;
110255;Институт Управления, Бизнеса и Права (г.Пятигорск);;0;;;0;0;0;0;
110261;Институт финансов и права;;0;0;0;0;0;0;0;0
110263;Институт финансового контроля и аудита;;;;;;;;;
110264;Институт цивилизации;;0;0;;;;;;
110265;Институт Экономики Бизнеса;;;0;0;0;;;;
110266;Институт экономики и культуры;;;;;;0;0;0;0
110267;Институт экономики и права (г. Воронеж);;;;0;0;0;0;0;
110269;Институт экономики и предпринимательства;;0;;;;;;;
110271;Институт экономики и управления в промышленности;;0;0;0;0;0;0;0;0
110273;Институт экономики предпринимательства;;0;;;;;;;
110274;Институт экономики, права и гуманитарных специальностей;;0;;;;;;;
110275;Кабардино-Балкарский институт бизнеса;;0;;0;0;0;0;;
110276;Казанский институт предпринимательства и права;;;;;;0;0;0;0
110278;Камский институт;;0;;;;;;;
110279;Камский институт искусств и дизайна;;2;;0;0;0;0;0;0
110280;Кировский институт иностранных языков;;;0;0;;;;;
110281;Коми республиканская академия государственной службы и управления;;3;1;1;0;0;0;0;0
110282;КРАСНОДАРСКИЙ МУНИЦИПАЛЬНЫЙ МЕДИЦИНСКИЙ ИНСТИТУТ ;;0;0;0;0;0;0;0;
110283; Кубанский институт информзащиты;;;;;;0;0;;
110284;Кубанский медицинский институт;;0;0;0;0;0;0;0;0
110285;Кузбасский институт экономики и права;;;;;;;;;
110286;Кумертауский институт экономики и права;;;0;0;0;0;0;0;0
110288;Курская академия государственной и муниципальной службы;;;0;0;0;0;0;0;0
110289;Курский автодорожный институт;;;;;;;;;
110291;Ленинградский государственный университет имени А.С. Пушкина;;0;0;0;0;0;0;0;0
110292;Липецкий инстиут управления;;0;;;;;;;
110293;Магнитогорская государственная консерватория (академия) имени М.И. Глинки;;0;0;0;0;0;0;0;0
110294;Махачкалинский инновационный университет;;0;;;;;;;
110295;Международная академия бизнеса и управления;;0;0;0;0;0;0;0;0
110296;Международная академия оценки и консалтинга;;0;;0;0;;;;
110297;Международный инновационный университет;;0;0;0;0;0;0;0;0
110298;Международный институт бизнес-образования;;;0;;;;;;
110301;Международный славянский институт;;0;0;0;0;0;0;0;0
110302;Международный университет природы, общества и человека Дубна;;6;9;10;0;0;0;0;3
110308;Московская Академия Предпринимательства при Правительстве Москвы;;0;0;;;;;;
110309;Московская академия рынка труда и информационных технологий;;0;0;;;;;;
110310;Московская Высшая Школа Экономики - финансовый институт;;;;;;;;;
110313;Московский городской университет управления Правительства Москвы;;0;0;0;0;0;0;0;0
110314;Московский государственный институт индустрии туризма имени Ю.А. Сенкевича;;0;0;0;0;0;0;0;0
110315;Московский государственный институт музыки имени А.Г. Шнитке;;0;0;0;0;0;0;0;0
110316;Московский государственный областной социально-гуманитарный институт;;0;0;0;0;0;0;0;0
110317;Московский государственный областной университет;;0;0;0;0;0;0;0;0
110318;Московский гуманитарно-экономический институт;;;0;0;0;0;0;0;0
110319;Московский гуманитарный университет;;0;0;0;0;0;0;0;0
110321;Московский институт аналитической психологии и психоанализа;;;;;;;;;
110324;Московский институт современного академического образования;;0;;0;0;0;0;0;0
110326;Московский налоговый институт;;0;;;;;;;
110327;Московский областной институт управления и права;;0;0;0;;;;;
110328;Московский областной социально-гуманитарный институт;;;;;;;;;
110330;Московский психолого-социальный университет;;0;;0;0;0;0;0;0
110331;Московский социально-гуманитарный институт;;;;;;;;;
110332;Московский теологический институт Российской Церкви христиан веры евангельской;;0;;;;;;;
110333;Московский Транспортный Институт;;0;0;;;;;;
110334;Московский художественно-промышленный институт;;;;;;0;0;0;0
110335;Московский экономико-правовой институт;;0;;;;;;;
110336;Московский экономический институт Высшая школа Современное образование;;;;;;;;;
110337;Муниципальный институт г. Жуковского;;0;0;;;;;;
110338;Мурманская академия экономики и управления;;1;0;0;0;0;0;0;0
110339;Набережночелнинский государственный торгово-технологический институт;;0;0;0;;0;;;
110341;Национальный институт бизнеса;;0;0;0;0;0;0;0;0
110342;Национальный институт недвижимости и инвестиций;;;;;;;;;
110344;Национальный открытый институт г.Санкт-Петербург;;;;0;0;0;0;0;0
110345;Невинномысский государственный гуманитарно-технический институт;;0;0;0;0;0;0;0;0
110346;Невинномысский институт экономики, управления и права;;0;;0;0;0;0;0;0
110347;Нижегородский государственный инженерно-экономический университет;;0;0;0;0;0;0;0;0
110348;Нижегородский институт менеджмента и бизнеса;;;0;;;;;;
110349;Нижнекамский муниципальный институт;;;;;;;;;
110351;Новосибирский государственный театральный институт;;0;0;0;0;0;0;0;0
110352;Новосибирский институт экономики, психологии и права;;0;;0;;0;0;0;0
110353;Одинцовский гуманитарный институт;;0;0;;;;;;
110354;Оренбургский государственный институт искусств им. Леопольда и Мстислава Ростроповичей;;0;0;0;0;0;0;0;0
110357;Оренбургский институт экономики и культур;;;;;;;;;
110358;ОСТАНКИНСКИЙ ИНСТИТУТ ТЕЛЕВИДЕНИЯ И РАДИОВЕЩАНИЯ;;;;;;;;;
110360;Открытый юридический институт;;1;1;;;;;;
110361;Отрадненский гуманитарный институт;;;0;0;;;;;
110364;Пермский гуманитарно-технологический институт;;;;;;;;;
110365;Петербургский институт иудаики;;0;0;;0;0;0;0;0
110368;ИНСТИТУТ УПРАВЛЕНИЯ;;;;0;;;;;
110369;Московский институт государственного и муниципального управления;;;;0;0;;;;
110371;Региональный институт технологии и управления;;;;;;;;;
110372;Российская академия адвокатуры и нотариата;;0;0;0;0;0;0;0;0
110373;Русско-Британский Институт Управления;;0;0;0;0;0;0;0;0
110374;Русско-немецкий университет;;0;;;;;;;
110375;Рязанский институт управления и права;;;;;;;;;
110376;Самарская академия государственного и муниципального управления;;0;0;;;;;;
110377;Самарская государственная областная академия (Наяновой);;0;0;0;0;0;0;;
110381;Санкт-Петербургский государственный институт психологии и социальной работы;;0;4;3;3;0;3;0;0
110382;Санкт-Петербургский институт гостеприимства;;0;;0;;0;0;0;0
110384;Санкт-Петербургский институт управления и права;;;;0;;;;;
110386;Санкт - Петербургский Институт Экономики, Культуры и Делового Администрирования;;0;0;0;;;;;
110389;Северо-Кавказский социальный институт;;0;0;0;0;0;0;0;0
110391;Северо-Осетинский государственный педагогический институт;;0;0;0;0;0;0;0;0
110393;Славяно-Греко-Латинская Академия;;0;;53;67;78;79;12;12
110394;Славянский деловой институт им.К.В.Нечаева (Митрополита Питирима);;0;;;;;;;
110395;Смоленский государственный институт искусств;;0;0;0;0;0;0;0;0
110396;Современная гуманитарная академия;;;;0;1;;;;
110400;Сочинский институт экономики и информационных технологий;;;;;;;;;
110402;Ставропольский государственный педагогический институт;;0;0;0;0;0;0;0;0
110403;Ставропольский институт бизнеса и технологий Бизнестранс;;;;;;;;;
110404;Ставропольский институт имени В.Д. Чурсина;;;;;;;;;
110406;Столичная финансово-гуманитарная академия;;0;0;0;;0;;;
110407;Столичный гуманитарно-экономический институт;;0;0;;;;;;
110408;Столичный институт бизнес-технологий и управления;;0;;0;;;;;
110409;Сургутский государственный педагогический университет;;2;2;2;2;2;0;0;0
110410;Сургутский государственный университет Ханты-Мансийского автономного округа - Югры;;0;4;1;0;0;0;0;0
110411;Сургутский институт мировой экономики и бизнеса Планета;;0;0;0;0;;;;
110412;Тамбовское областное Тамбовский музыкально-педагогический институт им. С.В. Рахманинова;;0;0;0;0;0;0;0;0
110416;Тюменская государственная академия мировой экономики, управления и права;;0;0;;;;;;
110418;высшего образования Университет Российского инновационного образования;;0;;0;0;0;;;
110419;Уральский институт бизнеса и управления;;;;0;0;0;;;
110420;Уральский институт фондового рынка;;0;;0;0;0;0;0;0
110421;Частное образоветельное учреждение высшего образования Академия туризма и международных отношений;;0;;0;0;0;;;
110422;Уральский Финансово-Юридический институт;;0;;0;;;;;
110425;Финансово-технологическая академия;;0;0;0;0;2;0;0;0
110428;Ханты-Мансийская государственная медицинская академия;;0;0;0;0;0;0;0;0
110429;Челябинский Многопрофильный Институт;;;0;4;0;0;0;;
110431;Чувашский государственный институт культуры и искусств;;0;0;0;0;0;0;0;0
110432;Экономико-энергетический институт;;;0;0;0;0;;;
110433;Южно-Уральский государственный институт искусств имени П.И. Чайковского;;0;0;38;46;67;195;0;0
110434;Южно-Уральский профессиональный институт;;0;0;;;;;;
110435;Юридический институт;;0;0;0;0;;;;
110436;Якутский гуманитарный институт;;0;;0;;0;0;0;0
110454;Московский государственный областной гуманитарный институт;;0;;0;0;0;0;0;0
110536;Европейский университет в Санкт-Петербурге;;0;0;0;0;;0;0;0
110644;Институт дизайна, прикладного искусства и гуманитарного образования;;;;;;;;;
110740;Тольяттинская консерватория (институт);;0;0;0;0;0;;;0
110822;Восточно-Сибирский институт экономики и менеджмента;;0;0;0;0;0;0;0;0
110895;Уральский гуманитарный институт ;;;;;;;;;
110899;Российская академия предпринимательства;;;;0;0;0;0;0;0
111029;Академия акварели и изящных искусств Сергея Андрияки;;0;0;0;0;0;1;0;0
111037;Свято-Филаретовский православно-христианский институт;;0;1;0;0;0;0;0;0
111045;Институт бизнеса и дизайна;;0;;;;;;;
111086;Институт экономики;;0;0;0;0;;;;
111088;Московский институт управления;;;;;;;;;
111126;Институт бизнеса и права;;0;;;;;;;
111141;Российский исламский институт;;;;;0;0;0;;0
111185;РОСТОВСКИЙ ИНСТИТУТ УПРАВЛЕНИЯ;;0;0;0;;;;;
111186;Казанский институт менеджмента;;0;0;0;;;;;
111187;Нижегородский Институт Управления;;0;0;0;;;;;
111188;Балтийский институт управления;;0;0;0;;;;;
111206;Светский институт народов Кавказа;;0;;;;;;;
111209;Царицынский православный университет преподобного Сергия Радонежского;;;;;;;0;0;0
111233;Волгоградский гуманитарный институт;;0;0;;0;0;0;0;0
112814;Высшая школа сценических искусств (Театральная школа Константина Райкина);;0;;0;0;0;0;0;0
112847;“Юридический институт”;;;;176;;0;;;
113213;Педагогический институт;;;0;0;0;;;;
113221;Керченский государственный морской технологический университет;;;;0;0;0;0;1;0
113232;Всероссийский научно-исследовательский институт авиационных материалов;;;;;228;318;221;;
113293; Академия технологии и управления;;;;0;;;;;
113409;Университет Иннополис;;;;;;0;3;11;29
113416;Крымский федеральный университет им. В. И. Вернадского;;;;0;0;0;7;2;2
113427;Севастопольская морская академия;;;;;;;;;
113437;Севастопольский государственный университет;;;;1;0;0;4;10;0
113493;Сколковский институт науки и технологий;;;;;;0;2;6;
113568;Поволжский православный институт имени Святителя Алексия, митрополита Московского;;;;;;0;0;0;0
113588;Крымский институт бизнеса;;;;;0;0;0;0;0
113589;Национальный институт финансовых рынков и управления;;;;;;;0;;
113593;Технический Университет УГМК;;;;0;0;0;0;0;0
113596;Образовательная организация высшего образования Институт театрального искусства;;;;;;0;0;0;
120111;Московский политехнический университет;;;;;0;0;0;0;0
120119;Московский инновационный университет;;;;;;0;0;0;0
120128;Санкт-Петербургская Духовная Академия Русской Православной Церкви;;;;;;0;0;0;0
120140;Саратовская православная духовная семинария Саратовской Епархии Русской Православной Церкви;;;;;;0;0;0;0
120150;Московская духовная академия Русской Православной Церкви;;;;;;;;0;0
120266;Институт образовательных технологий и гуманитарных наук;;;;;;0;0;0;0
120296;Сретенская духовная семинария Русской Православной Церкви;;;;;;;;0;0
555118;Московский открытый юридический институт;;1;;;;;;;
10000001;Филиал ФГБОУ ВПО "Адыгейский государственный университет" в ауле Кошехабль Республики Адыгея;;;;;;;;;
10000004;Филиал ФГБОУ ВПО "Адыгейский государственный университет" в г.Белореченске;;;;;-;-;-;-;-
10000007;Новороссийский филиал ФГБОУ ВПО "Адыгейский государственный университет";;;;;;;;;
10000009;Бийский технологический институт (филиал) ФГБОУ ВПО "Алтайский государственный технический университет им. И.И. Ползунова";;;-;-;-;-;-;-;-
10000010;Рубцовский индустриальный институт(филиал) ФГБОУ ВО " Алтайский государственный технический университет имени И.И.Ползунова" (РИИ АлтГТУ);;;-;-;-;-;-;-;-
10000013;Рубцовский институт (филиал) ФГБОУ ВПО "Алтайский государственный университет";;;-;-;-;-;-;-;-
10000014;Филиал ФГБОУ ВПО "Алтайский государственный университет" в г. Белокурихе;;;-;-;-;-;-;-;-
10000015;филиал ФГБОУ ВПО "Алтайский государственный университет" в г. Славгороде;;;-;-;-;;;-;-
10000016;филиал ФГБОУ ВПО "Алтайский государственный университет" в г. Бийске;;;;;;;-;-;-
10000017;филиал ФГОУ ВПО "Алтайский государственный университет" в г. Камень-на-Оби;;;;;;;;;
10000020;Биробиджанский филиал ФГБОУ ВПО "Амурский государственный университет";;;;;;;;;
10000035;Филиал ФГБОУ ВПО "Астраханский государственный университет" в г. Знаменске Астраханской области;;;-;-;-;-;-;-;-
10000037;Читинский институт (филиал) ФГБОУ ВПО "Байкальский государственный университет экономики и права";;;-;-;-;-;-;-;-
10000038;Филиал ФГБОУ ВПО "Байкальский государственный университет экономики и права" в г. Братске;;;-;-;-;-;-;-;-
10000039;Филиал ФГБОУ ВПО "Байкальский государственный университет экономики и права" в г.Усть-Илимске;;;-;-;-;-;-;-;-
10000040;Филиал ФГБОУ ВПО "Байкальский государственный университет экономики и права" в г. Якутске;;;-;-;;;;;
10000046;Сибайский институт (филиал) ФГБОУ ВПО "Башкирский государственный университет";;;-;-;-;-;-;-;-
10000047;Стерлитамакский филиал ФГБОУ ВПО "Башкирский государственный университет";;;-;-;-;-;-;-;-
10000048;Нефтекамский филиал ФГБОУ ВПО "Башкирский государственный университет";;;-;-;-;-;-;-;-
10000049;Бирский филиал ФГБОУ ВПО "Башкирский государственный университет";;;-;-;-;-;-;-;-
10000050;Губкинский филиал ФГБОУ ВПО "Белгородский государственный технологический университет им. В.Г. Шухова";;;;;;-;-;-;-
10000052;Северо-Кавказский филиал ФГБОУ ВПО "Белгородский государственный технологический университет им. В.Г. Шухова" (г. Минеральные Воды);;;-;-;-;-;-;-;-
10000053;Филиал ФГБОУ ВПО "Белгородский государственный технологический университет им. В.Г.Шухова" в г. Новороссийске;;;;;;;;-;-
10000055;Старооскольский филиал ФГАОУ ВПО "Белгородский государственный национальный исследовательский университет";;;-;-;-;-;-;-;-
10000056;Алексеевский филиал ФГАОУ ВПО "Белгородский государственный национальный исследовательский университет";;;-;-;;;;;
10000064;Филиал ФГБОУ ВПО "Братский государственный университет" в г. Усть-Илимске;;;;;;;;;
10000068;филиал ФГБОУ ВПО "Брянский государственный университет имени академика И.Г. Петровского" в г. Новозыбкове.;;;-;-;-;-;-;-;-
10000070;Боханский филиал ФГБОУ ВПО "Бурятский государственный университет";;;;;;;;;
10000072;Агинский филиал ФГБОУ ВПО "Бурятский государственный университет";;;;;;;;;
10000074;Филиал ФГБОУ ВПО "Владивостокский государственный университет экономики и сервиса" в г. Находке;;;-;-;-;-;-;-;-
10000075;Филиал ФГБОУ ВПО "Владивостокский государственный университет экономики и сервиса" в г. Артеме;;;-;-;-;-;-;-;-
10000080;Филиал ФГБОУ ВПО "Владимирский государственный университет имени Александра Григорьевича и Николая Григорьевича Столетовых" в г.Гусь-Хрустальный;;;;;;;;;
10000082;Муромский институт (филиал) ФГБОУ ВПО "Владимирский государственный университет имени Александра Григорьевича и Николая Григорьевича Столетовых";;;-;-;-;-;-;-;-
10000088;Себряковский филиал ФГБОУ ВПО "Волгоградский государственный архитектурно-строительный университет";;;-;-;;;;;
10000090;Филиал ФГОУ ВПО "Волгоградский государственный социально-педагогический университет" в г. Михайловке Волгоградской обоасти;;;-;-;-;-;;;
10000092;Волжский политехнический институт (филиал) ФГБОУ ВПО "Волгоградский государственный технический университет";;;-;-;-;-;-;-;-
10000093;Камышинский технологический институт (филиал) ФГБОУ ВПО "Волгоградский государственный технический университет";;;-;-;-;-;-;-;-
10000097;Урюпинский филиал ФГАОУ ВПО "Волгоградский государственный университет";;;;;;;;;
10000099;Волжский филиал ФГАОУ ВПО "Волгоградский государственный университет";;;-;-;-;-;-;-;-
10000104;Череповецкий филиал ФГБОУ ВПО "Вологодский государственный университет";;;;;;;;;
10000108;Филиал ФГБОУ ВПО "Воронежский государственный архитектурно-строительный университет" в городе Борисоглебске;;;-;-;-;-;-;-;-
10000114;Старооскольский филиал ФГБОУ ВПО "Воронежский государственный университет";;;-;-;;;;;
10000116;Лискинский филиал ФГБОУ ВПО "Воронежский государственный университет";;;;;;;;;
10000150;Московский филиал ФГБОУ ВПО "Высшая школа народных искусств (институт)";;;-;-;-;-;-;-;-
10000152;филиал ФГБОУ ВПО "Вятский государственный гуманитарный университет" в г. Вятские Поляны;;;;;;;;;
10000153;филиал ФГБОУ ВПО "Вятский государственный гуманитарный университет" в г. Кирово-Чепецке;;;;;;;;;
10000154;филиал ФГБОУ ВПО "Вятский государственный гуманитарный университет" в г. Ижевске;;;;;;;;;
10000155;Филиал ФГБОУ ВО "Вятский государственный университет" в г. Вятские Поляны;;;;-;;;;;
10000156;Филиал ФГБОУ ВО "Вятский государственный университет" в г. Ижевске;;;;-;;;;;
10000157;Филиал ФГБОУ ВПО "Вятский государственный университет" в г. Кирово-Чепецке;;;;;;;;;
10000160;филиал ФГОУ ВПО "Глазовский государственный педагогический институт имени В.Г.Короленко" в г.Ижевске;;;;;;-;;;-
10000172;Старооскольский технологический институт им. А.А. Угарова (филиал) ФГАОУ ВПО "Национальный исследовательский технологический университет "МИСиС";;;-;-;-;-;-;-;-
10000173;Новотроицкий филиал ФГАОУ ВПО "Национальный исследовательский технологический университет "МИСиС";;;-;-;-;-;-;-;-
10000174;Выксунский филиал ФГАОУ ВПО "Национальный исследовательский технологический университет "МИСиС";;;-;-;-;-;-;-;-
10000177;филиал ФГБОУ ВПО "Государственный университет управления" в г. Обнинске Калужской области;;;;;;;;;
10000182;филиал ФГБОУ ВПО "Дагестанский государственный педагогический университет" в г. Дербенте;;;-;-;-;-;-;-;
10000193;филиал ФГБОУ ВПО "Дагестанский государственный университет" в г.Дербенте;;;-;-;-;-;-;-;-
10000194;филиал ФГБОУ ВПО "Дагестанский государственный университет" в г. Хасавюрте;;;-;-;-;-;-;-;-
10000195;филиал ФГБОУ ВПО "Дагестанский государственный университет" в г. Кизляре;;;-;-;-;-;-;-;-
10000197;филиал ФГБОУ ВПО "Дагестанский государственный университет" в г. Избербаше;;;-;-;-;-;-;-;-
10000224;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Петропавловске-Камчатском;;;-;-;;;;;
