miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
12012778;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Санкт-Петербург;;;;;;;;;
12012779;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Балашиха;;;;;;;;;
12012780;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в Каменском районе Ростовской области;;;;;;;;;
12012781;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Солнечногорск;;;;;;;;;
12012782;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Электросталь;;;;;;;;;
12012783;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Нижний Новгород;;;;;;;;;
12012784;Лабинский филиал ЧОУ ВПО "Северо-Кавказский институт бизнеса, инженерных и информационных технологий";;;;;;;;;
12012786;Шахтинский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (ШФ ЮРГИ);;;;74;;;;;
12012787;Астраханский филиал ЧУ ВО "Южно-Российский гуманитарный институт";;;;42;;;;;
12012788;Ставропольский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (CФ ЮРГИ);;;;39;;;;;
12012789;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Воронеже;;;;;;;;;
12012790;Филиал ЧОУ ВО "Московский университет им.С.Ю.Витте" в г. Рязани;;;;144;120;120;127;130;132
12012791;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Краснодаре;;;;29;;;;;
12012792;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Ростове-на-Дону;;;;38;;54;50;44;43
12012793;Филиал ЧОУ ВО "Московский Университет имени С.Ю.Витте" в г. Сергиевом Посаде;;;;30;31;43;43;44;46
12012794;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Туле (Филиал ЧОУВО "МУ им. С.Ю.Витте" в г. Туле);;;;61;;;;;
12012795;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Пензе;;;;63;;75;75;76;79
12012796;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Нижнем Новгороде;;;;;57;62;75;75;75
12012797;Ангарский филиал НОУ ВПО "Сибирская академия права, экономики и управления";;;;62;;;;;
12012798;Владимирский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;56;;;;;
12012799;Волгоградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;153;153;153;153;153;94
12012800;Калининградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;123;123;123;123;108;106
12012801;Кировский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;110;112;112;118;130;128
12012802;Московский областной филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА" (Московский областной филиал МФЮА);;;;90;90;89;90;99;99
12012803;Орский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;98;98;98;110;110;110
12012804;Ступинский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;47;47;47;60;60;60
12012805;Тверской филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
12012806;Ульяновский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
12012807;Чеховский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;55;;;;;
12012808;Ярославский филиал АОЧУ ВО "Московский финансово - юридический университет МФЮА";;;;86;90;102;104;104;104
12012809;Калужский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;70;;;;;
12012810;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Саратов;;;;55;55;65;72;72;72
12012811;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Москве;;;;46;77;80;82;82;82
12012812;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Санкт-Петербурге;;;;;;;;;
12012813;Алтайский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;193;139;106;106;106;94
12012814;Киришский филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;34;;;;;
12012815;Красноярский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;180;148;115;115;115;115
12012816;Магаданский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;110;74;74;74;;
12012817;Мурманский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;124;;;;;
12012818;Новосибирский филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;43;;;;;
12012819;Якутский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;126;87;67;67;;
12012820;Калининградский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;133;137;137;112;112;
12012821;Рязанский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;75;;;;;
12012822;Смоленский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;150;150;170;170;170;170
12012823;Уральский институт экономики - филиал НОУ ВПО "Санкт-Петербургский университет управления и экономики";;;;;;;;;
12012824;Можайский филал АНО ВО "Национальный институт имени Екатерины Великой";;;;;;;;;
12012825;Щелковский филал АНО ВО "Национальный Институт имени Екатерины Великой";;;;;;;;;
12012826;Серпуховский филал АНО ВО "Национальный институт имени Екатерины Великой";;;;39;;;;;
12012827;Астраханский филиал ОЧУ ВО "Международный юридический институт" (Астраханский филиал);;;;80;80;80;83;106;106
12012828;Волжский филиал ОЧУ ВО "Международный юридический институт" (Волжский филиал);;;;69;;70;87;80;80
12012829;Ивановский филиал ОЧУ ВО "Международный юридический институт" (Ивановский филиал);;;;45;45;0;45;45;37
12012830;Королёвский филиал ОЧУ ВО "Международный юридический институт" (Королёвский филиал);;;;;;84;73;94;84
12012831;Краснознаменский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012832;Одинцовский филиал ОЧУ ВО "Международный юридический институт" (Одинцовский филиал);;;;84;83;100;104;116;111
12012833;Нижегородский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012834;Нижнетагильский филиал ОЧУ ВО "Международный юридический институт" (Нижнетагильский филиал);;;;;23;;;;
12012835;Реутовский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012836;Смоленский филиал ОЧУ ВО "Международный юридический институт" (Смоленский филиал);;;;;57;57;64;64;69
12012837;Тульский филиал ОЧУ ВО "Международный юридический институт" (Тульский филиал);;;;0;52;55;71;60;50
12012841;Сальский Институт управления, бизнеса и права ЧОУ ВО "ЮЖНЫЙ УНИВЕРСИТЕТ (ИУБиП)";;;;;;;;;
12012842;Донецкий Институт управления, бизнеса и права ЧОУ ВО "ЮЖНЫЙ УНИВЕРСИТЕТ (ИУБиП)";;;;;;;;;
12012846;Липецкий филиал НОУ ВПО "Международный институт компьютерных технологий";;;;;;;;;
12012847;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Курганинске;;;;;;;;;
12012848;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Тихорецке;;;;;;;;;
12012849;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Усть-Лабинске;;;;;;;;;
12012852;Ханты-Мансийский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;24;;;;;
12012853;Кушвинский филиал НОЧУ ВО "Уральский институт коммерции и права"";;;;17;;;;;
12012854;Салехардский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;21;;14;14;14;
12012855;Ирбитский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;21;;14;;;
12012856;Заводоуковский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;23;;;;;
12012863;Филиал НОУ ВПО "Московский институт государственного управления и права" в Брянской области;;;;;;;;;
12012864;Филиал НОУ ВПО "Московский институт государственного управления и права" в Курской области;;;;;;27;27;;
12012865;Филиал НОУ ВПО "Московский институт государственного управления и права" в Карачаево-Черкесской Республике;;;;;41;43;32;;
12012866;Филиал НОУ ВПО "Московский институт государственного управления и права" в Пермском крае;;;;98;98;98;98;;
12012867;Филиал НОУ ВПО "Московский институт государственного управления и права" в Псковской области;;;;;60;60;60;;
12012868;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Марий Эл;;;;;;;;;
12012869;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Саха (Якутия);;;;;35;35;35;;
12012870;Филиал НОУ ВПО "Московский институт государственного управления и права" в Рязанской области (Филиал НОУ ВПО "МИГУП" в Рязанской области);;;;;26;26;26;;
12012871;Филиал НОУ ВПО "Московский институт государственного управления и права" в Смоленской области;;;;;60;60;60;;
12012872;Филиал НОУ ВПО "Московский институт государственного управления и права" в Тюменской области;;;;82;87;90;92;;
12012873;Филиал НОУ ВПО "Московский институт государственного управления и права" в Удмуртской Республике;;;;;;;;;
12012874;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чеченской Республике;;;;;;;;;
12012875;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чувашской Республике;;;;;30;;;;
12012876;филиал НОУ высшего образования Московского технологического института в г. Оренбурге;;;;141;122;;;;
12012877;Новосибирский филиал НОУ ВПО "Томский экономико-юридический институт";;;;39;;;;;
12012879;Артемовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012880;Полевской филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012881;Курганский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;40;;;;;
12012882;Краснотурьинский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012883;Златоустовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012884;Каменск-Уральский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;41;;41;;;
12012885;Нижнетагильский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;108;108;108;;;
12012886;Лесной филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012887;Верхнесалдинский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012888;Константиновский филиал ЧОУ ВО "Ростовский институт защиты предпринимателя";;;;;;;;;
12012890;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Наро-Фоминске Московской области;;;;67;68;77;77;;
12012891;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Волхове Ленинградской области;;;;40;35;30;;;
12012892;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Бокситогорске Ленинградской области (Филиал ОУ ВО "СПб ИВЭСЭП в г.Бокситогорске Ленинградской области);;;;40;40;43;34;;
12012893;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Дзержинске Нижегородской области;;;;0;;;;;
12012895;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Москве;;;;;;;;;
12012896;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Смоленске;;;;;;;;;
12012899;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Кирове;;;;0;;;;;
12012900;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Новокузнецке Кемеровской области;;;;0;;;;;
12012901;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Гатчине Ленинградской области;;;;28;28;28;28;;
12012902;Филиал ОУ ВО "Санкт- Петербургский институт внешнеэкономических связей, экономики и права" в г. Калининграде;;;;37;38;42;42;;
12012906;Волгоградский филиал ЧОУ ВО "Институт управления";;;;60;60;;;;
12012907;Вельский филиал НОУ ВПО "Институт управления";;;;;;;;;
12012908;Ивановский филиал ЧОУ ВО "Институт управления";;;;44;44;59;59;59;59
12012909;Ханты-Мансийский филиал НОУ ВПО "Институт управления";;;;;;;;;
12012910;Северодвинский филиал ЧОУ ВО "Институт управления";;;;43;;;;;
12012911;Ярославский филиал ЧОУ ВО "Институт управления";;;;68;68;0;;;
12012912;Липецкий филиал ЧУ ВО "Московская гуманитарно-техническая академия";;;;50;50;34;34;;
12012913;Клинский филиалЧУ ВО "Институт государственного администрирования";;;;45;;45;45;45;45
12012914;Якутский филиал ЧУ ВО "Институт государственного администрирования";;;;55;;55;55;55;55
12012915;Каменск-Уральский филиал ЧОУ ВО "Институт международных связей";;;;;;;;;
12012916;Нижегородский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;34;;;;;
12012917;Иркутский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012918;Казанский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений" (Казанский филиал ОУП ВО "АТиСО");;;;;;36;36;36;38
12012919;Оренбургский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;82;82;82;82;82;79
12012920;Екатеринбургский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012922;Ярославский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;66;;66;66;66;66
12012923;Уральский социально-экономический институт (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;363;;342;275;255;240
12012924;Алтайский институт труда и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;65;47;42;42;42;40
12012925;Бурятский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012926;Якутский экономико-правовой институт (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;120;120;120;120;120;121
12012927;Институт экономики и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений" в г. Севастополе;;;;;;79;80;81;82
12012929;Филиал ЧОУ ВПО "Балтийский институт экологии, политики и права" в городе Челябинске;;;;28;;27;;;
12012930;Филиал ЧОУ ВПО "Балтийский институт экологии, политики и права" в городе Мурманске;;;;32;;32;;;
12012931;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Липецк;;;;95;95;;;95;95
12012932;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Россошь;;;;150;150;;;150;150
12012933;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Старый Оскол;;;;295;295;295;295;295;295
12012935;Нижегородский филиал ННОУ ВПО "Гуманитарный институт" (г. Москва - );;;;;81;81;;;
12012936;Байкальский филиал ННОУ ВПО "Гуманитарный институт" (г. Москва - );;;;;;107;107;107;
12012937;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Калуге (Филиал ИМПЭ им. А.С. Грибоедова в г. Калуге);;;;26;;;13;;
12012938;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Вологде (Филиал ИМПЭ им. А.С. Грибоедова в г. Вологде);;;;30;;30;35;35;35
12012939;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Ульяновске (Филиал ИМПЭ им. А.С. Грибоедова в г. Ульяновске);;;;28;;28;28;13;28
12012940;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Нижневартовске (Филиал ИМПЭ им. А.С. Грибоедова в г. Нижневартовске);;;;23;;19;19;12;19
12012942;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Липецке (Филиал ИМПЭ им. А.С. Грибоедова в г. Липецке);;;;24;;22;22;16;22
12012943;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Петрозаводске (Филиал ИМПЭ им. А.С. Грибоедова в г. Петрозаводске);;;;38;;;;;
12012944;Брянский филиал НОУ ВПО "Международная академия бизнеса и управления";;;;;38;35;25;;
12012947;Калужский филиал АНОО ВПО "Международный славянский институт";;;;33;;;;;
12012948;Петрозаводский филиал АНОО ВПО "Международный славянский институт";;;;;;;;;
12012949;Нижегородский филиал ОАНО ВО "Международный славянский институт";;;;;;;;;
12012950;Ульяновский филиал АНОО ВПО "Международный славянский институт";;;;51;;;;;
12012952;Филиал ГБОУ ВО Московской области "Университет "Дубна" - Дмитровский институт непрерывного образования;;;;371;345;340;340;423;429
12012953;Филиал "Угреша" ГБОУ ВО Московской области "Университет "Дубна";;;;82;82;82;82;82;82
12012954;Филиал "Котельники" ГБОУ ВО Московской области "Университет "Дубна" (Филиал "Котельники" государственного универстета "Дубна");;;;99;99;85;129;129;129
12012955;Филиал "Протвино" ГБОУ ВО Московской области "Университет "Дубна";;;;125;124;124;131;132;132
12012956;Благовещенский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012957;Казанский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012958;Сургутский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012959;Ярославский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012960;Мурманский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012961;Барнаульский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012962;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Ярославле;;;;;;;;;
12012963;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Рославле Смоленской области;;;;33;;;;;
12012964;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Удомле Тверской области;;;;;;;;;
12012965;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Уварово Тамбовской области;;;;;;;;;
12012966;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Электростали Московской области;;;;;;;;;
12012967;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Черняховске Калининградской области;;;;;;;;;
12012968;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Челябинске;;;;;;;;;
12012969;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Стерлитамаке Республики Башкортостан;;;;37;;;;;
12012970;Филиал НОУ ВПО "Московский психолого-социальный университет" в г.Хабаровске;;;;;;;;;
12012971;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Брянске;;;;148;141;118;89;;
12012972;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Барнауле Алтайского края;;;;;;;;;
12012973;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Гремячинске Пермского края;;;;;;;;;
12012974;Филиал НОУ ВПО "Московский психолого-социальный университет" в г.Йошкар-Оле Республики Марий Эл;;;;;;;;;
12012975;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Канске Красноярского края;;;;;;;;;
12012976;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Красноярске;;;;;;60;60;43;43
12012977;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Куровское Московской области;;;;;;;;;
12012978;филиал НОУ ВПО "Московский психолого-социальный университет" в г. Люберцы Московской области;;;;;;;;;
12012979;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Железногорске Курской области;;;;;;;;;
12012980;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Конаково Тверской области;;;;23;;;;;
12012981;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Магнитогорске Челябинской области;;;;;;0;;;
12012982;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Муроме Владимирской области;;;;;;;;;
12012983;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Надыме Ямало-Ненецкого автономного округа;;;;25;;;;;
12012984;Филиал ОАНО ВО "Московский психолого-социальный университет" в станице Полтавская Краснодарского края;;;;;;52;52;;
12012985;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Рязани;;;;;;;;;
12012988;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г. Егорьевске;;;;;;;;;
12012989;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г. Каменске-Шахтинском Ростовской области;;;;;;;;;
12012990;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г.Новомосковске;;;;;;;;;
12012992;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г.Таганроге;;;;;;;;;
12012993;Астраханский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12012994;Балаковский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12012995;Балашовский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
12012997;Бийский филиал ЧОУ ВО Современной гуманитарной академии;;;;187;;;;;
12013001;Великолукский филиал ЧОУ ВО Современной гуманитарной академии;;;;68;;;;;
12013002;Владикавказский филиал ЧОУ ВО Современной гуманитарной академии;;;;82;;;;;
12013003;Владимирский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;85;85;;;;
12013007;Казанский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013008;Кемеровский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013009;Филиал ЧОУ ВО Современной гуманитарной академии г. Комсомольск-на-Амуре;;;;34;34;;;;
12013010;Костромской филиал ЧОУ ВО Современной гуманитарной академии;;;;96;;;;;
12013011;Красноярский филиал ЧОУ ВО Современной гуманитарной академии;;;;91;91;;;;
12013014;Луховицкий филиал НАЧОУ ВПО Современной гуманитарной академи;;;;;;;;;
12013017;Назранский филиал ЧОУ ВО Современной гуманитарной академии;;;;20;;;;;
12013018;Нальчикский филиал ЧОУ ВО Современной гуманитарной академии;;;;549;;;;;
12013019;Находкинский филиал ЧОУ ВО Современной гуманитарной академии;;;;36;;;;;
12013020;Нижегородский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013021;Новгородский филиал ЧОУ ВО Современной гуманитарной академии;;;;168;168;;;;
12013022;Новосибирский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013024;Орловский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013026;Пензенский филиал ЧОУ ВО Современной гуманитарной академии;;;;274;274;;;;
12013028;Ульяновский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
12013029;Филиал ГБОУ ВПО "Ставропольский государственный педагогический институт" в г.Буденновске;;;;155;157;161;166;203;178
12013030;Филиал ГБОУ ВО "Ставропольский государственный педагогический институт" в г. Ессентуки;;;;136;142;151;165;167;195
12013031;Филиал ГБОУ ВПО "Ставропольский государственный педагогический институт" в г. Железноводске;;;;90;101;105;110;110;117
12013032;филиал НОУ ВПО "Ставропольский институт имени В.Д. Чурсина" в г. Черкесске;;;;;;;;;
12013033;филиал НОУ ВПО "Ставропольский институт имени В.Д. Чурсина" в г. Пятигорске;;;;;;;;;
12013034;филиал НОУ ВПО "Ставропольский институт имени В.Д. Чурсина" в г. Кропоткине;;;;;;;;;
12013036;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г.Волгодонске;;;;;;;;;
12013037;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Вологде;;;;;;;;;
12013040;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г.Орске;;;;;;;;;
12013041;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Салехарде;;;;;;;;;
12013042;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г.Сургуте;;;;;;;;;
12013043;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Череповце;;;;;;;;;
12013044;Адыгейский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013045;Астраханский филиал НОУ ВПО "Университет Российской академии образования";;;;60;60;;;;
12013046;Ахтубинский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013047;Воркутинский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013048;Глазовский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013049;Дагестанский филиал НОУ ВПО "Университет Российской академии образования";;;;25;27;;;;
12013050;Дубненский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013051;Красноярский филиал НОУ ВПО "Университет Российской академии образования";;;;94;94;;;;
12013052;Новомосковский филиал НОУ ВПО "Университет Российской академии образования";;;;66;66;;;;
12013053;Ногинский филиал НОУ ВПО " Университет Российской академии образования";;;;;;;;;
12013054;Рубцовский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013055;Самарский филиал НОУ ВПО "Университет Российской академии образования";;;;53;53;;;;
12013056;Тольяттинский филиал НОУ ВПО "Университет Российской академии образования";;;;64;;;;;
12013057;Череповецкий филиал НОУ ВПО "Университет Российской академии образования";;;;58;58;;;;
12013058;Екатеринбургский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013059;Челябинский филиал НОУ ВПО "Университет Российской академии образования";;;;120;106;;;;
12013060;Нижегородский филиал НОУ ВПО "Университет Российской академии образования";;;;105;;;;;
12013065;Волгоградский филиал Московского гуманитарно-экономического института;;;;78;;;;;27
12013066;Воронежский филиал Московского гуманитарно-экономического института;;;;133;133;133;130;130;130
12013067;Калужский филиал Московского гуманитарно-экономического института;;;;212;212;212;171;171;171
12013068;Нижегородский филиал Московского гуманитарно-экономического института;;;;132;132;132;131;131;137
12013069;Нижнекамский филиал Московского гуманитарно-экономического института;;;;123;;;;;
12013070;Новороссийский филиал Московского гуманитарно-экономического института;;;;171;173;173;173;211;151
12013071;Северный филиал Московского гуманитарно-экономического института;;;;59;;;;;55
12013072;Северо-Западный филиал Московского гуманитарно-экономического института;;;;123;124;145;145;145;145
12013073;Северо-Кавказский филиал Московского гуманитарно-экономического института;;;;219;227;248;258;274;277
12013074;Ставропольский филиал Московского гуманитарно-экономического института;;;;96;;;;;88
12013075;Тверской филиал Московского гуманитарно-экономического института;;;;295;265;282;282;282;282
12013076;Филиал Московского гуманитарно-экономического института в г. Клин;;;;71;;;;;
12013077;Чувашский филиал Московского гуманитарно-экономического института;;;;126;126;126;126;126;126
12013080;филиал ФГБОУ ВПО "Московский государственый машиностроительный университет (МАМИ)" в г. Кропоткине Краснодарского края;;;;;;;;;
12013090;Филиал Московского государственного университета имени М.В.Ломоносова в городе Севастополе;;;;292;292;317;342;364;367
12013096;Уфимский филиал ФГБОУ ВПО "Челябинская государственная академия культуры и искусств";;;;;;;;;
12013100;филиал НОУ ВПО "Региональный открытый социальный институт" в г. Липецк Липецкой области;;;;;;;;;
12013101;филиал НОУ ВПО "Региональный открытый социальный институт" в г. Орел Орловской области;;;;;;;;;
12013103;Буденновский филиал ЧОУ ВО "ИНСТИТУТ ДРУЖБЫ НАРОДОВ КАВКАЗА";;;;76;;;;;
12013104;Светлоградский филиал ЧОУ ВО "ИНСТИТУТ ДРУЖБЫ НАРОДОВ КАВКАЗА";;;;55;;;;;
12013105;Забайкальский институт предпринимательства - филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;420;250;240;240;279;240
