miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
12012817;Мурманский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;649;;;;;
12012818;Новосибирский филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;470;;;;;
12012819;Якутский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;639;478;435;373;;
12012820;Калининградский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;543;399;326;272;270;
12012821;Рязанский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;491;;;;;
12012822;Смоленский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;1 286;1 052;945;878;779;676
12012823;Уральский институт экономики - филиал НОУ ВПО "Санкт-Петербургский университет управления и экономики";;;;;;;;;
12012824;Можайский филал АНО ВО "Национальный институт имени Екатерины Великой";;;;;;;;;
12012825;Щелковский филал АНО ВО "Национальный Институт имени Екатерины Великой";;;;;;;;;
12012826;Серпуховский филал АНО ВО "Национальный институт имени Екатерины Великой";;;;211;;;;;
12012827;Астраханский филиал ОЧУ ВО "Международный юридический институт" (Астраханский филиал);;;;555;441;351;277;210;122
12012828;Волжский филиал ОЧУ ВО "Международный юридический институт" (Волжский филиал);;;;650;;350;280;152;73
12012829;Ивановский филиал ОЧУ ВО "Международный юридический институт" (Ивановский филиал);;;;717;877;551;428;263;129
12012830;Королёвский филиал ОЧУ ВО "Международный юридический институт" (Королёвский филиал);;;;;;545;411;246;0
12012831;Краснознаменский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012832;Одинцовский филиал ОЧУ ВО "Международный юридический институт" (Одинцовский филиал);;;;1 468;1 367;716;531;343;202
12012833;Нижегородский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012834;Нижнетагильский филиал ОЧУ ВО "Международный юридический институт" (Нижнетагильский филиал);;;;;445;;;;
12012835;Реутовский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012836;Смоленский филиал ОЧУ ВО "Международный юридический институт" (Смоленский филиал);;;;;556;171;147;82;46
12012837;Тульский филиал ОЧУ ВО "Международный юридический институт" (Тульский филиал);;;;459;265;298;240;152;99
12012841;Сальский Институт управления, бизнеса и права ЧОУ ВО "ЮЖНЫЙ УНИВЕРСИТЕТ (ИУБиП)";;;;;;;;;
12012842;Донецкий Институт управления, бизнеса и права ЧОУ ВО "ЮЖНЫЙ УНИВЕРСИТЕТ (ИУБиП)";;;;;;;;;
12012846;Липецкий филиал НОУ ВПО "Международный институт компьютерных технологий";;;;;;;;;
12012847;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Курганинске;;;;;;;;;
12012848;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Тихорецке;;;;;;;;;
12012849;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Усть-Лабинске;;;;;;;;;
12012852;Ханты-Мансийский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;301;;;;;
12012853;Кушвинский филиал НОЧУ ВО "Уральский институт коммерции и права"";;;;226;;;;;
12012854;Салехардский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;362;;0;0;0;
12012855;Ирбитский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;203;;0;;;
12012856;Заводоуковский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;386;;;;;
12012863;Филиал НОУ ВПО "Московский институт государственного управления и права" в Брянской области;;;;;;;;;
12012864;Филиал НОУ ВПО "Московский институт государственного управления и права" в Курской области;;;;;;315;254;;
12012865;Филиал НОУ ВПО "Московский институт государственного управления и права" в Карачаево-Черкесской Республике;;;;;525;376;344;;
12012866;Филиал НОУ ВПО "Московский институт государственного управления и права" в Пермском крае;;;;974;640;404;259;;
12012867;Филиал НОУ ВПО "Московский институт государственного управления и права" в Псковской области;;;;;826;569;339;;
12012868;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Марий Эл;;;;;;;;;
12012869;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Саха (Якутия);;;;;431;349;296;;
12012870;Филиал НОУ ВПО "Московский институт государственного управления и права" в Рязанской области (Филиал НОУ ВПО "МИГУП" в Рязанской области);;;;;412;277;203;;
12012871;Филиал НОУ ВПО "Московский институт государственного управления и права" в Смоленской области;;;;;351;296;250;;
12012872;Филиал НОУ ВПО "Московский институт государственного управления и права" в Тюменской области;;;;958;903;729;429;;
12012873;Филиал НОУ ВПО "Московский институт государственного управления и права" в Удмуртской Республике;;;;;;;;;
12012874;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чеченской Республике;;;;;;;;;
12012875;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чувашской Республике;;;;;107;;;;
12012876;филиал НОУ высшего образования Московского технологического института в г. Оренбурге;;;;2 597;1 701;;;;
12012877;Новосибирский филиал НОУ ВПО "Томский экономико-юридический институт";;;;153;;;;;
12012879;Артемовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012880;Полевской филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012881;Курганский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;440;;;;;
12012882;Краснотурьинский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012883;Златоустовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012884;Каменск-Уральский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;542;;80;;;
12012885;Нижнетагильский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;704;20;91;;;
12012886;Лесной филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012887;Верхнесалдинский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012888;Константиновский филиал ЧОУ ВО "Ростовский институт защиты предпринимателя";;;;;;;;;
12012890;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Наро-Фоминске Московской области;;;;336;282;278;156;;
12012891;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Волхове Ленинградской области;;;;82;92;72;;;
12012892;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Бокситогорске Ленинградской области (Филиал ОУ ВО "СПб ИВЭСЭП в г.Бокситогорске Ленинградской области);;;;143;139;151;86;;
12012893;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Дзержинске Нижегородской области;;;;87;;;;;
12012895;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Москве;;;;;;;;;
12012896;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Смоленске;;;;;;;;;
12012899;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Кирове;;;;651;;;;;
12012900;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Новокузнецке Кемеровской области;;;;127;;;;;
12012901;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Гатчине Ленинградской области;;;;175;156;149;86;;
12012902;Филиал ОУ ВО "Санкт- Петербургский институт внешнеэкономических связей, экономики и права" в г. Калининграде;;;;543;418;550;183;;
12012906;Волгоградский филиал ЧОУ ВО "Институт управления";;;;543;428;;;;
12012907;Вельский филиал НОУ ВПО "Институт управления";;;;;;;;;
12012908;Ивановский филиал ЧОУ ВО "Институт управления";;;;712;446;406;335;233;127
12012909;Ханты-Мансийский филиал НОУ ВПО "Институт управления";;;;;;;;;
12012910;Северодвинский филиал ЧОУ ВО "Институт управления";;;;414;;;;;
12012911;Ярославский филиал ЧОУ ВО "Институт управления";;;;822;440;166;;;
12012912;Липецкий филиал ЧУ ВО "Московская гуманитарно-техническая академия";;;;236;220;201;162;;
12012913;Клинский филиалЧУ ВО "Институт государственного администрирования";;;;733;;253;187;119;93
12012914;Якутский филиал ЧУ ВО "Институт государственного администрирования";;;;234;;134;86;46;58
12012915;Каменск-Уральский филиал ЧОУ ВО "Институт международных связей";;;;;;;;;
12012916;Нижегородский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;456;;;;;
12012917;Иркутский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012918;Казанский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений" (Казанский филиал ОУП ВО "АТиСО");;;;;;175;189;178;235
12012919;Оренбургский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;722;582;561;460;382;345
12012920;Екатеринбургский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012922;Ярославский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;826;;371;313;252;210
12012923;Уральский социально-экономический институт (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;1 254;;725;563;461;480
12012924;Алтайский институт труда и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;618;403;338;196;177;178
12012925;Бурятский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012926;Якутский экономико-правовой институт (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;676;625;613;403;239;198
12012927;Институт экономики и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений" в г. Севастополе;;;;;;399;365;276;188
12012929;Филиал ЧОУ ВПО "Балтийский институт экологии, политики и права" в городе Челябинске;;;;392;;280;;;
12012930;Филиал ЧОУ ВПО "Балтийский институт экологии, политики и права" в городе Мурманске;;;;378;;114;;;
12012931;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Липецк;;;;176;103;;;109;88
12012932;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Россошь;;;;454;239;;;103;86
12012933;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Старый Оскол;;;;634;473;739;577;233;449
12012935;Нижегородский филиал ННОУ ВПО "Гуманитарный институт" (г. Москва - );;;;;206;243;;;
12012936;Байкальский филиал ННОУ ВПО "Гуманитарный институт" (г. Москва - );;;;;;311;58;59;
12012937;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Калуге (Филиал ИМПЭ им. А.С. Грибоедова в г. Калуге);;;;722;;;17;;
12012938;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Вологде (Филиал ИМПЭ им. А.С. Грибоедова в г. Вологде);;;;467;;181;154;115;116
12012939;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Ульяновске (Филиал ИМПЭ им. А.С. Грибоедова в г. Ульяновске);;;;658;;195;227;117;140
12012940;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Нижневартовске (Филиал ИМПЭ им. А.С. Грибоедова в г. Нижневартовске);;;;535;;159;191;93;131
12012942;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Липецке (Филиал ИМПЭ им. А.С. Грибоедова в г. Липецке);;;;600;;277;232;125;106
12012943;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Петрозаводске (Филиал ИМПЭ им. А.С. Грибоедова в г. Петрозаводске);;;;478;;;;;
12012944;Брянский филиал НОУ ВПО "Международная академия бизнеса и управления";;;;;58;45;11;;
12012947;Калужский филиал АНОО ВПО "Международный славянский институт";;;;133;;;;;
12012948;Петрозаводский филиал АНОО ВПО "Международный славянский институт";;;;;;;;;
12012949;Нижегородский филиал ОАНО ВО "Международный славянский институт";;;;;;;;;
12012950;Ульяновский филиал АНОО ВПО "Международный славянский институт";;;;1 254;;;;;
12012952;Филиал ГБОУ ВО Московской области "Университет "Дубна" - Дмитровский институт непрерывного образования;;;;438;412;410;494;394;251
12012953;Филиал "Угреша" ГБОУ ВО Московской области "Университет "Дубна";;;;182;151;114;112;82;77
12012954;Филиал "Котельники" ГБОУ ВО Московской области "Университет "Дубна" (Филиал "Котельники" государственного универстета "Дубна");;;;160;65;0;0;0;0
12012955;Филиал "Протвино" ГБОУ ВО Московской области "Университет "Дубна";;;;54;55;37;61;65;91
12012956;Благовещенский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012957;Казанский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012958;Сургутский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012959;Ярославский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012960;Мурманский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012961;Барнаульский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012962;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Ярославле;;;;;;;;;
12012963;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Рославле Смоленской области;;;;600;;;;;
12012964;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Удомле Тверской области;;;;;;;;;
12012965;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Уварово Тамбовской области;;;;;;;;;
12012966;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Электростали Московской области;;;;;;;;;
12012967;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Черняховске Калининградской области;;;;;;;;;
12012968;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Челябинске;;;;;;;;;
12012969;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Стерлитамаке Республики Башкортостан;;;;302;;;;;
12012970;Филиал НОУ ВПО "Московский психолого-социальный университет" в г.Хабаровске;;;;;;;;;
12012971;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Брянске;;;;896;593;432;351;;
12012972;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Барнауле Алтайского края;;;;;;;;;
12012973;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Гремячинске Пермского края;;;;;;;;;
12012974;Филиал НОУ ВПО "Московский психолого-социальный университет" в г.Йошкар-Оле Республики Марий Эл;;;;;;;;;
12012975;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Канске Красноярского края;;;;;;;;;
12012976;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Красноярске;;;;;;600;586;10;4
12012977;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Куровское Московской области;;;;;;;;;
12012978;филиал НОУ ВПО "Московский психолого-социальный университет" в г. Люберцы Московской области;;;;;;;;;
12012979;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Железногорске Курской области;;;;;;;;;
12012980;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Конаково Тверской области;;;;402;;;;;
12012981;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Магнитогорске Челябинской области;;;;;;169;;;
12012982;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Муроме Владимирской области;;;;;;;;;
12012983;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Надыме Ямало-Ненецкого автономного округа;;;;346;;;;;
12012984;Филиал ОАНО ВО "Московский психолого-социальный университет" в станице Полтавская Краснодарского края;;;;;;559;495;;
12012985;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Рязани;;;;;;;;;
12012988;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г. Егорьевске;;;;;;;;;
12012989;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г. Каменске-Шахтинском Ростовской области;;;;;;;;;
12012990;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г.Новомосковске;;;;;;;;;
12012992;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г.Таганроге;;;;;;;;;
12012993;Астраханский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12012994;Балаковский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12012995;Балашовский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
12012997;Бийский филиал ЧОУ ВО Современной гуманитарной академии;;;;3 126;;;;;
12013001;Великолукский филиал ЧОУ ВО Современной гуманитарной академии;;;;431;;;;;
12013002;Владикавказский филиал ЧОУ ВО Современной гуманитарной академии;;;;639;;;;;
12013003;Владимирский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;1 625;2 033;;;;
12013007;Казанский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013008;Кемеровский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013009;Филиал ЧОУ ВО Современной гуманитарной академии г. Комсомольск-на-Амуре;;;;1 055;149;;;;
12013010;Костромской филиал ЧОУ ВО Современной гуманитарной академии;;;;1 315;;;;;
12013011;Красноярский филиал ЧОУ ВО Современной гуманитарной академии;;;;1 457;163;;;;
12013014;Луховицкий филиал НАЧОУ ВПО Современной гуманитарной академи;;;;;;;;;
12013017;Назранский филиал ЧОУ ВО Современной гуманитарной академии;;;;194;;;;;
12013018;Нальчикский филиал ЧОУ ВО Современной гуманитарной академии;;;;1 637;;;;;
12013019;Находкинский филиал ЧОУ ВО Современной гуманитарной академии;;;;527;;;;;
12013020;Нижегородский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013021;Новгородский филиал ЧОУ ВО Современной гуманитарной академии;;;;1 467;2 229;;;;
12013022;Новосибирский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013024;Орловский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013026;Пензенский филиал ЧОУ ВО Современной гуманитарной академии;;;;1 530;2 202;;;;
12013028;Ульяновский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
12013029;Филиал ГБОУ ВПО "Ставропольский государственный педагогический институт" в г.Буденновске;;;;517;455;363;409;382;336
12013030;Филиал ГБОУ ВО "Ставропольский государственный педагогический институт" в г. Ессентуки;;;;632;711;723;870;836;840
12013031;Филиал ГБОУ ВПО "Ставропольский государственный педагогический институт" в г. Железноводске;;;;492;468;397;483;437;433
12013032;филиал НОУ ВПО "Ставропольский институт имени В.Д. Чурсина" в г. Черкесске;;;;;;;;;
12013033;филиал НОУ ВПО "Ставропольский институт имени В.Д. Чурсина" в г. Пятигорске;;;;;;;;;
12013034;филиал НОУ ВПО "Ставропольский институт имени В.Д. Чурсина" в г. Кропоткине;;;;;;;;;
12013036;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г.Волгодонске;;;;;;;;;
12013037;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Вологде;;;;;;;;;
12013040;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г.Орске;;;;;;;;;
12013041;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Салехарде;;;;;;;;;
12013042;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г.Сургуте;;;;;;;;;
12013043;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Череповце;;;;;;;;;
12013044;Адыгейский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013045;Астраханский филиал НОУ ВПО "Университет Российской академии образования";;;;613;323;;;;
12013046;Ахтубинский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013047;Воркутинский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013048;Глазовский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013049;Дагестанский филиал НОУ ВПО "Университет Российской академии образования";;;;757;510;;;;
12013050;Дубненский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013051;Красноярский филиал НОУ ВПО "Университет Российской академии образования";;;;1 112;507;;;;
12013052;Новомосковский филиал НОУ ВПО "Университет Российской академии образования";;;;518;542;;;;
12013053;Ногинский филиал НОУ ВПО " Университет Российской академии образования";;;;;;;;;
12013054;Рубцовский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013055;Самарский филиал НОУ ВПО "Университет Российской академии образования";;;;366;280;;;;
12013056;Тольяттинский филиал НОУ ВПО "Университет Российской академии образования";;;;385;;;;;
12013057;Череповецкий филиал НОУ ВПО "Университет Российской академии образования";;;;832;361;;;;
12013058;Екатеринбургский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013059;Челябинский филиал НОУ ВПО "Университет Российской академии образования";;;;1 408;911;;;;
12013060;Нижегородский филиал НОУ ВПО "Университет Российской академии образования";;;;765;;;;;
12013065;Волгоградский филиал Московского гуманитарно-экономического института;;;;260;;;;;90
12013066;Воронежский филиал Московского гуманитарно-экономического института;;;;744;591;399;318;256;258
12013067;Калужский филиал Московского гуманитарно-экономического института;;;;1 052;981;730;508;310;252
12013068;Нижегородский филиал Московского гуманитарно-экономического института;;;;1 017;898;490;381;384;400
12013069;Нижнекамский филиал Московского гуманитарно-экономического института;;;;648;;;;;
12013070;Новороссийский филиал Московского гуманитарно-экономического института;;;;1 272;966;840;830;777;677
12013071;Северный филиал Московского гуманитарно-экономического института;;;;360;;;;;90
12013072;Северо-Западный филиал Московского гуманитарно-экономического института;;;;867;923;879;673;492;287
12013073;Северо-Кавказский филиал Московского гуманитарно-экономического института;;;;2 809;2 610;2 169;1 679;795;898
12013074;Ставропольский филиал Московского гуманитарно-экономического института;;;;692;;;;;96
12013075;Тверской филиал Московского гуманитарно-экономического института;;;;2 324;1 978;1 612;1 125;665;460
12013076;Филиал Московского гуманитарно-экономического института в г. Клин;;;;956;;;;;
12013077;Чувашский филиал Московского гуманитарно-экономического института;;;;1 736;1 479;1 221;887;701;569
12013080;филиал ФГБОУ ВПО "Московский государственый машиностроительный университет (МАМИ)" в г. Кропоткине Краснодарского края;;;;;;;;;
12013090;Филиал Московского государственного университета имени М.В.Ломоносова в городе Севастополе;;;;0;0;0;0;0;0
12013096;Уфимский филиал ФГБОУ ВПО "Челябинская государственная академия культуры и искусств";;;;;;;;;
12013100;филиал НОУ ВПО "Региональный открытый социальный институт" в г. Липецк Липецкой области;;;;;;;;;
12013101;филиал НОУ ВПО "Региональный открытый социальный институт" в г. Орел Орловской области;;;;;;;;;
12013103;Буденновский филиал ЧОУ ВО "ИНСТИТУТ ДРУЖБЫ НАРОДОВ КАВКАЗА";;;;671;;;;;
12013104;Светлоградский филиал ЧОУ ВО "ИНСТИТУТ ДРУЖБЫ НАРОДОВ КАВКАЗА";;;;330;;;;;
12013105;Забайкальский институт предпринимательства - филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;940;718;779;666;565;552
12013106;Бурятский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;125;92;128;127;126;
12013107;Омский филиал НОУ ВПО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;;;;;;
12013108;Приморский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;62;;;;;
12013109;Тывинский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;136;51;63;70;82;74
12013110;Якутский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;190;241;199;148;186;134
12013129;Тамбовский филиал НОЧУ ВОП "Академический правовой институт";;;;164;;;;;
12013130;Рязанский филиал НОЧУ ВОП "Академический правовой институт";;;;;;;;;
12013133;Арский филиал ЧОУ ВО "Академия социального образования";;;;;;;;;
12013134;Буинский филиал ЧОУ ВО "Академия социального образования";;;;;;;;;
12013136;Тольяттинский филиал НОУ ВПО Институт коммерции и права;;;;;;;;;
12013147;Кисловодский филиал ГАОУ ВПО города Москвы "Московский государственный институт индустрии туризма имени Ю.А. Сенкевича";;;;59;;;;;
12013158;Калининградский филиал АНОВО "МЕЖДУНАРОДНЫЙ УНИВЕРСИТЕТ В МОСКВЕ";;;;1 032;658;;;;
12013179;Норильский филиал НОУ ВПО "Кисловодский институт экономики и права";;;;;;;;;
12013180;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Оренбурге;;;;;;;;;
12013181;Ставропольский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013182;Филиал НОУ ВПО "Московский институт предпринмательства и права" в г. Новосибирске;;;;;;;;;
12013183;Екатеринбургский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013184;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Норильске;;;;;;;;;
12013185;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Пензе;;;;;;;;;
12013187;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Минеральные Воды;;;;;;;;;
12013188;Сергиево-Посадский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013191;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Ростове-на-Дону;;;;;;;;;
12013192;Сочинский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013198;Коломенский филиал АНО ВПО Академический Международный Институт (Коломенский филиал АМИ);;;;154;;;;;
12013199;Новочеркасский филиал АНО ВПО Академический Международный Институт;;;;;;;;;
12013200;Тывинский филиал АНО ВПО Академический Международный Институт (Тывинский филиал АМИ);;;;261;;;;;
12013211;Филиал ФГБОУ ВО "Московский государственный академический художественный институт имени В.И. Сурикова при Российской академии художеств" в г. Казани;;;;0;0;;;;
12013216;Удмуртский филиал АНО ВПО "Евразийский открытый институт";;;;;;;;;
12013219;Бокситогорский институт (филиал) государственного автономного образовательного учреждения высшего образования Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;1 765;1 804;1 822;2 171;1 656;816
12013221;Алтайский филиал АОУ ВПО "Ленинградский государственный университет имени А.С.Пушкина";;;;;;;;;
12013222;Заполярный филиал ГАОУ ВО Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;704;604;332;;;
12013224;Лужский институт (филиал) ГАОУ ВО Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;643;517;569;441;282;160
12013225;Московский филиал АОУ ВПО "Ленинградский государственный университет имени А.С. Пушкина";;;;;;;;;
12013227;Таймырский филиал АОУ ВПО "Ленинградский государственный университет имени А.С.Пушкина";;;;;;;;;
12013228;Ярославский филиал ГАОУ ВО Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;1 025;510;454;224;268;444
