miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
12012866;Филиал НОУ ВПО "Московский институт государственного управления и права" в Пермском крае;;;;632;632;632;632;;
12012867;Филиал НОУ ВПО "Московский институт государственного управления и права" в Псковской области;;;;;277;277;277;;
12012868;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Марий Эл;;;;;;;;;
12012869;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Саха (Якутия);;;;;0;0;0;;
12012870;Филиал НОУ ВПО "Московский институт государственного управления и права" в Рязанской области (Филиал НОУ ВПО "МИГУП" в Рязанской области);;;;;271;271;271;;
12012871;Филиал НОУ ВПО "Московский институт государственного управления и права" в Смоленской области;;;;;400;400;53;;
12012872;Филиал НОУ ВПО "Московский институт государственного управления и права" в Тюменской области;;;;470;470;341;341;;
12012873;Филиал НОУ ВПО "Московский институт государственного управления и права" в Удмуртской Республике;;;;;;;;;
12012874;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чеченской Республике;;;;;;;;;
12012875;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чувашской Республике;;;;;53;;;;
12012876;филиал НОУ высшего образования Московского технологического института в г. Оренбурге;;;;58;58;;;;
12012877;Новосибирский филиал НОУ ВПО "Томский экономико-юридический институт";;;;0;;;;;
12012879;Артемовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012880;Полевской филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012881;Курганский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;288;;;;;
12012882;Краснотурьинский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012883;Златоустовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012884;Каменск-Уральский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;49;;0;;;
12012885;Нижнетагильский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;752;752;752;;;
12012886;Лесной филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012887;Верхнесалдинский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012888;Константиновский филиал ЧОУ ВО "Ростовский институт защиты предпринимателя";;;;;;;;;
12012890;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Наро-Фоминске Московской области;;;;190;190;190;30;;
12012891;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Волхове Ленинградской области;;;;71;71;71;;;
12012892;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Бокситогорске Ленинградской области (Филиал ОУ ВО "СПб ИВЭСЭП в г.Бокситогорске Ленинградской области);;;;450;450;450;450;;
12012893;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Дзержинске Нижегородской области;;;;0;;;;;
12012895;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Москве;;;;;;;;;
12012896;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Смоленске;;;;;;;;;
12012899;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Кирове;;;;0;;;;;
12012900;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Новокузнецке Кемеровской области;;;;0;;;;;
12012901;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Гатчине Ленинградской области;;;;606;606;606;606;;
12012902;Филиал ОУ ВО "Санкт- Петербургский институт внешнеэкономических связей, экономики и права" в г. Калининграде;;;;0;0;0;0;;
12012906;Волгоградский филиал ЧОУ ВО "Институт управления";;;;184;184;;;;
12012907;Вельский филиал НОУ ВПО "Институт управления";;;;;;;;;
12012908;Ивановский филиал ЧОУ ВО "Институт управления";;;;95;95;95;95;95;95
12012909;Ханты-Мансийский филиал НОУ ВПО "Институт управления";;;;;;;;;
12012910;Северодвинский филиал ЧОУ ВО "Институт управления";;;;270;;;;;
12012911;Ярославский филиал ЧОУ ВО "Институт управления";;;;0;0;0;;;
12012912;Липецкий филиал ЧУ ВО "Московская гуманитарно-техническая академия";;;;0;0;0;0;;
12012913;Клинский филиалЧУ ВО "Институт государственного администрирования";;;;75;;75;75;75;75
12012914;Якутский филиал ЧУ ВО "Институт государственного администрирования";;;;291;;291;291;291;291
12012915;Каменск-Уральский филиал ЧОУ ВО "Институт международных связей";;;;;;;;;
12012916;Нижегородский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;305;;;;;
12012917;Иркутский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012918;Казанский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений" (Казанский филиал ОУП ВО "АТиСО");;;;;;0;0;0;0
12012919;Оренбургский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;289;289;289;289;289;289
12012920;Екатеринбургский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012922;Ярославский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;0;;0;0;0;0
12012923;Уральский социально-экономический институт (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;321;;331;331;331;331
12012924;Алтайский институт труда и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;641;641;641;641;641;641
12012925;Бурятский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012926;Якутский экономико-правовой институт (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;614;614;614;614;614;614
12012927;Институт экономики и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений" в г. Севастополе;;;;;;0;0;0;0
12012929;Филиал ЧОУ ВПО "Балтийский институт экологии, политики и права" в городе Челябинске;;;;0;;0;;;
12012930;Филиал ЧОУ ВПО "Балтийский институт экологии, политики и права" в городе Мурманске;;;;24;;24;;;
12012931;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Липецк;;;;250;795;;;103;103
12012932;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Россошь;;;;106;249;;;250;250
12012933;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Старый Оскол;;;;1 100;1 100;1 100;364;60;60
12012935;Нижегородский филиал ННОУ ВПО "Гуманитарный институт" (г. Москва - );;;;;196;196;;;
12012936;Байкальский филиал ННОУ ВПО "Гуманитарный институт" (г. Москва - );;;;;;694;694;694;
12012937;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Калуге (Филиал ИМПЭ им. А.С. Грибоедова в г. Калуге);;;;250;;;120;;
12012938;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Вологде (Филиал ИМПЭ им. А.С. Грибоедова в г. Вологде);;;;1 155;;1 155;160;160;40
12012939;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Ульяновске (Филиал ИМПЭ им. А.С. Грибоедова в г. Ульяновске);;;;95;;95;95;95;95
12012940;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Нижневартовске (Филиал ИМПЭ им. А.С. Грибоедова в г. Нижневартовске);;;;160;;97;97;97;97
12012942;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Липецке (Филиал ИМПЭ им. А.С. Грибоедова в г. Липецке);;;;160;;160;160;160;160
12012943;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Петрозаводске (Филиал ИМПЭ им. А.С. Грибоедова в г. Петрозаводске);;;;30;;;;;
12012944;Брянский филиал НОУ ВПО "Международная академия бизнеса и управления";;;;;70;70;70;;
12012947;Калужский филиал АНОО ВПО "Международный славянский институт";;;;0;;;;;
12012948;Петрозаводский филиал АНОО ВПО "Международный славянский институт";;;;;;;;;
12012949;Нижегородский филиал ОАНО ВО "Международный славянский институт";;;;;;;;;
12012950;Ульяновский филиал АНОО ВПО "Международный славянский институт";;;;0;;;;;
12012952;Филиал ГБОУ ВО Московской области "Университет "Дубна" - Дмитровский институт непрерывного образования;;;;557;557;557;557;557;557
12012953;Филиал "Угреша" ГБОУ ВО Московской области "Университет "Дубна";;;;554;554;554;554;554;554
12012954;Филиал "Котельники" ГБОУ ВО Московской области "Университет "Дубна" (Филиал "Котельники" государственного универстета "Дубна");;;;1 087;1 173;1 173;1 087;1 000;1000
12012955;Филиал "Протвино" ГБОУ ВО Московской области "Университет "Дубна";;;;621;621;528;529;529;529
12012956;Благовещенский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012957;Казанский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012958;Сургутский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012959;Ярославский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012960;Мурманский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012961;Барнаульский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012962;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Ярославле;;;;;;;;;
12012963;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Рославле Смоленской области;;;;25;;;;;
12012964;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Удомле Тверской области;;;;;;;;;
12012965;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Уварово Тамбовской области;;;;;;;;;
12012966;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Электростали Московской области;;;;;;;;;
12012967;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Черняховске Калининградской области;;;;;;;;;
12012968;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Челябинске;;;;;;;;;
12012969;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Стерлитамаке Республики Башкортостан;;;;48;;;;;
12012970;Филиал НОУ ВПО "Московский психолого-социальный университет" в г.Хабаровске;;;;;;;;;
12012971;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Брянске;;;;150;150;150;150;;
12012972;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Барнауле Алтайского края;;;;;;;;;
12012973;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Гремячинске Пермского края;;;;;;;;;
12012974;Филиал НОУ ВПО "Московский психолого-социальный университет" в г.Йошкар-Оле Республики Марий Эл;;;;;;;;;
12012975;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Канске Красноярского края;;;;;;;;;
12012976;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Красноярске;;;;;;83;83;18;18
12012977;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Куровское Московской области;;;;;;;;;
12012978;филиал НОУ ВПО "Московский психолого-социальный университет" в г. Люберцы Московской области;;;;;;;;;
12012979;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Железногорске Курской области;;;;;;;;;
12012980;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Конаково Тверской области;;;;322;;;;;
12012981;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Магнитогорске Челябинской области;;;;;;0;;;
12012982;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Муроме Владимирской области;;;;;;;;;
12012983;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Надыме Ямало-Ненецкого автономного округа;;;;56;;;;;
12012984;Филиал ОАНО ВО "Московский психолого-социальный университет" в станице Полтавская Краснодарского края;;;;;;171;171;;
12012985;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Рязани;;;;;;;;;
12012988;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г. Егорьевске;;;;;;;;;
12012989;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г. Каменске-Шахтинском Ростовской области;;;;;;;;;
12012990;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г.Новомосковске;;;;;;;;;
12012992;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г.Таганроге;;;;;;;;;
12012993;Астраханский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12012994;Балаковский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12012995;Балашовский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
12012997;Бийский филиал ЧОУ ВО Современной гуманитарной академии;;;;49;;;;;
12013001;Великолукский филиал ЧОУ ВО Современной гуманитарной академии;;;;859;;;;;
12013002;Владикавказский филиал ЧОУ ВО Современной гуманитарной академии;;;;262;;;;;
12013003;Владимирский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;45;0;;;;
12013007;Казанский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013008;Кемеровский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013009;Филиал ЧОУ ВО Современной гуманитарной академии г. Комсомольск-на-Амуре;;;;49;49;;;;
12013010;Костромской филиал ЧОУ ВО Современной гуманитарной академии;;;;464;;;;;
12013011;Красноярский филиал ЧОУ ВО Современной гуманитарной академии;;;;59;0;;;;
12013014;Луховицкий филиал НАЧОУ ВПО Современной гуманитарной академи;;;;;;;;;
12013017;Назранский филиал ЧОУ ВО Современной гуманитарной академии;;;;70;;;;;
12013018;Нальчикский филиал ЧОУ ВО Современной гуманитарной академии;;;;443;;;;;
12013019;Находкинский филиал ЧОУ ВО Современной гуманитарной академии;;;;75;;;;;
12013020;Нижегородский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013021;Новгородский филиал ЧОУ ВО Современной гуманитарной академии;;;;0;0;;;;
12013022;Новосибирский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013024;Орловский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013026;Пензенский филиал ЧОУ ВО Современной гуманитарной академии;;;;52;0;;;;
12013028;Ульяновский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
12013029;Филиал ГБОУ ВПО "Ставропольский государственный педагогический институт" в г.Буденновске;;;;427;427;427;427;427;427
12013030;Филиал ГБОУ ВО "Ставропольский государственный педагогический институт" в г. Ессентуки;;;;778;778;778;778;778;778
12013031;Филиал ГБОУ ВПО "Ставропольский государственный педагогический институт" в г. Железноводске;;;;254;254;254;254;254;254
12013032;филиал НОУ ВПО "Ставропольский институт имени В.Д. Чурсина" в г. Черкесске;;;;;;;;;
12013033;филиал НОУ ВПО "Ставропольский институт имени В.Д. Чурсина" в г. Пятигорске;;;;;;;;;
12013034;филиал НОУ ВПО "Ставропольский институт имени В.Д. Чурсина" в г. Кропоткине;;;;;;;;;
12013036;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г.Волгодонске;;;;;;;;;
12013037;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Вологде;;;;;;;;;
12013040;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г.Орске;;;;;;;;;
12013041;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Салехарде;;;;;;;;;
12013042;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г.Сургуте;;;;;;;;;
12013043;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Череповце;;;;;;;;;
12013044;Адыгейский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013045;Астраханский филиал НОУ ВПО "Университет Российской академии образования";;;;1 599;1 599;;;;
12013046;Ахтубинский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013047;Воркутинский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013048;Глазовский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013049;Дагестанский филиал НОУ ВПО "Университет Российской академии образования";;;;25;25;;;;
12013050;Дубненский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013051;Красноярский филиал НОУ ВПО "Университет Российской академии образования";;;;298;298;;;;
12013052;Новомосковский филиал НОУ ВПО "Университет Российской академии образования";;;;352;352;;;;
12013053;Ногинский филиал НОУ ВПО " Университет Российской академии образования";;;;;;;;;
12013054;Рубцовский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013055;Самарский филиал НОУ ВПО "Университет Российской академии образования";;;;39;39;;;;
12013056;Тольяттинский филиал НОУ ВПО "Университет Российской академии образования";;;;436;;;;;
12013057;Череповецкий филиал НОУ ВПО "Университет Российской академии образования";;;;1 154;1 154;;;;
12013058;Екатеринбургский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013059;Челябинский филиал НОУ ВПО "Университет Российской академии образования";;;;52;52;;;;
12013060;Нижегородский филиал НОУ ВПО "Университет Российской академии образования";;;;0;;;;;
12013065;Волгоградский филиал Московского гуманитарно-экономического института;;;;104;;;;;0
12013066;Воронежский филиал Московского гуманитарно-экономического института;;;;470;470;470;470;470;470
12013067;Калужский филиал Московского гуманитарно-экономического института;;;;503;503;503;503;503;503
12013068;Нижегородский филиал Московского гуманитарно-экономического института;;;;217;217;217;217;217;217
12013069;Нижнекамский филиал Московского гуманитарно-экономического института;;;;204;;;;;
12013070;Новороссийский филиал Московского гуманитарно-экономического института;;;;200;200;203;203;203;632
12013071;Северный филиал Московского гуманитарно-экономического института;;;;216;;;;;0
12013072;Северо-Западный филиал Московского гуманитарно-экономического института;;;;252;252;252;382;382;382
12013073;Северо-Кавказский филиал Московского гуманитарно-экономического института;;;;2 013;2 013;1 857;1 857;1 857;1857
12013074;Ставропольский филиал Московского гуманитарно-экономического института;;;;1 731;;;;;190
12013075;Тверской филиал Московского гуманитарно-экономического института;;;;173;173;173;199;199;199
12013076;Филиал Московского гуманитарно-экономического института в г. Клин;;;;2 025;;;;;
12013077;Чувашский филиал Московского гуманитарно-экономического института;;;;466;466;466;466;466;466
12013080;филиал ФГБОУ ВПО "Московский государственый машиностроительный университет (МАМИ)" в г. Кропоткине Краснодарского края;;;;;;;;;
12013090;Филиал Московского государственного университета имени М.В.Ломоносова в городе Севастополе;;;;8 114;8 114;8 114;8 164;8 114;8114
12013096;Уфимский филиал ФГБОУ ВПО "Челябинская государственная академия культуры и искусств";;;;;;;;;
12013100;филиал НОУ ВПО "Региональный открытый социальный институт" в г. Липецк Липецкой области;;;;;;;;;
12013101;филиал НОУ ВПО "Региональный открытый социальный институт" в г. Орел Орловской области;;;;;;;;;
12013103;Буденновский филиал ЧОУ ВО "ИНСТИТУТ ДРУЖБЫ НАРОДОВ КАВКАЗА";;;;85;;;;;
12013104;Светлоградский филиал ЧОУ ВО "ИНСТИТУТ ДРУЖБЫ НАРОДОВ КАВКАЗА";;;;311;;;;;
12013105;Забайкальский институт предпринимательства - филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;1 128;1 128;1 128;1 128;1 128;1128
12013106;Бурятский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;163;164;164;164;164;
12013107;Омский филиал НОУ ВПО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;;;;;;
12013108;Приморский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;105;;;;;
12013109;Тывинский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;0;50;50;50;50;50
12013110;Якутский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;72;72;72;72;72;72
12013129;Тамбовский филиал НОЧУ ВОП "Академический правовой институт";;;;0;;;;;
12013130;Рязанский филиал НОЧУ ВОП "Академический правовой институт";;;;;;;;;
12013133;Арский филиал ЧОУ ВО "Академия социального образования";;;;;;;;;
12013134;Буинский филиал ЧОУ ВО "Академия социального образования";;;;;;;;;
12013136;Тольяттинский филиал НОУ ВПО Институт коммерции и права;;;;;;;;;
12013147;Кисловодский филиал ГАОУ ВПО города Москвы "Московский государственный институт индустрии туризма имени Ю.А. Сенкевича";;;;180;;;;;
12013158;Калининградский филиал АНОВО "МЕЖДУНАРОДНЫЙ УНИВЕРСИТЕТ В МОСКВЕ";;;;334;334;;;;
12013179;Норильский филиал НОУ ВПО "Кисловодский институт экономики и права";;;;;;;;;
12013180;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Оренбурге;;;;;;;;;
12013181;Ставропольский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013182;Филиал НОУ ВПО "Московский институт предпринмательства и права" в г. Новосибирске;;;;;;;;;
12013183;Екатеринбургский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013184;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Норильске;;;;;;;;;
12013185;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Пензе;;;;;;;;;
12013187;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Минеральные Воды;;;;;;;;;
12013188;Сергиево-Посадский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013191;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Ростове-на-Дону;;;;;;;;;
12013192;Сочинский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013198;Коломенский филиал АНО ВПО Академический Международный Институт (Коломенский филиал АМИ);;;;51;;;;;
12013199;Новочеркасский филиал АНО ВПО Академический Международный Институт;;;;;;;;;
12013200;Тывинский филиал АНО ВПО Академический Международный Институт (Тывинский филиал АМИ);;;;0;;;;;
12013211;Филиал ФГБОУ ВО "Московский государственный академический художественный институт имени В.И. Сурикова при Российской академии художеств" в г. Казани;;;;0;0;;;;
12013216;Удмуртский филиал АНО ВПО "Евразийский открытый институт";;;;;;;;;
12013219;Бокситогорский институт (филиал) государственного автономного образовательного учреждения высшего образования Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;431;431;431;7 053;7 053;7053
12013221;Алтайский филиал АОУ ВПО "Ленинградский государственный университет имени А.С.Пушкина";;;;;;;;;
12013222;Заполярный филиал ГАОУ ВО Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;0;468;282;;;
12013224;Лужский институт (филиал) ГАОУ ВО Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;0;0;0;0;0;0
12013225;Московский филиал АОУ ВПО "Ленинградский государственный университет имени А.С. Пушкина";;;;;;;;;
12013227;Таймырский филиал АОУ ВПО "Ленинградский государственный университет имени А.С.Пушкина";;;;;;;;;
12013228;Ярославский филиал ГАОУ ВО Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;300;300;300;300;300;300
12013230;Институт пищевых технологий и дизайна - филиал ГБОУ ВО Нижегородский государственный инженерно-экономический университет;;;;0;0;0;213;213;213
12013231;Олёкминский филиал ФГБОУ ВО "Якутская государственная сельскохозяйственная академия";;;;426;;;;;
12013234;Подольский филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия";;;;;;;;;
12013236;Астраханский филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия";;;;0;;;;;
12013237;Волгодонский филиал НОУ ВПО "Московский финансово-промышленный университет "Синергия" (ликвидирован);;;;;;;;;
12013239;Калмыцкий филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия";;;;385;;385;385;385;385
12013242;Карачаево-Черкесский филиал НОЧУ ВО "Московский финансово - промышленный университет "Синергия";;;;102;65;65;65;65;65
12013243;Марийский филиал НОУ ВПО "Московский финансово-промышленный университет "Синергия" (ликвидирован);;;;;;;;;
12013245;Ноябрьский филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия" (Ноябрьский филиал МФПУ "Синергия");;;;;;;;;
12013246;Тамбовский филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия";;;;;;;;;
12013249;Новгородский филиал ЧОУ ВО "Санкт-Петербургский институт управления и права";;;;;331;;;;
12013253;Новочебоксарский филиал ЧОУ ВПО "Институт экономики, управления и права (г. Казань)";;;;;;;;;
12013254;Чистопольский филиал ЧОУ ВПО "Институт экономики, управления и права (г.Казань)";;;;176;;;;;
12013255;Зеленодольский филиал ЧОУ ВПО "Институт экономики, управления и права (г.Казань)";;;;;;;;;
12013256;Бугульминский филиал ЧОУ ВПО "Институт экономики, управления и права (г. Казань)";;;;1 940;;;;;
12013262;Филиал ФГБОУ ВПО "Московский государственный строительный университет" в г. Серпухове Московской области;;;;;;;;;
12013608;Соликамский государственный педагогический институт (филиал) ФГБОУ ВПО "Пермский государственный национальный исследовательский университет";;;;213;213;213;213;213;213
12013806;Якутский филиал НОУ ВПО "Институт современного искусства";;;;;;;;;
12013820;Тульский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12013933;Кировский филиал НОУ ВПО "Санкт-Петербургский Гуманитарный университет профсоюзов";;;;58;58;58;58;0;0
12013935;Владивостокский филиал НОУ ВПО "Санкт-Петербургский Гуманитарный университет профсоюзов";;;;;;0;0;0;
12013936;Красноярский филиал НОУ ВПО "Санкт-Петербургский Гуманитарный университет профсоюзов";;;;;0;0;0;0;0
12013938;Самарский филиал НОУ ВПО "Санкт-Петербургский Гуманитарный университет профсоюзов";;;;;0;0;0;0;0
12013940;Московский областной филиал НОУ ВПО "Санкт-Петербургский Гуманитарный университет профсоюзов" "Институт искусств и информационных технологий";;;;;366;366;366;0;366
12014121;Филиал НОЧУ ВОП "Московский новый юридический институт" в г. Брянске;;;;;;;;;
12014122;Филиал НОЧУ ВОП "Московский новый юридический институт" в г. Новошахтинске;;;;;;;;;
12014123;Филиал НОЧУ ВОП "Московский новый юридический институт" в г. Советске;;;;;;;;;
12014124;Филиал НОЧУ ВОП "Московский новый юридический институт" в г. Сочи;;;;;;;;;
12014125;Филиал НОЧУ ВОП "Московский новый юридический институт" в г. Тамбове;;;;;;;;;
12014126;Филиал НОЧУ ВОП "Московский новый юридический институт" в п. Тучково Рузского района Московской области;;;;;;;;;
12014127;Филиал НОЧУ ВОП "Московский новый юридический институт" в г. Юбилейный;;;;;;;;;
12014143;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г. Апрелевка;;;;;;;;;
12014223;Мурманский филиал НОУ ВПО "Юридический институт" (Санкт-Петербург);;;;;;;;;
14013128;Филиал (г.Анапа) НОЧУ ВОП "Академический правовой институт";;;;69;;;;;
14013129;Саратовский социально-экономический институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;3 118;3 118;3 118;2 825;;
