miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10006988;Московский филиал РМАТ;;;;83,00;87,50;85,83;83,18;82,70;83,32
10006993;Филиал ФГБОУ ВО "Ивановский государственный политехнический университет" в г. Краснодаре;;;;;;;;;
10006994;Филиал ФГБОУ ВО "Ивановский государственный политехнический университет" в г. Нижнем Новгороде;;;;;;;;;
10006995;Филиал ФГБОУ ВПО "Ивановский государственный политехнический университет" в г. Рязани;;;;;;;;;
10006997;Институт сервиса и технологий (филиал) ФГБОУ ВПО "Донской государственнывй технический университет" в г. Пятигорске Ставропольского края;;;;98,25;97,82;99,90;;;
10006998;Технологический институт сервиса (филиал)ФГБОУ ВО "Донской государственный технический университет" в г. Ставрополе Ставропольского края;;;;94,02;93,38;96,40;95,30;95,23;97,12
10006999;Институт сферы обслуживания и предпринимательства (филиал) ФГОУ ВО "Донской государтсвенный технический университет" в г. Шахты Ростовской области;;;;90,77;90,04;90,21;90,69;93,33;95,58
10007017;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Красноуфимске;;;;;;;;;
10007018;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Серове;;;;;;;;;
10007029;Тольяттинский филиал Самарского национального исследовательского университета имени академика С.П. Королева;;;;;;;;;
10007043;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Великие Луки Псковской области;;;;;;;;;
10007044;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Калининграде;;;;;;;;;
10007045;Калужский филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет";;;;100,00;;;;;
10007046;Кировский филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет";;;;;;;;;
10007047;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Сосновый Бор Ленинградской области;;;;;;;;;
10007048;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Старая Русса Новгородской области;;;;;;;;;
10007049;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Сыктывкар Республики Коми;;;;;;;;;
10007050;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Тихвине Ленинградской области;;;;;;;;;
10110172;Филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Орел;;;;94,07;90,14;91,32;89,66;90,05;88,12
10110270;Орехово-Зуевский филиал НОУ ВПО "Институт экономики и предпринимательства";;;;;;;;;
10110303;Вышневолоцкий филиал ОАНО ВО "Международный славянский институт";;;;;;;;;
10110306;Калининградский филиал АНОО ВПО "Международный славянский институт";;;;;;;;;
10110307;Волгоградский филиал АНО ВО "Международный славянский институт";;;;87,96;;;;;
10110311;Ростовский-на-Дону филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
10110312;Пермский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
10110322;Кировский филиал Московского гуманитарно-экономического института;;;;90,36;92,27;87,95;87,94;87,45;91,97
10110343;Филиал ОАНО ВО "Московский психолого-социальный университет" в станице Брюховецкая Краснодарского края;;;;;;;;;
10110356;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Одинцово Московской области;;;;;;;;;
10110385;Псковский филиал НОЧУ ВОП "Санкт-Петербургский институт управления и права";;;;;;;;;
10110397;Абаканский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110405;Брянский филиал ЧОУ ВО Современной гуманитарной академии;;;;96,16;97,09;;;;
10110440;Самарский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110442;Саранский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110443;Саратовский филиал ЧОУ ВО Современной гуманитарной академии;;;;96,84;97,50;;;;
10110445;Северодвинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110446;Смоленский филиал ЧОУ ВО Современной гуманитарной академии;;;;74,89;;;;;
10110448;Сочинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110449;Старооскольский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110450;Стерлитамакский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110451;Сыктывкарский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110452;Тамбовский филиал ЧОУ ВО Современной гуманитарной академии;;;;96,18;95,58;;;;
10110455;Улан-Удэнский филиал ЧОУ ВО Современной гуманитарной академии;;;;83,55;;;;;
10110457;Уфимский филиал ЧОУ ВО Современной гуманитарной академии;;;;96,18;69,43;;;;
10110458;Ухтинский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110459;Хабаровский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110460;Хасавюртовский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;0,00;;;;;
10110462;Черкесский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;0,00;;;;;
10110902;Магаданский филиал АНО ВПО "Российская академия предпринимательства";;;;94,87;;92,82;97,16;;
10110903;Новосибирский филиал АНО ВПО Российская академия предпринимательства;;;;;;;;;
10110906;Челябинский филиал АНО ВПО "Российская академия предпринимательства";;;;;;99,61;90,05;98,03;95
12000444;Коломенский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Коломне Московской области;;;;94,68;;;;;
12000448;Рязанский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)";;;;87,34;;;;;
12000450;Губкинский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Губкине Белгородской области;;;;;;;;;
12000452;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Воскресенске Московской области;;;;100,00;;;;;
12000459;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Сафоново Смоленской области;;;;94,29;;;;;
12000463;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Прокопьевске Кемеровской области;;;;;;;;;
12000464;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Махачкале Республики Дагестан;;;;;;;;;
12000465;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Смоленске;;;;;;;;;
12003257;Чебоксарский политехнический институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Чебоксары Чувашской Республики;;;;91,49;;;;;
12006915;Таганрогский филиал НОУ ВПО "Российский новый университет";;;;92,63;93,42;93,56;94,51;94,88;94,93
12006918;Александровский филиал НОУ ВПО "Российский новый университет";;;;99,06;;;;;
12006919;Волоколамский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006920;Гагаринский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006925;Орехово-Зуевский филиал ОЧУ ВО "Академия МНЭПУ";;;;;;;;;
12006927;Воскресенский филиал НОУ ВПО "Российский новый университет";;;;84,31;;;;;
12006928;Новоуренгойский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006930;Кубанский институт социоэкономики и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений" (КубИСЭП (филиал) ОУП ВО "АТиСО");;;;;99,79;99,68;99,24;99,51;98,79
12006936;Волгоградский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;0,00;;;;
12006939;Красноярский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;96,92;95,73;100,00;100,00;100,00;100
12006987;Филиал Международного института экономики и права в городе Петрозаводске;;;;97,22;;;;;
12006988;Рыбинский филиал ОО ВО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;;;;;;
12006989;Костромской филиал ОО ВПО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;84,68;;;;;
12006990;Волоколамский институт гостеприимства - филиал РМАТ;;;;92,86;;;;;
12006996;Центральный институт управления и экономики туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12007008;Владимирский филиал РМАТ;;;;;;;;;
12007010;Тульский филиал РМАТ;;;;;;;;;
12007011;Воскресенский институт туризма - филиал РМАТ;;;;92,67;90,97;93,00;95,81;96,53;94,92
12007013;Западно-Подмосковный институт туризма - филиал РМАТ;;;;98,00;96,22;96,15;95,78;96,37;77,65
12007014;Карельский институт туризма - филиал РМАТ;;;;;;;;;
12007015;Псковский филиал РМАТ;;;;92,56;92,55;92,22;90,79;92,39;91,17
12007034;Подольский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Подольске Московской области.;;;;;;;;;
12011608;Тувинский филиал ФГБОУ ВПО "Восточно-Сибирская государственная академия культуры и искусств";;;;;;;;;
12011930;Ступинский филиал НОУ ВПО "Российский новый университет";;;;94,94;100,00;96,20;98,33;;
12012670;Ростовский-на-Дону институт физической культуры и спорта (филиал) ФГБОУ ВПО "Кубанский государственный университет физической культуры, спорта и туризма";;;;;;;;;
12012671;Екатеринбургский филиал ФГБОУ ВПО "Уральский государственный университет физической культуры ";;;;94,14;93,50;95,27;94,38;91,44;74,19
12012672;Башкирский институт физической культуры (филиал) ФГБОУ ВО "Уральский государственный университет физической культуры";;;;96,32;99,50;84,50;95,69;99,73;99,81
12012673;Стерлитамакский институт физической культуры (филиал) ФГОУ ВПО "Уральский государственный университет физической культуры";;;;63,08;61,26;55,23;65,73;;
12012674;Филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения" в г. Братск;;;;;;;;;
12012682;Филиал ФГБОУ ВПО "Российский государственный университет физической культуры, спорта, молодежи и туризма (ГЦОЛИФК)" в г. Новочебоскарске;;;;;;;;;
12012688;Филиал НОУ ВПО "Институт профессиональных инноваций" в Республике Саха Якутия г. Нерюнгри;;;;;;;;;
12012689;Филиал НОУ ВПО "Институт профессиональных инноваций" в г.Волгограде;;;;;;;;;
12012690;Филиал НОУ ВПО "Институт профессиональных инноваций" в г. Мирный;;;;;;;;;
12012695;Коломенский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012696;Моздокский филиал НОУ ВПО "Московская академия экономики и права";;;;95,51;92,84;;;;
12012697;Рязанский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012699;Воронежский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012700;Смоленский филиал НОУ ВПО "Московская академия экономики и права";;;;94,44;94,49;;;;
12012701;Калмыцкий филиал НОУ ВПО "Московская академия экономики и права";;;;96,24;95,99;;;;
12012705;Ивановский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012706;Новгородский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;96,38;90,02;91,37;;;
12012707;Смоленский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;59,38;64,65;96,52;96,04;94,72;97,48
12012708;Ижевский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;99,56;;94,01;94,92;99,99;59,96
12012709;Владимирский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;95,86;95,88;96,25;96,41;93,70;85,31
12012710;Мурманский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;99,28;;;;;
12012711;Чебоксарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;91,42;95,13;94,73;92,83;95,08;96,93
12012712;Дальневосточный филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012713;Волгоградский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;94,52;95,90;95,88;96,33;95,96;96,27
12012714;Калининградский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;93,85;94,69;93,51;94,90;94,78;79,07
12012715;Поволжский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;94,96;93,44;93,65;92,90;94,91;94,61
12012716;Брянский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;99,91;;;;;
12012717;Арзамасский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;99,96;;;;;
12012718;Башкирский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;96,48;97,15;96,72;96,74;96,63;84,09
12012719;Казанский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;93,53;94,85;94,48;95,78;94,39;90,5
12012720;Саранский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;94,80;96,07;96,86;97,17;97,14;97,95
12012721;Краснодарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;94,64;95,24;96,71;95,28;97,54;98,23
12012722;Сыктывкарский филиал АНО ВПО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012723;Мичуринский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012724;Камчатский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;94,05;96,76;97,42;97,57;98,22;98,45
12012726;Климовский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012729;Санкт-Петербургский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012730;Воронежский институт кооперации (филиал) АНО ВПО “Белгородский университет кооперации, экономики и права”;;;;85,82;;;;;
12012731;Дагестанский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012732;Курский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;82,21;81,56;78,95;82,51;89,87;92,8
12012733;Липецкий институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;89,23;89,03;89,58;93,20;94,71;93,09
12012734;Нальчикский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;89,41;96,08;;;;
12012735;Ровеньский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012736;Ростовский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012737;Ставропольский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;89,30;91,63;88,25;87,09;86,94;86,4
12012738;Альметьевский филиал УВО "Университет управления "ТИСБИ";;;;94,66;86,88;90,16;87,61;92,65;91,09
12012739;Набережночелнинский филиал УВО "Университет управления "ТИСБИ";;;;94,58;94,83;92,60;89,15;92,52;91,89
12012742;Калужский институт туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012743;Сочинский институт курортной рекреации и гостеприимства - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012744;Алтайский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012745;Казанский филиал РМАТ;;;;88,28;91,34;92,65;91,68;95,46;95,67
12012746;Восточно-Сибирский институт туризма - филиал РМАТ;;;;94,26;;;;;
12012749;Вяземский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012751;Филиал АНО ВО "Кубанский институт международного предпринимательства и менеджмента" в городе Кропоткине;;;;;;;;;
12012754;Борисоглебский филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;;100,00;;;;;
12012755;Липецкий филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;;93,29;;;;;
12012757;Астраханский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;96,77;;95,07;95,58;95,25;95,27
12012758;Мензелинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;;;;;;
12012759;Елабужский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;;;;;;
12012760;Набережночелнинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;44,08;;;;;
12012761;Канашский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;45,81;45,44;50,62;;;
12012763;Бугурусланский филиал НОУ ВПО "Самарский институт управления";;;;;;;;;
12012771;Филиал АНОО ВПО "Институт экономики и антикризисного управления" в г. Данкове;;;;98,93;;;;;
12012772;ФИЛИАЛ АНО ВО "ИНСТИТУТ ЭКОНОМИКИ И АНТИКРИЗИСНОГО УПРАВЛЕНИЯ" В Г. ВОЛЬСКЕ;;;;91,87;;100,00;;;
12012776;Северо-Западный филиал НОУ ВПО "Самарский институт - высшая школа приватизации и предпринимательства";;;;;;;;;
12012777;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Оренбург;;;;;;;;;
12012778;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Санкт-Петербург;;;;;;;;;
12012779;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Балашиха;;;;;;;;;
12012780;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в Каменском районе Ростовской области;;;;;;;;;
12012781;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Солнечногорск;;;;;;;;;
12012782;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Электросталь;;;;;;;;;
12012783;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Нижний Новгород;;;;;;;;;
12012784;Лабинский филиал ЧОУ ВПО "Северо-Кавказский институт бизнеса, инженерных и информационных технологий";;;;;;;;;
12012786;Шахтинский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (ШФ ЮРГИ);;;;94,22;;;;;
12012787;Астраханский филиал ЧУ ВО "Южно-Российский гуманитарный институт";;;;96,12;;;;;
12012788;Ставропольский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (CФ ЮРГИ);;;;95,82;;;;;
12012789;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Воронеже;;;;;;;;;
12012790;Филиал ЧОУ ВО "Московский университет им.С.Ю.Витте" в г. Рязани;;;;98,07;97,80;97,91;98,02;98,04;98,2
12012791;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Краснодаре;;;;96,85;;;;;
12012792;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Ростове-на-Дону;;;;96,47;;95,30;97,54;96,44;96,4
12012793;Филиал ЧОУ ВО "Московский Университет имени С.Ю.Витте" в г. Сергиевом Посаде;;;;95,53;94,91;95,17;97,15;97,50;98,35
12012794;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Туле (Филиал ЧОУВО "МУ им. С.Ю.Витте" в г. Туле);;;;96,85;;;;;
12012795;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Пензе;;;;96,66;;96,64;98,20;97,59;97,34
12012796;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Нижнем Новгороде;;;;;96,94;97,11;97,47;96,47;96,68
12012797;Ангарский филиал НОУ ВПО "Сибирская академия права, экономики и управления";;;;100,00;;;;;
12012798;Владимирский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;97,17;;;;;
12012799;Волгоградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;89,26;93,23;96,09;96,07;96,07;97,11
12012800;Калининградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;81,07;81,07;94,48;95,07;95,21;95,09
12012801;Кировский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;75,43;86,50;71,97;76,74;88,24;77,19
12012802;Московский областной филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА" (Московский областной филиал МФЮА);;;;87,46;93,51;95,16;95,21;96,31;95,13
12012803;Орский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;96,27;95,90;95,62;95,49;94,78;94,11
12012804;Ступинский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;88,06;95,30;94,15;50,13;91,26;96,09
12012805;Тверской филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
12012806;Ульяновский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
12012807;Чеховский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;95,76;;;;;
12012808;Ярославский филиал АОЧУ ВО "Московский финансово - юридический университет МФЮА";;;;95,43;94,87;95,12;95,66;95,75;96,38
12012809;Калужский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;95,79;;;;;
12012810;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Саратов;;;;95,03;95,38;96,07;95,75;94,76;95
12012811;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Москве;;;;93,50;92,27;93,60;93,88;92,54;92,37
12012812;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Санкт-Петербурге;;;;;;;;;
12012813;Алтайский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;91,85;86,99;92,53;93,45;92,09;93,58
12012814;Киришский филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;75,16;;;;;
12012815;Красноярский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;88,67;90,21;89,01;91,12;92,87;20,62
12012816;Магаданский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;90,11;84,19;78,17;82,09;;
12012817;Мурманский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;72,77;;;;;
12012818;Новосибирский филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;95,36;;;;;
12012819;Якутский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;84,17;90,85;91,05;89,33;;
12012820;Калининградский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;83,10;82,77;31,80;84,62;86,96;
12012821;Рязанский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;87,82;;;;;
12012822;Смоленский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;85,68;78,29;83,05;83,16;82,46;83,58
12012823;Уральский институт экономики - филиал НОУ ВПО "Санкт-Петербургский университет управления и экономики";;;;;;;;;
12012824;Можайский филал АНО ВО "Национальный институт имени Екатерины Великой";;;;;;;;;
12012825;Щелковский филал АНО ВО "Национальный Институт имени Екатерины Великой";;;;;;;;;
12012826;Серпуховский филал АНО ВО "Национальный институт имени Екатерины Великой";;;;99,36;;;;;
12012827;Астраханский филиал ОЧУ ВО "Международный юридический институт" (Астраханский филиал);;;;97,34;96,85;97,94;96,95;94,02;97,09
12012828;Волжский филиал ОЧУ ВО "Международный юридический институт" (Волжский филиал);;;;97,71;;96,51;96,81;96,33;98,87
12012829;Ивановский филиал ОЧУ ВО "Международный юридический институт" (Ивановский филиал);;;;96,88;97,59;97,52;96,57;95,29;97,04
12012830;Королёвский филиал ОЧУ ВО "Международный юридический институт" (Королёвский филиал);;;;;;98,74;98,36;96,21;97,7
12012831;Краснознаменский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012832;Одинцовский филиал ОЧУ ВО "Международный юридический институт" (Одинцовский филиал);;;;97,80;100,00;99,51;98,66;97,84;97,7
12012833;Нижегородский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012834;Нижнетагильский филиал ОЧУ ВО "Международный юридический институт" (Нижнетагильский филиал);;;;;95,37;;;;
12012835;Реутовский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012836;Смоленский филиал ОЧУ ВО "Международный юридический институт" (Смоленский филиал);;;;;97,48;99,96;96,16;96,36;95,23
12012837;Тульский филиал ОЧУ ВО "Международный юридический институт" (Тульский филиал);;;;99,90;100,00;97,23;96,72;96,17;97,62
12012841;Сальский Институт управления, бизнеса и права ЧОУ ВО "ЮЖНЫЙ УНИВЕРСИТЕТ (ИУБиП)";;;;;;;;;
12012842;Донецкий Институт управления, бизнеса и права ЧОУ ВО "ЮЖНЫЙ УНИВЕРСИТЕТ (ИУБиП)";;;;;;;;;
12012846;Липецкий филиал НОУ ВПО "Международный институт компьютерных технологий";;;;;;;;;
12012847;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Курганинске;;;;;;;;;
12012848;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Тихорецке;;;;;;;;;
12012849;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Усть-Лабинске;;;;;;;;;
12012852;Ханты-Мансийский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;98,42;;;;;
12012853;Кушвинский филиал НОЧУ ВО "Уральский институт коммерции и права"";;;;98,60;;;;;
12012854;Салехардский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;98,66;;100,00;100,00;100,00;
12012855;Ирбитский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;97,89;;100,00;;;
12012856;Заводоуковский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;98,36;;;;;
12012863;Филиал НОУ ВПО "Московский институт государственного управления и права" в Брянской области;;;;;;;;;
12012864;Филиал НОУ ВПО "Московский институт государственного управления и права" в Курской области;;;;;;100,00;93,31;;
12012865;Филиал НОУ ВПО "Московский институт государственного управления и права" в Карачаево-Черкесской Республике;;;;;97,37;96,72;97,11;;
12012866;Филиал НОУ ВПО "Московский институт государственного управления и права" в Пермском крае;;;;97,20;97,11;93,46;98,86;;
12012867;Филиал НОУ ВПО "Московский институт государственного управления и права" в Псковской области;;;;;88,62;92,27;93,88;;
12012868;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Марий Эл;;;;;;;;;
12012869;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Саха (Якутия);;;;;95,54;95,67;95,78;;
12012870;Филиал НОУ ВПО "Московский институт государственного управления и права" в Рязанской области (Филиал НОУ ВПО "МИГУП" в Рязанской области);;;;;96,61;97,46;94,84;;
12012871;Филиал НОУ ВПО "Московский институт государственного управления и права" в Смоленской области;;;;;96,27;96,67;95,39;;
12012872;Филиал НОУ ВПО "Московский институт государственного управления и права" в Тюменской области;;;;95,36;93,98;93,81;94,96;;
12012873;Филиал НОУ ВПО "Московский институт государственного управления и права" в Удмуртской Республике;;;;;;;;;
12012874;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чеченской Республике;;;;;;;;;
12012875;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чувашской Республике;;;;;100,00;;;;
12012876;филиал НОУ высшего образования Московского технологического института в г. Оренбурге;;;;96,71;92,54;;;;
12012877;Новосибирский филиал НОУ ВПО "Томский экономико-юридический институт";;;;64,64;;;;;
12012879;Артемовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012880;Полевской филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012881;Курганский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;93,40;;;;;
12012882;Краснотурьинский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012883;Златоустовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012884;Каменск-Уральский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;94,85;;100,00;;;
12012885;Нижнетагильский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;93,64;91,90;100,00;;;
