miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10006872;Муромский филиал ФГБОУ ВПО "Московский государственный университет путей сообщения";;;;766;;;;;
10006873;Нижегородский филиал ФГБОУ ВПО "Московский государственный университет путей сообщения";;;;19 908;;;;;
10006875;Орловский филиал ФГБОУ ВПО "Московский государственный университет путей сообщения" ;;;;12 717;;;;;
10006876;Поволжский филиал ФГБОУ ВПО "Московский государственный университет путей сообщения";;;;5 825;;;;;
10006879;Рязанский филиал ФГБОУ ВПО "Московский государственный университет путей сообщения" ;;;;11 846;;;;;
10006880;Смоленский филиал ФГБОУ ВПО "Московский государственный университет путей сообщения";;;;3 110;;;;;
10006884;Ухтинский филиал ФГБОУ ВПО "Московский государственный университет путей сообщения";;;;;;;;;
10006886;Ярославский филиал ФГБОУ ВПО "Московский государственный университет путей сообщения";;;;18 235;;;;;
10006887;Шуйский филиал ФГБОУ ВПО "Ивановский государственный университет";;;;31 723;31 723;31 723;31 723;31 723;31723
10006891;Биробиджанский филиал ФГБОУ ВПО "Хабаровская государственная академия экономики и права";;;;;;;;;
10006892;Благовещенский филиал ФГБОУ ВПО "Хабаровская государственная академия экономики и права";;;;;;;;;
10006893;Сахалинский филиал ФГБОУ ВПО "Хабаровская государственная академия экономики и права";;;;;;;;;
10006895;Брянский филиал Национального государственного Университета физической культуры, спорта и здоровья им. П.Ф. Лесгафта, Санкт-Петербург;;;;3 740;3 740;3 740;;;
10006902;Прокопьевский филиал ФГБОУ ВПО "Сибирский государственный индустриальный университет";;;;;;;;;
10006903;Филиал ФГБОУ ВПО "Дагестанский государственный технический университет" в г. Дербенте;;;;17 368;17 368;17 368;17 368;10 368;10368
10006904;Филиал ФГБОУ ВПО "Дагестанский государственный технический университет" в г. Кизляре;;;;5 014;5 014;5 014;5 014;1 768;1768
10006905;Филиал ФГБОУ ВПО "Дагестанский государственный технический университет" в г. Каспийске;;;;2 620;2 620;2 620;2 832;2 832;2832
10006913;Воронежский филиал НОУ ВПО "Российский новый университет";;;;1 867;;;;;
10006914;Елецкий филиал НОУ ВПО "Российский новый университет";;;;5 283;5 283;5 283;5 283;5 283;5283
10006916;Тамбовский филиал НОУ ВПО "Российский новый университет";;;;4 705;4 705;4 188;4 188;4 188;4188
10006917;Домодедовский филиал НОУ ВПО "Российский новый университет";;;;5 654;5 559;5 559;5 559;5 591;5515
10006918;Набережночелнинский филиал ЧОУ ВПО "Институт экономики, управления и права (г.Казань)";;;;12 798;12 816;12 816;12 816;12 816;8554
10006919;Нижнекамский филиал ЧОУ ВПО "Институт экономики, управления и прав (г.Казань)";;;;6 422;6 026;6 026;6 026;6 026;6026
10006920;Альметьевский филиал ЧОУ ВПО "Институт экономики, управления и права (г.Казань)";;;;8 228;;;;;
10006921;Пензенский филиал ОЧУ ВО "Академия МНЭПУ";;;;2 382;1 836;;;;
10006922;Западно-Уральский филиал НОУ "Московская международная высшая школа бизнеса "МИРБИС" (Институт);;;;;;;;;
10006923;Филиал ЧОУ ВО "Самарская гуманитарная академия" в г.Тольятти;;;;4 096;2 475;2 215;1 838;;
10006924;Краснознаменский филиал НОУ ВПО "Московский финансово-промышленный университет "Синергия";;;;0;;;;;
10006925;Омский филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия";;;;2 320;2 320;2 197;2 197;2 197;2197
10006926;Курганский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;4 969;4 969;4 969;2 808;2 808;1448
10006927;Башкирский институт социальных технологий (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;15 452;;15 459;15 459;15 459;15459
10006928;Азовский филиал АНО ВПО "Евразийский открытый институт";;;;;;;;;
10006929;Донской филиал АНО ВПО "Евразийский открытый институт";;;;;;;;;
10006931;Электростальский филиал АНО ВПО "Евразийский открытый институт";;;;;;;;;
10006932;Северо-Кавказский филиал ФГОБУ ВПО Московского технического университета связи и информатики;;;;5 592;3 662;3 662;3 662;3 662;3662
10006933;Филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения" в г. Тюмени;;;;1 334;1 334;;1 334;1 334;1334
10006934;Филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения" в. г. Нижнем Тагиле;;;;2 781;3 413;;1 472;1 472;1472
10006935;Улан-Удэнский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения";;;;21 839;22 675;22 675;;;
10006936;Забайкальский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения";;;;47 001;46 819;46 819;46 819;46 819;46819
10006937;Красноярский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения";;;;28 905;26 888;26 183;25 202;25 202;25202
10006938;Хакасский филиал ФГБОУ ВПО "Красноярский государственный аграрный университет";;;;;;;;;
10006939;Ачинский филиал ФГБОУ ВПО "Красноярский государственный аграрный университет";;;;10 883;15 362;15 362;15 362;15 362;15362
10006940;Калужский филиал ФГБОУ ВО "Российский государственный аграрный университет - МСХА имени К.А. Тимирязева";;;;38 370;38 370;38 370;38 370;38 370;38370
10006943;Филиал ФГБОУ ВПО "Российский государственный университет физической культуры, спорта, молодежи и туризма (ГЦОЛИФК)" в г. Иркутске;;;;11 191;5 659;4 609;4 609;5 742;5742
10006944;Северо-Кавказский филиал ФГБОУ ВО "Российский государственный университет правосудия"(г.Краснодар);;;;13 342;12 477;12 477;5 428;5 428;5030
10006945;Восточно-Сибирский филиал ФГБОУ ВО "Российский государственный университет правосудия"(г. Иркутск);;;;20 866;13 626;13 626;13 626;13 626;13626
10006946;Дальневосточный филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Хабаровск);;;;5 594;5 594;5 594;5 594;3 998;3998
10006947;Западно-Сибирский филиал Федерального государственного образовательного учреждения высшего образования "Российский государственный университет правосудия" (г. Томск);;;;7 638;7 546;7 546;6 594;6 594;3534
10006948;Казанский филиал ФГБОУ ВО "Российский государственный университет правосудия"(г. Казань);;;;19 162;8 328;6 477;20 669;20 669;20669
10006949;Приволжский филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Нижний Новгород);;;;11 215;9 705;9 705;9 705;9 705;9705
10006950;Ростовский филиал ФГБОУ ВПО "Российская академия правосудия" (г. Ростов-на-Дону);;;;13 223;8 978;8 978;6 202;6 202;6202
10006951;Северо-Западный филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Санкт-Петербург);;;;9 555;9 555;11 897;11 897;32 881;32881
10006952;Уральский филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Челябинск);;;;11 736;11 736;8 219;8 218;12 727;12727
10006953;Центральный филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Воронеж);;;;17 646;13 038;12 880;4 239;5 152;5152
10006954;Барнаульский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации" (Барнаульский филиал Финуниверситета);;;;6 311;6 246;6 255;6 255;6 255;6222
10006955;Брянский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;6 350;6 350;;;;
10006956;Владимирский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;15 881;15 881;15 881;15 630;15 630;15630
10006959;Краснодарский филиал ФГОБУ ВПО "Финансовый университет при Правительстве Российской Федерации";;;;3 988;3 950;3 950;3 950;3 950;3935
10006960;Курский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;4 143;4 143;4 143;4 143;4 143;4143
10006961;Липецкий филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;4 565;4 565;4 565;4 565;4 565;4565
10006962;Новороссийский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;3 084;2 957;2 957;2 757;2 757;2757
10006963;Орловский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;2 373;2 373;2 373;2 373;2 373;2373
10006964;Пензенский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;3 805;3 805;3 804;3 804;3 804;3805
10006965;Смоленский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;3 215;3 387;3 387;3 387;3 387;3387
10006966;Тульский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;5 420;4 515;4 515;4 515;4 515;4515
10006967;Уфимский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;25 184;25 144;25 144;25 144;25 144;25144
10006968;Челябинский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;4 782;4 782;5 499;5 499;5 499;5391
10006969;Ярославский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;4 173;3 353;3 270;3 225;3 143;9971
10006970;Владикавказский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;13 439;13 439;13 439;13 255;13 255;13255
10006971;Калужский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;20 778;19 996;19 924;20 193;16 717;14052
10006972;Омский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;14 953;14 953;14 953;14 953;14 953;14953
10006973;Санкт-Петербургский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;9 002;9 002;9 002;9 002;9 002;9002
10006975;Филиал Международного института экономики и права в городе Астрахани;;;;484;;;;;
10006976;Филиал Международного института экономики и права в городе Белорецке;;;;1 222;;;;;
10006977;Филиал Международного института экономики и права в городе Владивостоке;;;;506;;;;;
10006978;Филиал Международного института экономики и права в городе Волгограде;;;;736;;;;;
10006979;Филиал Международного института экономики и права в городе Екатеринбурге;;;;521;;;;;
10006980;Филиал Международного института экономики и права в городе Киселевске;;;;958;;;;;
10006981;Филиал Международного института экономики и права в городе Магнитогорске;;;;292;;;;;
10006982;Филиал Международного института экономики и права в городе Мурманске;;;;;;;;;
10006983;Филиал Международного института экономики и права в городе Омске;;;;650;;;;;
10006984;Филиал Международного института экономики и права в городе Челябинске;;;;299;;;;;
10006985;Филиал Международного института экономики и права в городе Ярославле;;;;621;;;;;
10006986;Сибирский филиал Международного института экономики и права;;;;2 076;;;;;
10006987;Вологодский филиал ОО ВПО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;741;;;;;
10006988;Московский филиал РМАТ;;;;20 041;19 163;19 163;19 163;19 163;19163
10006993;Филиал ФГБОУ ВО "Ивановский государственный политехнический университет" в г. Краснодаре;;;;;;;;;
10006994;Филиал ФГБОУ ВО "Ивановский государственный политехнический университет" в г. Нижнем Новгороде;;;;;;;;;
10006995;Филиал ФГБОУ ВПО "Ивановский государственный политехнический университет" в г. Рязани;;;;;;;;;
10006997;Институт сервиса и технологий (филиал) ФГБОУ ВПО "Донской государственнывй технический университет" в г. Пятигорске Ставропольского края;;;;6 650;6 650;6 650;;;
10006998;Технологический институт сервиса (филиал)ФГБОУ ВО "Донской государственный технический университет" в г. Ставрополе Ставропольского края;;;;9 275;4 676;4 676;4 676;4 676;4676
10006999;Институт сферы обслуживания и предпринимательства (филиал) ФГОУ ВО "Донской государтсвенный технический университет" в г. Шахты Ростовской области;;;;48 690;49 126;52 658;52 588;55 959;45345
10007017;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Красноуфимске;;;;;;;;;
10007018;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Серове;;;;;;;;;
10007029;Тольяттинский филиал Самарского национального исследовательского университета имени академика С.П. Королева;;;;;;;;;
10007043;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Великие Луки Псковской области;;;;;;;;;
10007044;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Калининграде;;;;;;;;;
10007045;Калужский филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет";;;;405;;;;;
10007046;Кировский филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет";;;;;;;;;
10007047;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Сосновый Бор Ленинградской области;;;;;;;;;
10007048;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Старая Русса Новгородской области;;;;;;;;;
10007049;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Сыктывкар Республики Коми;;;;;;;;;
10007050;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Тихвине Ленинградской области;;;;;;;;;
10110172;Филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Орел;;;;4 276;4 276;4 276;1 674;1 674;1674
10110270;Орехово-Зуевский филиал НОУ ВПО "Институт экономики и предпринимательства";;;;;;;;;
10110303;Вышневолоцкий филиал ОАНО ВО "Международный славянский институт";;;;;;;;;
10110306;Калининградский филиал АНОО ВПО "Международный славянский институт";;;;;;;;;
10110307;Волгоградский филиал АНО ВО "Международный славянский институт";;;;1 019;;;;;
10110311;Ростовский-на-Дону филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
10110312;Пермский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
10110322;Кировский филиал Московского гуманитарно-экономического института;;;;7 664;7 664;7 664;7 664;7 664;7664
10110343;Филиал ОАНО ВО "Московский психолого-социальный университет" в станице Брюховецкая Краснодарского края;;;;;;;;;
10110356;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Одинцово Московской области;;;;;;;;;
10110385;Псковский филиал НОЧУ ВОП "Санкт-Петербургский институт управления и права";;;;;;;;;
10110397;Абаканский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110405;Брянский филиал ЧОУ ВО Современной гуманитарной академии;;;;2 692;2 110;;;;
10110440;Самарский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110442;Саранский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110443;Саратовский филиал ЧОУ ВО Современной гуманитарной академии;;;;841;840;;;;
10110445;Северодвинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110446;Смоленский филиал ЧОУ ВО Современной гуманитарной академии;;;;2 582;;;;;
10110448;Сочинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110449;Старооскольский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110450;Стерлитамакский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110451;Сыктывкарский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110452;Тамбовский филиал ЧОУ ВО Современной гуманитарной академии;;;;2 092;2 092;;;;
10110455;Улан-Удэнский филиал ЧОУ ВО Современной гуманитарной академии;;;;1 077;;;;;
10110457;Уфимский филиал ЧОУ ВО Современной гуманитарной академии;;;;644;319;;;;
10110458;Ухтинский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110459;Хабаровский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110460;Хасавюртовский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;0;;;;;
10110462;Черкесский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;0;;;;;
10110902;Магаданский филиал АНО ВПО "Российская академия предпринимательства";;;;878;;878;878;;
10110903;Новосибирский филиал АНО ВПО Российская академия предпринимательства;;;;;;;;;
10110906;Челябинский филиал АНО ВПО "Российская академия предпринимательства";;;;;;2 467;2 467;2 467;295
12000444;Коломенский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Коломне Московской области;;;;20 120;;;;;
12000448;Рязанский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)";;;;14 243;;;;;
12000450;Губкинский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Губкине Белгородской области;;;;;;;;;
12000452;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Воскресенске Московской области;;;;3 584;;;;;
12000459;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Сафоново Смоленской области;;;;5 542;;;;;
12000463;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Прокопьевске Кемеровской области;;;;;;;;;
12000464;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Махачкале Республики Дагестан;;;;;;;;;
12000465;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Смоленске;;;;;;;;;
12003257;Чебоксарский политехнический институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Чебоксары Чувашской Республики;;;;26 936;;;;;
12006915;Таганрогский филиал НОУ ВПО "Российский новый университет";;;;1 808;1 808;1 723;772;772;772
12006918;Александровский филиал НОУ ВПО "Российский новый университет";;;;2 044;;;;;
12006919;Волоколамский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006920;Гагаринский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006925;Орехово-Зуевский филиал ОЧУ ВО "Академия МНЭПУ";;;;;;;;;
12006927;Воскресенский филиал НОУ ВПО "Российский новый университет";;;;2 160;;;;;
12006928;Новоуренгойский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006930;Кубанский институт социоэкономики и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений" (КубИСЭП (филиал) ОУП ВО "АТиСО");;;;;1 340;1 340;1 340;1 340;1340
12006936;Волгоградский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;0;;;;
12006939;Красноярский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;1 539;1 256;1 256;1 256;1 256;1256
12006987;Филиал Международного института экономики и права в городе Петрозаводске;;;;299;;;;;
12006988;Рыбинский филиал ОО ВО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;;;;;;
12006989;Костромской филиал ОО ВПО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;685;;;;;
12006990;Волоколамский институт гостеприимства - филиал РМАТ;;;;1 947;;;;;
12006996;Центральный институт управления и экономики туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12007008;Владимирский филиал РМАТ;;;;;;;;;
12007010;Тульский филиал РМАТ;;;;;;;;;
12007011;Воскресенский институт туризма - филиал РМАТ;;;;4 503;4 503;4 503;4 503;10 003;10003
12007013;Западно-Подмосковный институт туризма - филиал РМАТ;;;;2 617;2 617;1 514;1 514;1 514;1296
12007014;Карельский институт туризма - филиал РМАТ;;;;;;;;;
12007015;Псковский филиал РМАТ;;;;1 817;1 563;1 563;1 609;1 609;1609
12007034;Подольский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Подольске Московской области.;;;;;;;;;
12011608;Тувинский филиал ФГБОУ ВПО "Восточно-Сибирская государственная академия культуры и искусств";;;;;;;;;
12011930;Ступинский филиал НОУ ВПО "Российский новый университет";;;;2 800;2 811;2 931;2 931;;
12012670;Ростовский-на-Дону институт физической культуры и спорта (филиал) ФГБОУ ВПО "Кубанский государственный университет физической культуры, спорта и туризма";;;;;;;;;
12012671;Екатеринбургский филиал ФГБОУ ВПО "Уральский государственный университет физической культуры ";;;;10 603;10 603;10 603;10 603;10 603;10603
12012672;Башкирский институт физической культуры (филиал) ФГБОУ ВО "Уральский государственный университет физической культуры";;;;6 364;6 364;5 614;5 614;5 614;2804
12012673;Стерлитамакский институт физической культуры (филиал) ФГОУ ВПО "Уральский государственный университет физической культуры";;;;5 829;5 828;5 828;0;;
12012674;Филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения" в г. Братск;;;;;;;;;
12012682;Филиал ФГБОУ ВПО "Российский государственный университет физической культуры, спорта, молодежи и туризма (ГЦОЛИФК)" в г. Новочебоскарске;;;;;;;;;
12012688;Филиал НОУ ВПО "Институт профессиональных инноваций" в Республике Саха Якутия г. Нерюнгри;;;;;;;;;
12012689;Филиал НОУ ВПО "Институт профессиональных инноваций" в г.Волгограде;;;;;;;;;
12012690;Филиал НОУ ВПО "Институт профессиональных инноваций" в г. Мирный;;;;;;;;;
12012695;Коломенский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012696;Моздокский филиал НОУ ВПО "Московская академия экономики и права";;;;1 736;1 986;;;;
12012697;Рязанский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012699;Воронежский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012700;Смоленский филиал НОУ ВПО "Московская академия экономики и права";;;;1 120;1 120;;;;
12012701;Калмыцкий филиал НОУ ВПО "Московская академия экономики и права";;;;1 878;1 874;;;;
12012705;Ивановский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012706;Новгородский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2 771;3 320;3 320;;;
12012707;Смоленский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;5 124;5 124;2 674;2 674;2 674;218
12012708;Ижевский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2 649;;1 498;1 498;927;728
12012709;Владимирский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;3 421;3 355;3 355;3 310;3 310;3310
12012710;Мурманский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;1 309;;;;;
12012711;Чебоксарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;14 646;14 646;14 647;14 647;14 647;14482
12012712;Дальневосточный филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012713;Волгоградский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;11 060;10 742;11 017;11 017;11 017;11017
12012714;Калининградский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;5 325;5 325;5 325;5 325;5 325;5325
12012715;Поволжский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;9 167;7 485;7 485;7 485;7 528;7528
12012716;Брянский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2 775;;;;;
12012717;Арзамасский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2 264;;;;;
12012718;Башкирский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;4 632;4 632;4 632;4 632;4 632;4632
12012719;Казанский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;27 526;16 450;12 679;12 679;15 366;15366
12012720;Саранский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;18 048;9 550;9 254;9 550;5 343;5343
12012721;Краснодарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;11 273;9 460;9 460;9 460;9 509;9473
12012722;Сыктывкарский филиал АНО ВПО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012723;Мичуринский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012724;Камчатский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2 610;2 610;2 652;2 652;2 652;976
12012726;Климовский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012729;Санкт-Петербургский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012730;Воронежский институт кооперации (филиал) АНО ВПО “Белгородский университет кооперации, экономики и права”;;;;7 838;;;;;
12012731;Дагестанский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012732;Курский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;25 300;25 300;7 801;8 949;8 949;8949
12012733;Липецкий институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;12 382;12 382;6 868;3 814;3 749;3749
12012734;Нальчикский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;10 002;3 721;;;;
12012735;Ровеньский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012736;Ростовский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012737;Ставропольский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;9 867;9 867;9 867;9 867;9 867;9867
12012738;Альметьевский филиал УВО "Университет управления "ТИСБИ";;;;2 769;2 769;2 769;2 769;2 769;2769
12012739;Набережночелнинский филиал УВО "Университет управления "ТИСБИ";;;;5 457;5 457;5 457;5 457;5 457;2272
12012742;Калужский институт туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012743;Сочинский институт курортной рекреации и гостеприимства - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012744;Алтайский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012745;Казанский филиал РМАТ;;;;5 066;5 066;5 066;1 002;1 002;1002
12012746;Восточно-Сибирский институт туризма - филиал РМАТ;;;;2 736;;;;;
12012749;Вяземский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012751;Филиал АНО ВО "Кубанский институт международного предпринимательства и менеджмента" в городе Кропоткине;;;;;;;;;
12012754;Борисоглебский филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;;2 159;;;;;
12012755;Липецкий филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;;6 757;;;;;
12012757;Астраханский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;1 016;;1 016;1 016;1 016;1016
12012758;Мензелинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;;;;;;
12012759;Елабужский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;;;;;;
12012760;Набережночелнинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;1 298;;;;;
12012761;Канашский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;1 982;1 982;1 982;;;
12012763;Бугурусланский филиал НОУ ВПО "Самарский институт управления";;;;;;;;;
12012771;Филиал АНОО ВПО "Институт экономики и антикризисного управления" в г. Данкове;;;;551;;;;;
12012772;ФИЛИАЛ АНО ВО "ИНСТИТУТ ЭКОНОМИКИ И АНТИКРИЗИСНОГО УПРАВЛЕНИЯ" В Г. ВОЛЬСКЕ;;;;425;;0;;;
12012776;Северо-Западный филиал НОУ ВПО "Самарский институт - высшая школа приватизации и предпринимательства";;;;;;;;;
12012777;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Оренбург;;;;;;;;;
12012778;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Санкт-Петербург;;;;;;;;;
12012779;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Балашиха;;;;;;;;;
