miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
12006928;Новоуренгойский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006930;Кубанский институт социоэкономики и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений" (КубИСЭП (филиал) ОУП ВО "АТиСО");;;;;-;-;-;-;-
12006936;Волгоградский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;-;;;;
12006939;Красноярский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;-;-;-;-;-;-
12006987;Филиал Международного института экономики и права в городе Петрозаводске;;;-;-;;;;;
12006988;Рыбинский филиал ОО ВО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;;;;;;
12006989;Костромской филиал ОО ВПО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;-;;;;;
12006990;Волоколамский институт гостеприимства - филиал РМАТ;;;;-;;;;;
12006996;Центральный институт управления и экономики туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12007008;Владимирский филиал РМАТ;;;;;;;;;
12007010;Тульский филиал РМАТ;;;-;;;;;;
12007011;Воскресенский институт туризма - филиал РМАТ;;;-;-;-;-;-;-;-
12007013;Западно-Подмосковный институт туризма - филиал РМАТ;;;-;-;-;-;-;-;-
12007014;Карельский институт туризма - филиал РМАТ;;;;;;;;;
12007015;Псковский филиал РМАТ;;;;-;-;-;-;-;-
12007034;Подольский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Подольске Московской области.;;;;;;;;;
12011608;Тувинский филиал ФГБОУ ВПО "Восточно-Сибирская государственная академия культуры и искусств";;;;;;;;;
12011930;Ступинский филиал НОУ ВПО "Российский новый университет";;;-;-;-;-;-;;
12012670;Ростовский-на-Дону институт физической культуры и спорта (филиал) ФГБОУ ВПО "Кубанский государственный университет физической культуры, спорта и туризма";;;;;;;;;
12012671;Екатеринбургский филиал ФГБОУ ВПО "Уральский государственный университет физической культуры ";;;-;-;-;-;-;-;-
12012672;Башкирский институт физической культуры (филиал) ФГБОУ ВО "Уральский государственный университет физической культуры";;;-;-;-;-;-;-;-
12012673;Стерлитамакский институт физической культуры (филиал) ФГОУ ВПО "Уральский государственный университет физической культуры";;;-;-;-;-;-;;
12012674;Филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения" в г. Братск;;;;;;;;;
12012682;Филиал ФГБОУ ВПО "Российский государственный университет физической культуры, спорта, молодежи и туризма (ГЦОЛИФК)" в г. Новочебоскарске;;;;;;;;;
12012688;Филиал НОУ ВПО "Институт профессиональных инноваций" в Республике Саха Якутия г. Нерюнгри;;;;;;;;;
12012689;Филиал НОУ ВПО "Институт профессиональных инноваций" в г.Волгограде;;;;;;;;;
12012690;Филиал НОУ ВПО "Институт профессиональных инноваций" в г. Мирный;;;;;;;;;
12012695;Коломенский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012696;Моздокский филиал НОУ ВПО "Московская академия экономики и права";;;-;-;-;;;;
12012697;Рязанский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012699;Воронежский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012700;Смоленский филиал НОУ ВПО "Московская академия экономики и права";;;-;-;-;;;;
12012701;Калмыцкий филиал НОУ ВПО "Московская академия экономики и права";;;-;-;-;;;;
12012705;Ивановский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012706;Новгородский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;;;
12012707;Смоленский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012708;Ижевский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;;-;-;-;-
12012709;Владимирский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012710;Мурманский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;;;;;
12012711;Чебоксарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012712;Дальневосточный филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012713;Волгоградский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012714;Калининградский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012715;Поволжский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;-;-;-;-;-;-;-
12012716;Брянский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;;;;;
12012717;Арзамасский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;;;;;
12012718;Башкирский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012719;Казанский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012720;Саранский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012721;Краснодарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;-;-;-;-;-;-;-
12012722;Сыктывкарский филиал АНО ВПО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012723;Мичуринский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012724;Камчатский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012726;Климовский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012729;Санкт-Петербургский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012730;Воронежский институт кооперации (филиал) АНО ВПО “Белгородский университет кооперации, экономики и права”;;;;-;;;;;
12012731;Дагестанский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012732;Курский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;-;-;-;-;-;-;-
12012733;Липецкий институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;-;-;-;-;-;-;-
12012734;Нальчикский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;-;-;-;;;;
12012735;Ровеньский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012736;Ростовский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012737;Ставропольский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;-;-;-;-;-;-;-
12012738;Альметьевский филиал УВО "Университет управления "ТИСБИ";;;-;-;-;-;-;-;-
12012739;Набережночелнинский филиал УВО "Университет управления "ТИСБИ";;;-;-;-;-;-;-;-
12012742;Калужский институт туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;-;;;;;;
12012743;Сочинский институт курортной рекреации и гостеприимства - филиал НОУ ВПО Российская международная академия туризма;;;-;;;;;;
12012744;Алтайский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012745;Казанский филиал РМАТ;;;-;-;-;-;-;-;-
12012746;Восточно-Сибирский институт туризма - филиал РМАТ;;;;-;;;;;
12012749;Вяземский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012751;Филиал АНО ВО "Кубанский институт международного предпринимательства и менеджмента" в городе Кропоткине;;;;;;;;;
12012754;Борисоглебский филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;-;-;;;;;
12012755;Липецкий филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;;-;;;;;
12012757;Астраханский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;-;;-;-;-;-
12012758;Мензелинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;;;;;;
12012759;Елабужский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;-;;;;;;
12012760;Набережночелнинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;-;;;;;
12012761;Канашский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;-;-;-;;;
12012763;Бугурусланский филиал НОУ ВПО "Самарский институт управления";;;-;;;;;;
12012771;Филиал АНОО ВПО "Институт экономики и антикризисного управления" в г. Данкове;;;-;-;;;;;
12012772;ФИЛИАЛ АНО ВО "ИНСТИТУТ ЭКОНОМИКИ И АНТИКРИЗИСНОГО УПРАВЛЕНИЯ" В Г. ВОЛЬСКЕ;;;;-;;-;;;
12012776;Северо-Западный филиал НОУ ВПО "Самарский институт - высшая школа приватизации и предпринимательства";;;-;;;;;;
12012777;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Оренбург;;;;;;;;;
12012778;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Санкт-Петербург;;;;;;;;;
12012779;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Балашиха;;;;;;;;;
12012780;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в Каменском районе Ростовской области;;;;;;;;;
12012781;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Солнечногорск;;;;;;;;;
12012782;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Электросталь;;;;;;;;;
12012783;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Нижний Новгород;;;;;;;;;
12012784;Лабинский филиал ЧОУ ВПО "Северо-Кавказский институт бизнеса, инженерных и информационных технологий";;;;;;;;;
12012786;Шахтинский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (ШФ ЮРГИ);;;;-;;;;;
12012787;Астраханский филиал ЧУ ВО "Южно-Российский гуманитарный институт";;;;-;;;;;
12012788;Ставропольский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (CФ ЮРГИ);;;;-;;;;;
12012789;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Воронеже;;;;;;;;;
12012790;Филиал ЧОУ ВО "Московский университет им.С.Ю.Витте" в г. Рязани;;;-;-;-;-;-;-;-
12012791;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Краснодаре;;;;-;;;;;
12012792;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Ростове-на-Дону;;;-;-;;-;-;-;-
12012793;Филиал ЧОУ ВО "Московский Университет имени С.Ю.Витте" в г. Сергиевом Посаде;;;-;-;-;-;-;-;-
12012794;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Туле (Филиал ЧОУВО "МУ им. С.Ю.Витте" в г. Туле);;;-;-;;;;;
12012795;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Пензе;;;-;-;;-;-;-;-
12012796;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Нижнем Новгороде;;;;;-;-;-;-;-
12012797;Ангарский филиал НОУ ВПО "Сибирская академия права, экономики и управления";;;;-;;;;;
12012798;Владимирский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;-;;;;;
12012799;Волгоградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;-;-;-;-;-;-
12012800;Калининградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;-;-;-;-;-;-
12012801;Кировский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;-;-;-;-;-;-
12012802;Московский областной филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА" (Московский областной филиал МФЮА);;;-;-;-;-;-;-;-
12012803;Орский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;-;-;-;-;-;-
12012804;Ступинский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;-;-;-;-;-;-;-
12012805;Тверской филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
12012806;Ульяновский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
12012807;Чеховский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;-;;;;;
12012808;Ярославский филиал АОЧУ ВО "Московский финансово - юридический университет МФЮА";;;;-;-;-;-;-;-
12012809;Калужский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;-;-;;;;;
12012810;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Саратов;;;-;-;-;-;-;-;-
12012811;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Москве;;;-;-;-;-;-;-;-
12012812;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Санкт-Петербурге;;;-;;;;;;
12012813;Алтайский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;-;-;-;-;-;-;-
12012814;Киришский филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;-;-;;;;;
12012815;Красноярский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;-;-;-;-;-;-;-
12012816;Магаданский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;-;-;-;-;-;;
12012817;Мурманский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;-;-;;;;;
12012818;Новосибирский филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;-;;;;;
12012819;Якутский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;-;-;-;-;;
12012820;Калининградский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;-;-;-;-;-;
12012821;Рязанский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;-;;;;;
12012822;Смоленский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;-;-;-;-;-;-;-
12012823;Уральский институт экономики - филиал НОУ ВПО "Санкт-Петербургский университет управления и экономики";;;;;;;;;
12012824;Можайский филал АНО ВО "Национальный институт имени Екатерины Великой";;;;;;;;;
12012825;Щелковский филал АНО ВО "Национальный Институт имени Екатерины Великой";;;;;;;;;
12012826;Серпуховский филал АНО ВО "Национальный институт имени Екатерины Великой";;;;-;;;;;
12012827;Астраханский филиал ОЧУ ВО "Международный юридический институт" (Астраханский филиал);;;;-;-;-;-;-;-
12012828;Волжский филиал ОЧУ ВО "Международный юридический институт" (Волжский филиал);;;;-;;-;-;-;-
12012829;Ивановский филиал ОЧУ ВО "Международный юридический институт" (Ивановский филиал);;;-;-;-;-;-;-;-
12012830;Королёвский филиал ОЧУ ВО "Международный юридический институт" (Королёвский филиал);;;;;;-;-;-;-
12012831;Краснознаменский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012832;Одинцовский филиал ОЧУ ВО "Международный юридический институт" (Одинцовский филиал);;;;-;-;-;-;-;-
12012833;Нижегородский филиал ОЧУ ВО "Международный юридический институт";;;-;;;;;;
12012834;Нижнетагильский филиал ОЧУ ВО "Международный юридический институт" (Нижнетагильский филиал);;;;;-;;;;
12012835;Реутовский филиал ОЧУ ВО "Международный юридический институт";;;-;;;;;;
12012836;Смоленский филиал ОЧУ ВО "Международный юридический институт" (Смоленский филиал);;;;;-;-;-;-;-
12012837;Тульский филиал ОЧУ ВО "Международный юридический институт" (Тульский филиал);;;;-;-;-;-;-;-
12012841;Сальский Институт управления, бизнеса и права ЧОУ ВО "ЮЖНЫЙ УНИВЕРСИТЕТ (ИУБиП)";;;;;;;;;
12012842;Донецкий Институт управления, бизнеса и права ЧОУ ВО "ЮЖНЫЙ УНИВЕРСИТЕТ (ИУБиП)";;;;;;;;;
12012846;Липецкий филиал НОУ ВПО "Международный институт компьютерных технологий";;;;;;;;;
12012847;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Курганинске;;;;;;;;;
12012848;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Тихорецке;;;;;;;;;
12012849;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Усть-Лабинске;;;;;;;;;
12012852;Ханты-Мансийский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;-;;;;;
12012853;Кушвинский филиал НОЧУ ВО "Уральский институт коммерции и права"";;;-;-;;;;;
12012854;Салехардский филиал НОЧУ ВО "Уральский институт коммерции и права";;;-;-;;-;-;-;
12012855;Ирбитский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;-;;-;;;
12012856;Заводоуковский филиал НОЧУ ВО "Уральский институт коммерции и права";;;-;-;;;;;
12012863;Филиал НОУ ВПО "Московский институт государственного управления и права" в Брянской области;;;;;;;;;
12012864;Филиал НОУ ВПО "Московский институт государственного управления и права" в Курской области;;;-;;;-;-;;
12012865;Филиал НОУ ВПО "Московский институт государственного управления и права" в Карачаево-Черкесской Республике;;;-;;-;-;-;;
12012866;Филиал НОУ ВПО "Московский институт государственного управления и права" в Пермском крае;;;-;-;-;-;-;;
12012867;Филиал НОУ ВПО "Московский институт государственного управления и права" в Псковской области;;;-;;-;-;-;;
12012868;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Марий Эл;;;;;;;;;
12012869;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Саха (Якутия);;;-;;-;-;-;;
12012870;Филиал НОУ ВПО "Московский институт государственного управления и права" в Рязанской области (Филиал НОУ ВПО "МИГУП" в Рязанской области);;;-;;-;-;-;;
12012871;Филиал НОУ ВПО "Московский институт государственного управления и права" в Смоленской области;;;-;;-;-;-;;
12012872;Филиал НОУ ВПО "Московский институт государственного управления и права" в Тюменской области;;;-;-;-;-;-;;
12012873;Филиал НОУ ВПО "Московский институт государственного управления и права" в Удмуртской Республике;;;-;;;;;;
12012874;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чеченской Республике;;;;;;;;;
12012875;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чувашской Республике;;;-;;-;;;;
12012876;филиал НОУ высшего образования Московского технологического института в г. Оренбурге;;;-;-;-;;;;
12012877;Новосибирский филиал НОУ ВПО "Томский экономико-юридический институт";;;;-;;;;;
12012879;Артемовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012880;Полевской филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012881;Курганский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;-;;;;;
12012882;Краснотурьинский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012883;Златоустовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012884;Каменск-Уральский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;-;;-;;;
12012885;Нижнетагильский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;-;-;-;;;
12012886;Лесной филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012887;Верхнесалдинский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012888;Константиновский филиал ЧОУ ВО "Ростовский институт защиты предпринимателя";;;;;;;;;
12012890;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Наро-Фоминске Московской области;;;;-;-;-;-;;
12012891;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Волхове Ленинградской области;;;-;-;-;-;;;
12012892;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Бокситогорске Ленинградской области (Филиал ОУ ВО "СПб ИВЭСЭП в г.Бокситогорске Ленинградской области);;;-;-;-;-;-;;
12012893;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Дзержинске Нижегородской области;;;;-;;;;;
12012895;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Москве;;;;;;;;;
12012896;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Смоленске;;;-;;;;;;
12012899;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Кирове;;;;-;;;;;
12012900;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Новокузнецке Кемеровской области;;;;-;;;;;
12012901;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Гатчине Ленинградской области;;;-;-;-;-;-;;
12012902;Филиал ОУ ВО "Санкт- Петербургский институт внешнеэкономических связей, экономики и права" в г. Калининграде;;;;-;-;-;-;;
12012906;Волгоградский филиал ЧОУ ВО "Институт управления";;;;-;-;;;;
12012907;Вельский филиал НОУ ВПО "Институт управления";;;;;;;;;
12012908;Ивановский филиал ЧОУ ВО "Институт управления";;;;-;-;-;-;-;-
12012909;Ханты-Мансийский филиал НОУ ВПО "Институт управления";;;;;;;;;
12012910;Северодвинский филиал ЧОУ ВО "Институт управления";;;;-;;;;;
12012911;Ярославский филиал ЧОУ ВО "Институт управления";;;;-;-;-;;;
12012912;Липецкий филиал ЧУ ВО "Московская гуманитарно-техническая академия";;;-;-;-;-;-;;
12012913;Клинский филиалЧУ ВО "Институт государственного администрирования";;;;-;;-;-;-;-
12012914;Якутский филиал ЧУ ВО "Институт государственного администрирования";;;;-;;-;-;-;-
12012915;Каменск-Уральский филиал ЧОУ ВО "Институт международных связей";;;;;;;;;
12012916;Нижегородский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;-;;;;;
12012917;Иркутский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012918;Казанский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений" (Казанский филиал ОУП ВО "АТиСО");;;;;;-;-;-;-
12012919;Оренбургский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;-;-;-;-;-;-
12012920;Екатеринбургский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012922;Ярославский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;-;;-;-;-;-
12012923;Уральский социально-экономический институт (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;-;-;;-;-;-;-
12012924;Алтайский институт труда и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;-;-;-;-;-;-
12012925;Бурятский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012926;Якутский экономико-правовой институт (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;-;-;-;-;-;-;-
12012927;Институт экономики и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений" в г. Севастополе;;;;;;-;-;-;-
12012929;Филиал ЧОУ ВПО "Балтийский институт экологии, политики и права" в городе Челябинске;;;;-;;-;;;
12012930;Филиал ЧОУ ВПО "Балтийский институт экологии, политики и права" в городе Мурманске;;;;-;;-;;;
12012931;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Липецк;;;-;-;-;;;-;-
12012932;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Россошь;;;-;-;-;;;-;-
12012933;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Старый Оскол;;;-;-;-;-;-;-;-
12012935;Нижегородский филиал ННОУ ВПО "Гуманитарный институт" (г. Москва - );;;;;-;-;;;
12012936;Байкальский филиал ННОУ ВПО "Гуманитарный институт" (г. Москва - );;;;;;-;-;-;
12012937;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Калуге (Филиал ИМПЭ им. А.С. Грибоедова в г. Калуге);;;-;-;;;-;;
12012938;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Вологде (Филиал ИМПЭ им. А.С. Грибоедова в г. Вологде);;;-;-;;-;-;-;-
12012939;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Ульяновске (Филиал ИМПЭ им. А.С. Грибоедова в г. Ульяновске);;;-;-;;-;-;-;-
12012940;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Нижневартовске (Филиал ИМПЭ им. А.С. Грибоедова в г. Нижневартовске);;;-;-;;-;-;-;-
12012942;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Липецке (Филиал ИМПЭ им. А.С. Грибоедова в г. Липецке);;;-;-;;-;-;-;-
12012943;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Петрозаводске (Филиал ИМПЭ им. А.С. Грибоедова в г. Петрозаводске);;;-;-;;;;;
12012944;Брянский филиал НОУ ВПО "Международная академия бизнеса и управления";;;;;-;-;-;;
12012947;Калужский филиал АНОО ВПО "Международный славянский институт";;;-;-;;;;;
12012948;Петрозаводский филиал АНОО ВПО "Международный славянский институт";;;-;;;;;;
12012949;Нижегородский филиал ОАНО ВО "Международный славянский институт";;;;;;;;;
12012950;Ульяновский филиал АНОО ВПО "Международный славянский институт";;;;-;;;;;
12012952;Филиал ГБОУ ВО Московской области "Университет "Дубна" - Дмитровский институт непрерывного образования;;;-;-;-;-;-;-;-
12012953;Филиал "Угреша" ГБОУ ВО Московской области "Университет "Дубна";;;-;-;-;-;-;-;-
12012954;Филиал "Котельники" ГБОУ ВО Московской области "Университет "Дубна" (Филиал "Котельники" государственного универстета "Дубна");;;-;-;-;-;-;-;-
12012955;Филиал "Протвино" ГБОУ ВО Московской области "Университет "Дубна";;;-;-;-;-;-;-;-
12012956;Благовещенский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;-;;;;;;
12012957;Казанский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;-;;;;;;
12012958;Сургутский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;-;;;;;;
12012959;Ярославский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;-;;;;;;
12012960;Мурманский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;-;;;;;;
12012961;Барнаульский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;-;;;;;;
12012962;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Ярославле;;;;;;;;;
12012963;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Рославле Смоленской области;;;;-;;;;;
12012964;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Удомле Тверской области;;;-;;;;;;
12012965;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Уварово Тамбовской области;;;;;;;;;
12012966;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Электростали Московской области;;;;;;;;;
12012967;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Черняховске Калининградской области;;;;;;;;;
12012968;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Челябинске;;;-;;;;;;
12012969;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Стерлитамаке Республики Башкортостан;;;;-;;;;;
12012970;Филиал НОУ ВПО "Московский психолого-социальный университет" в г.Хабаровске;;;;;;;;;
