miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10006951;Северо-Западный филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Санкт-Петербург);;;;6 917;6 917;6 446;6 446;6 446;6446
10006952;Уральский филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Челябинск);;;;4 318;4 318;4 318;4 318;9 418;9418
10006953;Центральный филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Воронеж);;;;12 772;12 772;12 880;2 850;5 152;5152
10006954;Барнаульский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации" (Барнаульский филиал Финуниверситета);;;;3 448;3 383;3 392;3 392;3 392;3359
10006955;Брянский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;6 205;6 205;;;;
10006956;Владимирский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;11 351;11 351;11 351;11 100;11 100;11100
10006959;Краснодарский филиал ФГОБУ ВПО "Финансовый университет при Правительстве Российской Федерации";;;;3 848;3 810;3 810;3 810;3 810;3795
10006960;Курский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;4 143;4 143;4 143;4 143;4 143;4143
10006961;Липецкий филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;4 565;4 565;4 565;4 565;4 565;4565
10006962;Новороссийский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;3 084;2 957;2 957;2 757;2 757;2757
10006963;Орловский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;2 373;2 373;2 373;2 373;2 373;2373
10006964;Пензенский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;3 805;3 805;3 804;3 804;3 804;3805
10006965;Смоленский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;3 215;3 387;3 387;3 387;3 387;3387
10006966;Тульский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;5 420;4 515;4 515;4 515;4 515;4515
10006967;Уфимский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;16 839;16 895;16 895;16 895;16 895;16895
10006968;Челябинский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;4 782;4 782;4 782;4 782;4 782;4782
10006969;Ярославский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;4 173;3 353;3 270;3 225;3 143;3721
10006970;Владикавказский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;10 345;10 345;10 345;10 345;10 345;10345
10006971;Калужский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;10 509;9 924;9 924;9 924;6 533;6533
10006972;Омский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;9 947;9 947;9 947;9 947;9 947;9947
10006973;Санкт-Петербургский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;4 509;4 509;4 509;4 509;4 509;4509
10006975;Филиал Международного института экономики и права в городе Астрахани;;;;484;;;;;
10006976;Филиал Международного института экономики и права в городе Белорецке;;;;1 222;;;;;
10006977;Филиал Международного института экономики и права в городе Владивостоке;;;;506;;;;;
10006978;Филиал Международного института экономики и права в городе Волгограде;;;;736;;;;;
10006979;Филиал Международного института экономики и права в городе Екатеринбурге;;;;521;;;;;
10006980;Филиал Международного института экономики и права в городе Киселевске;;;;958;;;;;
10006981;Филиал Международного института экономики и права в городе Магнитогорске;;;;292;;;;;
10006982;Филиал Международного института экономики и права в городе Мурманске;;;;;;;;;
10006983;Филиал Международного института экономики и права в городе Омске;;;;650;;;;;
10006984;Филиал Международного института экономики и права в городе Челябинске;;;;299;;;;;
10006985;Филиал Международного института экономики и права в городе Ярославле;;;;621;;;;;
10006986;Сибирский филиал Международного института экономики и права;;;;2 076;;;;;
10006987;Вологодский филиал ОО ВПО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;741;;;;;
10006988;Московский филиал РМАТ;;;;5 685;4 807;4 807;4 807;4 807;4807
10006993;Филиал ФГБОУ ВО "Ивановский государственный политехнический университет" в г. Краснодаре;;;;;;;;;
10006994;Филиал ФГБОУ ВО "Ивановский государственный политехнический университет" в г. Нижнем Новгороде;;;;;;;;;
10006995;Филиал ФГБОУ ВПО "Ивановский государственный политехнический университет" в г. Рязани;;;;;;;;;
10006997;Институт сервиса и технологий (филиал) ФГБОУ ВПО "Донской государственнывй технический университет" в г. Пятигорске Ставропольского края;;;;6 650;6 650;6 650;;;
10006998;Технологический институт сервиса (филиал)ФГБОУ ВО "Донской государственный технический университет" в г. Ставрополе Ставропольского края;;;;9 275;4 655;4 655;4 655;4 655;4655
10006999;Институт сферы обслуживания и предпринимательства (филиал) ФГОУ ВО "Донской государтсвенный технический университет" в г. Шахты Ростовской области;;;;34 582;35 018;38 523;37 781;37 781;30538
10007017;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Красноуфимске;;;;;;;;;
10007018;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Серове;;;;;;;;;
10007029;Тольяттинский филиал Самарского национального исследовательского университета имени академика С.П. Королева;;;;;;;;;
10007043;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Великие Луки Псковской области;;;;;;;;;
10007044;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Калининграде;;;;;;;;;
10007045;Калужский филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет";;;;405;;;;;
10007046;Кировский филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет";;;;;;;;;
10007047;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Сосновый Бор Ленинградской области;;;;;;;;;
10007048;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Старая Русса Новгородской области;;;;;;;;;
10007049;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Сыктывкар Республики Коми;;;;;;;;;
10007050;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Тихвине Ленинградской области;;;;;;;;;
10110172;Филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Орел;;;;4 276;4 276;4 276;1 674;1 674;1674
10110270;Орехово-Зуевский филиал НОУ ВПО "Институт экономики и предпринимательства";;;;;;;;;
10110303;Вышневолоцкий филиал ОАНО ВО "Международный славянский институт";;;;;;;;;
10110306;Калининградский филиал АНОО ВПО "Международный славянский институт";;;;;;;;;
10110307;Волгоградский филиал АНО ВО "Международный славянский институт";;;;1 019;;;;;
10110311;Ростовский-на-Дону филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
10110312;Пермский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
10110322;Кировский филиал Московского гуманитарно-экономического института;;;;7 664;7 664;7 664;7 664;7 664;7664
10110343;Филиал ОАНО ВО "Московский психолого-социальный университет" в станице Брюховецкая Краснодарского края;;;;;;;;;
10110356;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Одинцово Московской области;;;;;;;;;
10110385;Псковский филиал НОЧУ ВОП "Санкт-Петербургский институт управления и права";;;;;;;;;
10110397;Абаканский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110405;Брянский филиал ЧОУ ВО Современной гуманитарной академии;;;;2 692;2 110;;;;
10110440;Самарский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110442;Саранский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110443;Саратовский филиал ЧОУ ВО Современной гуманитарной академии;;;;841;840;;;;
10110445;Северодвинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110446;Смоленский филиал ЧОУ ВО Современной гуманитарной академии;;;;2 582;;;;;
10110448;Сочинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110449;Старооскольский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110450;Стерлитамакский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110451;Сыктывкарский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110452;Тамбовский филиал ЧОУ ВО Современной гуманитарной академии;;;;2 092;2 092;;;;
10110455;Улан-Удэнский филиал ЧОУ ВО Современной гуманитарной академии;;;;1 077;;;;;
10110457;Уфимский филиал ЧОУ ВО Современной гуманитарной академии;;;;644;319;;;;
10110458;Ухтинский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110459;Хабаровский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110460;Хасавюртовский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;0;;;;;
10110462;Черкесский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;0;;;;;
10110902;Магаданский филиал АНО ВПО "Российская академия предпринимательства";;;;878;;878;878;;
10110903;Новосибирский филиал АНО ВПО Российская академия предпринимательства;;;;;;;;;
10110906;Челябинский филиал АНО ВПО "Российская академия предпринимательства";;;;;;1 858;1 858;1 858;295
12000444;Коломенский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Коломне Московской области;;;;18 458;;;;;
12000448;Рязанский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)";;;;14 103;;;;;
12000450;Губкинский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Губкине Белгородской области;;;;;;;;;
12000452;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Воскресенске Московской области;;;;3 584;;;;;
12000459;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Сафоново Смоленской области;;;;5 542;;;;;
12000463;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Прокопьевске Кемеровской области;;;;;;;;;
12000464;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Махачкале Республики Дагестан;;;;;;;;;
12000465;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Смоленске;;;;;;;;;
12003257;Чебоксарский политехнический институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Чебоксары Чувашской Республики;;;;26 936;;;;;
12006915;Таганрогский филиал НОУ ВПО "Российский новый университет";;;;1 808;1 808;1 723;772;772;772
12006918;Александровский филиал НОУ ВПО "Российский новый университет";;;;2 044;;;;;
12006919;Волоколамский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006920;Гагаринский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006925;Орехово-Зуевский филиал ОЧУ ВО "Академия МНЭПУ";;;;;;;;;
12006927;Воскресенский филиал НОУ ВПО "Российский новый университет";;;;2 160;;;;;
12006928;Новоуренгойский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006930;Кубанский институт социоэкономики и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений" (КубИСЭП (филиал) ОУП ВО "АТиСО");;;;;1 190;1 190;1 190;1 190;1190
12006936;Волгоградский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;0;;;;
12006939;Красноярский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;1 539;1 256;1 256;1 256;1 256;1256
12006987;Филиал Международного института экономики и права в городе Петрозаводске;;;;299;;;;;
12006988;Рыбинский филиал ОО ВО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;;;;;;
12006989;Костромской филиал ОО ВПО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;685;;;;;
12006990;Волоколамский институт гостеприимства - филиал РМАТ;;;;1 947;;;;;
12006996;Центральный институт управления и экономики туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12007008;Владимирский филиал РМАТ;;;;;;;;;
12007010;Тульский филиал РМАТ;;;;;;;;;
12007011;Воскресенский институт туризма - филиал РМАТ;;;;4 503;4 503;4 503;4 503;10 003;10003
12007013;Западно-Подмосковный институт туризма - филиал РМАТ;;;;2 617;2 617;1 514;1 514;1 514;1296
12007014;Карельский институт туризма - филиал РМАТ;;;;;;;;;
12007015;Псковский филиал РМАТ;;;;1 817;1 563;1 563;1 563;1 563;1563
12007034;Подольский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Подольске Московской области.;;;;;;;;;
12011608;Тувинский филиал ФГБОУ ВПО "Восточно-Сибирская государственная академия культуры и искусств";;;;;;;;;
12011930;Ступинский филиал НОУ ВПО "Российский новый университет";;;;2 800;2 811;2 931;2 931;;
12012670;Ростовский-на-Дону институт физической культуры и спорта (филиал) ФГБОУ ВПО "Кубанский государственный университет физической культуры, спорта и туризма";;;;;;;;;
12012671;Екатеринбургский филиал ФГБОУ ВПО "Уральский государственный университет физической культуры ";;;;10 333;10 333;10 333;10 333;10 333;10333
12012672;Башкирский институт физической культуры (филиал) ФГБОУ ВО "Уральский государственный университет физической культуры";;;;6 364;6 364;5 614;5 614;5 614;2804
12012673;Стерлитамакский институт физической культуры (филиал) ФГОУ ВПО "Уральский государственный университет физической культуры";;;;5 727;5 726;5 726;0;;
12012674;Филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения" в г. Братск;;;;;;;;;
12012682;Филиал ФГБОУ ВПО "Российский государственный университет физической культуры, спорта, молодежи и туризма (ГЦОЛИФК)" в г. Новочебоскарске;;;;;;;;;
12012688;Филиал НОУ ВПО "Институт профессиональных инноваций" в Республике Саха Якутия г. Нерюнгри;;;;;;;;;
12012689;Филиал НОУ ВПО "Институт профессиональных инноваций" в г.Волгограде;;;;;;;;;
12012690;Филиал НОУ ВПО "Институт профессиональных инноваций" в г. Мирный;;;;;;;;;
12012695;Коломенский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012696;Моздокский филиал НОУ ВПО "Московская академия экономики и права";;;;1 736;1 986;;;;
12012697;Рязанский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012699;Воронежский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012700;Смоленский филиал НОУ ВПО "Московская академия экономики и права";;;;1 120;1 120;;;;
12012701;Калмыцкий филиал НОУ ВПО "Московская академия экономики и права";;;;1 878;1 874;;;;
12012705;Ивановский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012706;Новгородский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2 771;3 320;3 320;;;
12012707;Смоленский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;5 124;5 124;2 674;2 674;2 674;218
12012708;Ижевский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2 649;;1 498;1 498;927;728
12012709;Владимирский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;3 421;3 355;3 355;3 310;3 310;3310
12012710;Мурманский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;1 309;;;;;
12012711;Чебоксарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;14 481;14 481;14 482;14 482;14 482;14482
12012712;Дальневосточный филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012713;Волгоградский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;11 060;10 742;11 017;11 017;11 017;11017
12012714;Калининградский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;5 325;5 325;5 325;5 325;5 325;5325
12012715;Поволжский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;9 167;7 485;7 485;7 485;7 528;7528
12012716;Брянский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2 775;;;;;
12012717;Арзамасский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2 264;;;;;
12012718;Башкирский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;4 632;4 632;4 632;4 632;4 632;4632
12012719;Казанский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;27 526;16 450;12 679;12 679;15 366;15366
12012720;Саранский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;18 048;9 550;9 254;9 550;5 343;5343
12012721;Краснодарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;11 273;9 460;9 460;9 460;9 509;9473
12012722;Сыктывкарский филиал АНО ВПО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012723;Мичуринский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012724;Камчатский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2 610;2 610;2 652;2 652;2 652;976
12012726;Климовский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012729;Санкт-Петербургский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012730;Воронежский институт кооперации (филиал) АНО ВПО “Белгородский университет кооперации, экономики и права”;;;;6 382;;;;;
12012731;Дагестанский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012732;Курский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;23 143;23 143;5 779;6 927;6 927;6927
12012733;Липецкий институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;9 328;9 328;3 814;3 814;3 749;3749
12012734;Нальчикский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;10 002;3 721;;;;
12012735;Ровеньский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012736;Ростовский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012737;Ставропольский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;9 867;9 867;9 867;9 867;9 867;9867
12012738;Альметьевский филиал УВО "Университет управления "ТИСБИ";;;;2 769;2 769;2 769;2 769;2 769;2769
12012739;Набережночелнинский филиал УВО "Университет управления "ТИСБИ";;;;5 457;5 457;5 457;5 457;5 457;2272
12012742;Калужский институт туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012743;Сочинский институт курортной рекреации и гостеприимства - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012744;Алтайский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012745;Казанский филиал РМАТ;;;;5 066;5 066;5 066;1 002;1 002;1002
12012746;Восточно-Сибирский институт туризма - филиал РМАТ;;;;2 736;;;;;
12012749;Вяземский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012751;Филиал АНО ВО "Кубанский институт международного предпринимательства и менеджмента" в городе Кропоткине;;;;;;;;;
12012754;Борисоглебский филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;;2 159;;;;;
12012755;Липецкий филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;;6 757;;;;;
12012757;Астраханский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;1 016;;1 016;1 016;1 016;1016
12012758;Мензелинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;;;;;;
12012759;Елабужский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;;;;;;
12012760;Набережночелнинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;1 298;;;;;
12012761;Канашский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;1 982;1 982;1 982;;;
12012763;Бугурусланский филиал НОУ ВПО "Самарский институт управления";;;;;;;;;
12012771;Филиал АНОО ВПО "Институт экономики и антикризисного управления" в г. Данкове;;;;551;;;;;
12012772;ФИЛИАЛ АНО ВО "ИНСТИТУТ ЭКОНОМИКИ И АНТИКРИЗИСНОГО УПРАВЛЕНИЯ" В Г. ВОЛЬСКЕ;;;;425;;0;;;
12012776;Северо-Западный филиал НОУ ВПО "Самарский институт - высшая школа приватизации и предпринимательства";;;;;;;;;
12012777;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Оренбург;;;;;;;;;
12012778;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Санкт-Петербург;;;;;;;;;
12012779;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Балашиха;;;;;;;;;
12012780;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в Каменском районе Ростовской области;;;;;;;;;
12012781;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Солнечногорск;;;;;;;;;
12012782;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Электросталь;;;;;;;;;
12012783;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Нижний Новгород;;;;;;;;;
12012784;Лабинский филиал ЧОУ ВПО "Северо-Кавказский институт бизнеса, инженерных и информационных технологий";;;;;;;;;
12012786;Шахтинский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (ШФ ЮРГИ);;;;1 664;;;;;
12012787;Астраханский филиал ЧУ ВО "Южно-Российский гуманитарный институт";;;;1 062;;;;;
12012788;Ставропольский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (CФ ЮРГИ);;;;1 654;;;;;
12012789;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Воронеже;;;;;;;;;
12012790;Филиал ЧОУ ВО "Московский университет им.С.Ю.Витте" в г. Рязани;;;;8 503;3 096;3 096;3 648;3 648;3534
12012791;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Краснодаре;;;;1 058;;;;;
12012792;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Ростове-на-Дону;;;;859;;859;859;859;1083
12012793;Филиал ЧОУ ВО "Московский Университет имени С.Ю.Витте" в г. Сергиевом Посаде;;;;4 196;561;561;561;1 493;2218
12012794;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Туле (Филиал ЧОУВО "МУ им. С.Ю.Витте" в г. Туле);;;;3 931;;;;;
12012795;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Пензе;;;;1 895;;1 895;1 895;1 895;2257
12012796;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Нижнем Новгороде;;;;;1 748;15 945;15 945;15 945;1594
12012797;Ангарский филиал НОУ ВПО "Сибирская академия права, экономики и управления";;;;4 720;;;;;
12012798;Владимирский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;5 442;;;;;
12012799;Волгоградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;6 439;6 439;6 439;6 439;6 439;6460
12012800;Калининградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;4 303;3 287;3 287;3 287;2 658;2675
12012801;Кировский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;4 069;4 069;3 472;3 472;3 472;3472
12012802;Московский областной филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА" (Московский областной филиал МФЮА);;;;5 859;5 859;5 859;5 859;5 859;2556
12012803;Орский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;5 375;5 375;5 375;5 375;5 375;5375
12012804;Ступинский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;1 097;1 617;2 693;2 693;1 596;1596
12012805;Тверской филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
12012806;Ульяновский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
12012807;Чеховский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;1 248;;;;;
12012808;Ярославский филиал АОЧУ ВО "Московский финансово - юридический университет МФЮА";;;;2 997;2 397;2 397;2 397;2 397;2397
12012809;Калужский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;2 622;;;;;
12012810;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Саратов;;;;4 844;4 844;4 844;6 380;6 380;6380
12012811;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Москве;;;;1 586;1 586;1 586;1 928;2 418;3962
12012812;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Санкт-Петербурге;;;;;;;;;
12012813;Алтайский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;4 836;3 228;3 228;3 228;3 228;2568
12012814;Киришский филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;1 212;;;;;
12012815;Красноярский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;2 523;2 523;2 523;2 523;2 523;2523
12012816;Магаданский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;3 258;3 255;3 255;3 255;;
12012817;Мурманский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;3 703;;;;;
12012818;Новосибирский филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;2 335;;;;;
12012819;Якутский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;1 697;1 697;1 697;1 697;;
12012820;Калининградский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;3 576;3 576;3 576;3 576;1 579;
12012821;Рязанский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;2 965;;;;;
12012822;Смоленский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;3 535;3 535;4 164;4 164;4 164;4164
12012823;Уральский институт экономики - филиал НОУ ВПО "Санкт-Петербургский университет управления и экономики";;;;;;;;;
12012824;Можайский филал АНО ВО "Национальный институт имени Екатерины Великой";;;;;;;;;
12012825;Щелковский филал АНО ВО "Национальный Институт имени Екатерины Великой";;;;;;;;;
12012826;Серпуховский филал АНО ВО "Национальный институт имени Екатерины Великой";;;;1 502;;;;;
12012827;Астраханский филиал ОЧУ ВО "Международный юридический институт" (Астраханский филиал);;;;2 431;2 432;2 496;2 543;2 496;2496
12012828;Волжский филиал ОЧУ ВО "Международный юридический институт" (Волжский филиал);;;;2 607;;2 607;2 607;2 607;2607
12012829;Ивановский филиал ОЧУ ВО "Международный юридический институт" (Ивановский филиал);;;;1 684;1 684;0;1 684;1 684;1684
12012830;Королёвский филиал ОЧУ ВО "Международный юридический институт" (Королёвский филиал);;;;;;2 137;2 182;2 182;2182
12012831;Краснознаменский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012832;Одинцовский филиал ОЧУ ВО "Международный юридический институт" (Одинцовский филиал);;;;3 350;3 288;3 288;3 288;10 438;3288
12012833;Нижегородский филиал ОЧУ ВО "Международный юридический институт";;;;;;;;;
12012834;Нижнетагильский филиал ОЧУ ВО "Международный юридический институт" (Нижнетагильский филиал);;;;;1 499;;;;
