miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10006876;Поволжский филиал ФГБОУ ВПО "Московский государственный университет путей сообщения";;;;1,86;;;;;
10006879;Рязанский филиал ФГБОУ ВПО "Московский государственный университет путей сообщения" ;;;;1,45;;;;;
10006880;Смоленский филиал ФГБОУ ВПО "Московский государственный университет путей сообщения";;;;1,15;;;;;
10006884;Ухтинский филиал ФГБОУ ВПО "Московский государственный университет путей сообщения";;;;;;;;;
10006886;Ярославский филиал ФГБОУ ВПО "Московский государственный университет путей сообщения";;;;1,4;;;;;
10006887;Шуйский филиал ФГБОУ ВПО "Ивановский государственный университет";;;;4,03;3,95;4,23;4,14;4,51;4,46
10006891;Биробиджанский филиал ФГБОУ ВПО "Хабаровская государственная академия экономики и права";;;;;;;;;
10006892;Благовещенский филиал ФГБОУ ВПО "Хабаровская государственная академия экономики и права";;;;;;;;;
10006893;Сахалинский филиал ФГБОУ ВПО "Хабаровская государственная академия экономики и права";;;;;;;;;
10006895;Брянский филиал Национального государственного Университета физической культуры, спорта и здоровья им. П.Ф. Лесгафта, Санкт-Петербург;;;;3,54;3,57;3,62;;;
10006902;Прокопьевский филиал ФГБОУ ВПО "Сибирский государственный индустриальный университет";;;;;;;;;
10006903;Филиал ФГБОУ ВПО "Дагестанский государственный технический университет" в г. Дербенте;;;;3,48;4,59;3,24;3,03;3,08;3,36
10006904;Филиал ФГБОУ ВПО "Дагестанский государственный технический университет" в г. Кизляре;;;;4,42;4,24;3,99;3,38;3,46;3,33
10006905;Филиал ФГБОУ ВПО "Дагестанский государственный технический университет" в г. Каспийске;;;;4,43;6,65;3,91;3,1;3,53;3,21
10006913;Воронежский филиал НОУ ВПО "Российский новый университет";;;;0;;;;;
10006914;Елецкий филиал НОУ ВПО "Российский новый университет";;;;2,67;2,86;2,91;2,9;2,84;2,84
10006916;Тамбовский филиал НОУ ВПО "Российский новый университет";;;;3,27;2,82;3;3,02;3,46;3,79
10006917;Домодедовский филиал НОУ ВПО "Российский новый университет";;;;3,31;3,87;4,12;3,94;4,32;4,49
10006918;Набережночелнинский филиал ЧОУ ВПО "Институт экономики, управления и права (г.Казань)";;;;3,78;3,42;4,21;4,01;4,07;5,8
10006919;Нижнекамский филиал ЧОУ ВПО "Институт экономики, управления и прав (г.Казань)";;;;3,4;3,45;3,6;3,88;4,41;4,14
10006920;Альметьевский филиал ЧОУ ВПО "Институт экономики, управления и права (г.Казань)";;;;3,79;;;;;
10006921;Пензенский филиал ОЧУ ВО "Академия МНЭПУ";;;;2,47;4,66;;;;
10006922;Западно-Уральский филиал НОУ "Московская международная высшая школа бизнеса "МИРБИС" (Институт);;;;;;;;;
10006923;Филиал ЧОУ ВО "Самарская гуманитарная академия" в г.Тольятти;;;;3,22;17,05;21,94;22,08;;
10006924;Краснознаменский филиал НОУ ВПО "Московский финансово-промышленный университет "Синергия";;;;2,96;;;;;
10006925;Омский филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия";;;;0,66;0,5;0,8;0,64;0,42;0,6
10006926;Курганский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;2;2,84;3,2;3,11;3,64;2,87
10006927;Башкирский институт социальных технологий (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;4,37;;3,74;8,78;2;5,44
10006928;Азовский филиал АНО ВПО "Евразийский открытый институт";;;;;;;;;
10006929;Донской филиал АНО ВПО "Евразийский открытый институт";;;;;;;;;
10006931;Электростальский филиал АНО ВПО "Евразийский открытый институт";;;;;;;;;
10006932;Северо-Кавказский филиал ФГОБУ ВПО Московского технического университета связи и информатики;;;;3,34;2,86;2,94;2,42;2,27;2,45
10006933;Филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения" в г. Тюмени;;;;3,19;3,5;;5,78;2,55;1,59
10006934;Филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения" в. г. Нижнем Тагиле;;;;3,44;3,08;;4,5;0,68;1,19
10006935;Улан-Удэнский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения";;;;2,01;2,47;4,04;;;
10006936;Забайкальский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения";;;;2,95;3,27;2,9;2,56;2,53;2,54
10006937;Красноярский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения";;;;3,49;2,98;2,78;2,76;2,9;2,83
10006938;Хакасский филиал ФГБОУ ВПО "Красноярский государственный аграрный университет";;;;;;;;;
10006939;Ачинский филиал ФГБОУ ВПО "Красноярский государственный аграрный университет";;;;2,89;2,9;3,01;1,94;2,91;2,3
10006940;Калужский филиал ФГБОУ ВО "Российский государственный аграрный университет - МСХА имени К.А. Тимирязева";;;;5,74;5,04;4,5;3,9;3,48;3,47
10006943;Филиал ФГБОУ ВПО "Российский государственный университет физической культуры, спорта, молодежи и туризма (ГЦОЛИФК)" в г. Иркутске;;;;2,79;2,48;2,38;2,17;2,04;2,1
10006944;Северо-Кавказский филиал ФГБОУ ВО "Российский государственный университет правосудия"(г.Краснодар);;;;4,13;4,05;4,01;4,06;3,96;4,48
10006945;Восточно-Сибирский филиал ФГБОУ ВО "Российский государственный университет правосудия"(г. Иркутск);;;;3,68;3,81;4,24;2,32;3,33;3,45
10006946;Дальневосточный филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Хабаровск);;;;3,6;3,87;4,04;4,26;4,5;4,22
10006947;Западно-Сибирский филиал Федерального государственного образовательного учреждения высшего образования "Российский государственный университет правосудия" (г. Томск);;;;3,62;3,49;3,29;2,77;2,77;3,19
10006948;Казанский филиал ФГБОУ ВО "Российский государственный университет правосудия"(г. Казань);;;;5,52;5,92;6,72;4,81;3,41;4,28
10006949;Приволжский филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Нижний Новгород);;;;4,92;4,85;4,92;3,22;3,96;4,7
10006950;Ростовский филиал ФГБОУ ВПО "Российская академия правосудия" (г. Ростов-на-Дону);;;;4,11;4;3,99;4,22;4,04;3,99
10006951;Северо-Западный филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Санкт-Петербург);;;;4,36;4,53;4,68;4,64;4,62;4,66
10006952;Уральский филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Челябинск);;;;3,54;2,7;3,04;2,96;2,71;3,39
10006953;Центральный филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Воронеж);;;;4,64;4,72;5,16;5;5,12;4,91
10006954;Барнаульский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации" (Барнаульский филиал Финуниверситета);;;;2,83;3,42;3,28;3,53;3,43;4,14
10006955;Брянский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;2,8;3,27;;;;
10006956;Владимирский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;3,57;3,59;3,84;3,71;3,89;3,98
10006959;Краснодарский филиал ФГОБУ ВПО "Финансовый университет при Правительстве Российской Федерации";;;;3,5;3,36;3,23;3,55;3,58;3,57
10006960;Курский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;3,8;3,38;3,77;3,7;3,67;3,27
10006961;Липецкий филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;2,45;3,03;2,89;3,11;3,18;3,67
10006962;Новороссийский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;2,93;3,14;3,08;3,53;3,2;3,07
10006963;Орловский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;3,43;3,09;3,07;3,12;2,82;3,18
10006964;Пензенский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;4,12;3,24;3,2;3,3;2,9;2,94
10006965;Смоленский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;2,36;2,31;1,6;1,85;2,65;2,93
10006966;Тульский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;2,58;3,18;3,21;3,05;3,27;3,4
10006967;Уфимский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;3,06;3,11;3,08;3,14;2,67;3,23
10006968;Челябинский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;3,04;3,38;3,3;2,89;2,88;3,53
10006969;Ярославский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;2,53;2,07;1,94;1,88;1,8;1,9
10006970;Владикавказский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;3,99;4,5;4,51;4,08;3,7;3,94
10006971;Калужский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;4,37;5,81;5,55;5,47;6,91;3,33
10006972;Омский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;4,01;4,26;4,14;3,74;3,11;3,32
10006973;Санкт-Петербургский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;;4,76;4,91;5;4,07;4,16;3,76
10006975;Филиал Международного института экономики и права в городе Астрахани;;;;0,33;;;;;
10006976;Филиал Международного института экономики и права в городе Белорецке;;;;0,37;;;;;
10006977;Филиал Международного института экономики и права в городе Владивостоке;;;;0,98;;;;;
10006978;Филиал Международного института экономики и права в городе Волгограде;;;;0,57;;;;;
10006979;Филиал Международного института экономики и права в городе Екатеринбурге;;;;1,85;;;;;
10006980;Филиал Международного института экономики и права в городе Киселевске;;;;0,37;;;;;
10006981;Филиал Международного института экономики и права в городе Магнитогорске;;;;1,43;;;;;
10006982;Филиал Международного института экономики и права в городе Мурманске;;;;;;;;;
10006983;Филиал Международного института экономики и права в городе Омске;;;;0,44;;;;;
10006984;Филиал Международного института экономики и права в городе Челябинске;;;;1,35;;;;;
10006985;Филиал Международного института экономики и права в городе Ярославле;;;;1,87;;;;;
10006986;Сибирский филиал Международного института экономики и права;;;;2,56;;;;;
10006987;Вологодский филиал ОО ВПО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;2,56;;;;;
10006988;Московский филиал РМАТ;;;;4,81;6,2;6,45;4,3;5,95;6,78
10006993;Филиал ФГБОУ ВО "Ивановский государственный политехнический университет" в г. Краснодаре;;;;;;;;;
10006994;Филиал ФГБОУ ВО "Ивановский государственный политехнический университет" в г. Нижнем Новгороде;;;;;;;;;
10006995;Филиал ФГБОУ ВПО "Ивановский государственный политехнический университет" в г. Рязани;;;;;;;;;
10006997;Институт сервиса и технологий (филиал) ФГБОУ ВПО "Донской государственнывй технический университет" в г. Пятигорске Ставропольского края;;;;2,03;1,81;1,94;;;
10006998;Технологический институт сервиса (филиал)ФГБОУ ВО "Донской государственный технический университет" в г. Ставрополе Ставропольского края;;;;2,38;2,39;2,36;1,94;1,59;1,3
10006999;Институт сферы обслуживания и предпринимательства (филиал) ФГОУ ВО "Донской государтсвенный технический университет" в г. Шахты Ростовской области;;;;2,51;2,05;2,42;1,79;1,53;1,61
10007017;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Красноуфимске;;;;;;;;;
10007018;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Серове;;;;;;;;;
10007029;Тольяттинский филиал Самарского национального исследовательского университета имени академика С.П. Королева;;;;;;;;;
10007043;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Великие Луки Псковской области;;;;;;;;;
10007044;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Калининграде;;;;;;;;;
10007045;Калужский филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет";;;;2,15;;;;;
10007046;Кировский филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет";;;;;;;;;
10007047;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Сосновый Бор Ленинградской области;;;;;;;;;
10007048;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Старая Русса Новгородской области;;;;;;;;;
10007049;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Сыктывкар Республики Коми;;;;;;;;;
10007050;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Тихвине Ленинградской области;;;;;;;;;
10110172;Филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Орел;;;;3,15;3,93;4,56;4,22;4,76;5,81
10110270;Орехово-Зуевский филиал НОУ ВПО "Институт экономики и предпринимательства";;;;;;;;;
10110303;Вышневолоцкий филиал ОАНО ВО "Международный славянский институт";;;;;;;;;
10110306;Калининградский филиал АНОО ВПО "Международный славянский институт";;;;;;;;;
10110307;Волгоградский филиал АНО ВО "Международный славянский институт";;;;3,21;;;;;
10110311;Ростовский-на-Дону филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
10110312;Пермский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
10110322;Кировский филиал Московского гуманитарно-экономического института;;;;1,67;1,52;1,73;2,07;5,3;1,11
10110343;Филиал ОАНО ВО "Московский психолого-социальный университет" в станице Брюховецкая Краснодарского края;;;;;;;;;
10110356;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Одинцово Московской области;;;;;;;;;
10110385;Псковский филиал НОЧУ ВОП "Санкт-Петербургский институт управления и права";;;;;;;;;
10110397;Абаканский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110405;Брянский филиал ЧОУ ВО Современной гуманитарной академии;;;;1,68;1,19;;;;
10110440;Самарский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110442;Саранский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110443;Саратовский филиал ЧОУ ВО Современной гуманитарной академии;;;;2,6;1,17;;;;
10110445;Северодвинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110446;Смоленский филиал ЧОУ ВО Современной гуманитарной академии;;;;28;;;;;
10110448;Сочинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110449;Старооскольский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110450;Стерлитамакский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110451;Сыктывкарский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110452;Тамбовский филиал ЧОУ ВО Современной гуманитарной академии;;;;4,01;1,21;;;;
10110455;Улан-Удэнский филиал ЧОУ ВО Современной гуманитарной академии;;;;15,21;;;;;
10110457;Уфимский филиал ЧОУ ВО Современной гуманитарной академии;;;;4,52;25,87;;;;
10110458;Ухтинский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110459;Хабаровский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110460;Хасавюртовский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;4,28;;;;;
10110462;Черкесский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;6,05;;;;;
10110902;Магаданский филиал АНО ВПО "Российская академия предпринимательства";;;;2,83;;6,5;6,69;;
10110903;Новосибирский филиал АНО ВПО Российская академия предпринимательства;;;;;;;;;
10110906;Челябинский филиал АНО ВПО "Российская академия предпринимательства";;;;;;2,96;5,32;1,01;0
12000444;Коломенский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Коломне Московской области;;;;3;;;;;
12000448;Рязанский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)";;;;3;;;;;
12000450;Губкинский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Губкине Белгородской области;;;;;;;;;
12000452;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Воскресенске Московской области;;;;1,39;;;;;
12000459;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Сафоново Смоленской области;;;;3,73;;;;;
12000463;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Прокопьевске Кемеровской области;;;;;;;;;
12000464;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Махачкале Республики Дагестан;;;;;;;;;
12000465;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Смоленске;;;;;;;;;
12003257;Чебоксарский политехнический институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Чебоксары Чувашской Республики;;;;1,68;;;;;
12006915;Таганрогский филиал НОУ ВПО "Российский новый университет";;;;3,18;3,57;3,82;3,15;3,03;2,96
12006918;Александровский филиал НОУ ВПО "Российский новый университет";;;;2,02;;;;;
12006919;Волоколамский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006920;Гагаринский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006925;Орехово-Зуевский филиал ОЧУ ВО "Академия МНЭПУ";;;;;;;;;
12006927;Воскресенский филиал НОУ ВПО "Российский новый университет";;;;2,61;;;;;
12006928;Новоуренгойский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006930;Кубанский институт социоэкономики и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений" (КубИСЭП (филиал) ОУП ВО "АТиСО");;;;;2,82;2,82;2,73;2,16;1,96
12006936;Волгоградский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;4,66;;;;
12006939;Красноярский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;1,79;1,61;1,72;2,03;1,84;1,91
12006987;Филиал Международного института экономики и права в городе Петрозаводске;;;;0,56;;;;;
12006988;Рыбинский филиал ОО ВО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;;;;;;
12006989;Костромской филиал ОО ВПО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;2,2;;;;;
12006990;Волоколамский институт гостеприимства - филиал РМАТ;;;;3,89;;;;;
12006996;Центральный институт управления и экономики туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12007008;Владимирский филиал РМАТ;;;;;;;;;
12007010;Тульский филиал РМАТ;;;;;;;;;
12007011;Воскресенский институт туризма - филиал РМАТ;;;;5,81;6,44;7,17;4,58;4,09;4,22
12007013;Западно-Подмосковный институт туризма - филиал РМАТ;;;;3,02;3,01;3,65;2;4,16;3,35
12007014;Карельский институт туризма - филиал РМАТ;;;;;;;;;
12007015;Псковский филиал РМАТ;;;;3,82;4,59;5;5,07;5,48;4,39
12007034;Подольский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Подольске Московской области.;;;;;;;;;
12011608;Тувинский филиал ФГБОУ ВПО "Восточно-Сибирская государственная академия культуры и искусств";;;;;;;;;
12011930;Ступинский филиал НОУ ВПО "Российский новый университет";;;;3,89;4,86;5,77;5,87;;
12012670;Ростовский-на-Дону институт физической культуры и спорта (филиал) ФГБОУ ВПО "Кубанский государственный университет физической культуры, спорта и туризма";;;;;;;;;
12012671;Екатеринбургский филиал ФГБОУ ВПО "Уральский государственный университет физической культуры ";;;;3,25;3,02;2,78;2,39;2,47;2,44
12012672;Башкирский институт физической культуры (филиал) ФГБОУ ВО "Уральский государственный университет физической культуры";;;;3,99;4,01;3,51;2,46;2,9;2,49
12012673;Стерлитамакский институт физической культуры (филиал) ФГОУ ВПО "Уральский государственный университет физической культуры";;;;2,63;3,64;2,81;4,35;;
12012674;Филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения" в г. Братск;;;;;;;;;
12012682;Филиал ФГБОУ ВПО "Российский государственный университет физической культуры, спорта, молодежи и туризма (ГЦОЛИФК)" в г. Новочебоскарске;;;;;;;;;
12012688;Филиал НОУ ВПО "Институт профессиональных инноваций" в Республике Саха Якутия г. Нерюнгри;;;;;;;;;
12012689;Филиал НОУ ВПО "Институт профессиональных инноваций" в г.Волгограде;;;;;;;;;
12012690;Филиал НОУ ВПО "Институт профессиональных инноваций" в г. Мирный;;;;;;;;;
12012695;Коломенский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012696;Моздокский филиал НОУ ВПО "Московская академия экономики и права";;;;3,03;3,45;;;;
12012697;Рязанский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012699;Воронежский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012700;Смоленский филиал НОУ ВПО "Московская академия экономики и права";;;;3,1;3,35;;;;
12012701;Калмыцкий филиал НОУ ВПО "Московская академия экономики и права";;;;1,64;1,67;;;;
12012705;Ивановский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012706;Новгородский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;3,23;2,94;4,75;;;
12012707;Смоленский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2,94;2,95;2,95;3,06;4,19;5
12012708;Ижевский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2,97;;3,43;3,08;1,87;2,88
12012709;Владимирский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2,27;1,93;2,99;2,83;2,78;3,11
12012710;Мурманский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2,36;;;;;
12012711;Чебоксарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;3,1;3,07;3,76;3,15;3,66;3,15
12012712;Дальневосточный филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012713;Волгоградский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;3,02;3,01;2,88;2,9;3,11;3,05
12012714;Калининградский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;3,02;3,17;3,04;3,05;3,23;3,19
12012715;Поволжский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;3,01;3,08;2,91;2,97;3,14;2,91
12012716;Брянский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;3,04;;;;;
12012717;Арзамасский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;3,39;;;;;
12012718;Башкирский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2,28;2,19;2,85;3,01;2,88;2,86
12012719;Казанский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;3,18;2,95;3,16;3,1;3,15;3,05
12012720;Саранский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;3,01;3,23;2,93;2,87;2,91;2,85
12012721;Краснодарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;3,52;3,05;2,89;3,14;2,84;3,04
12012722;Сыктывкарский филиал АНО ВПО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012723;Мичуринский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012724;Камчатский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;2,99;3,34;3,1;3,73;3,12;2,99
12012726;Климовский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012729;Санкт-Петербургский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012730;Воронежский институт кооперации (филиал) АНО ВПО “Белгородский университет кооперации, экономики и права”;;;;3,23;;;;;
12012731;Дагестанский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012732;Курский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;3,12;3,39;2,82;3,05;3,51;3
12012733;Липецкий институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;6,78;4,75;4,96;5,07;4,92;5,39
12012734;Нальчикский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;3,8;3,82;;;;
12012735;Ровеньский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012736;Ростовский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012737;Ставропольский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;3,27;3,1;3,12;3,24;3,49;3,46
12012738;Альметьевский филиал УВО "Университет управления "ТИСБИ";;;;3,61;3,91;3,92;6,88;6,17;6,01
12012739;Набережночелнинский филиал УВО "Университет управления "ТИСБИ";;;;3,01;3,47;3,03;3,06;3,63;3,12
12012742;Калужский институт туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012743;Сочинский институт курортной рекреации и гостеприимства - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012744;Алтайский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012745;Казанский филиал РМАТ;;;;3,33;3,3;2,91;2,92;4,01;4,35
12012746;Восточно-Сибирский институт туризма - филиал РМАТ;;;;3,55;;;;;
12012749;Вяземский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012751;Филиал АНО ВО "Кубанский институт международного предпринимательства и менеджмента" в городе Кропоткине;;;;;;;;;
12012754;Борисоглебский филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;;3,31;;;;;
12012755;Липецкий филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;;3,25;;;;;
12012757;Астраханский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;5,77;;13,95;13,64;19,44;18,42
12012758;Мензелинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;;;;;;
12012759;Елабужский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;;;;;;
12012760;Набережночелнинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;9,05;;;;;
12012761;Канашский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;5,91;7,38;7,72;;;
12012763;Бугурусланский филиал НОУ ВПО "Самарский институт управления";;;;;;;;;
12012771;Филиал АНОО ВПО "Институт экономики и антикризисного управления" в г. Данкове;;;;2,81;;;;;
12012772;ФИЛИАЛ АНО ВО "ИНСТИТУТ ЭКОНОМИКИ И АНТИКРИЗИСНОГО УПРАВЛЕНИЯ" В Г. ВОЛЬСКЕ;;;;1,44;;1,4;;;
12012776;Северо-Западный филиал НОУ ВПО "Самарский институт - высшая школа приватизации и предпринимательства";;;;;;;;;
12012777;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Оренбург;;;;;;;;;
12012778;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Санкт-Петербург;;;;;;;;;
12012779;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Балашиха;;;;;;;;;
12012780;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в Каменском районе Ростовской области;;;;;;;;;
12012781;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Солнечногорск;;;;;;;;;
12012782;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Электросталь;;;;;;;;;
12012783;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Нижний Новгород;;;;;;;;;
12012784;Лабинский филиал ЧОУ ВПО "Северо-Кавказский институт бизнеса, инженерных и информационных технологий";;;;;;;;;
12012786;Шахтинский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (ШФ ЮРГИ);;;;4,56;;;;;
