miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10006936;Забайкальский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения";;;1706,61;1905,88;1671,53;2305,31;2896,73;3642,47;3574,32
10006937;Красноярский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения";;;1483,8;1391,53;1453,51;1739,63;1796,47;2284,3;2009,62
10006938;Хакасский филиал ФГБОУ ВПО "Красноярский государственный аграрный университет";;;;;;;;;
10006939;Ачинский филиал ФГБОУ ВПО "Красноярский государственный аграрный университет";;;1667,48;1630,52;1581,95;1530,98;1756,66;1376,16;1374,29
10006940;Калужский филиал ФГБОУ ВО "Российский государственный аграрный университет - МСХА имени К.А. Тимирязева";;;0;347,84;444,83;515,88;721,91;840,05;861,26
10006943;Филиал ФГБОУ ВПО "Российский государственный университет физической культуры, спорта, молодежи и туризма (ГЦОЛИФК)" в г. Иркутске;;;1169,74;1152,52;1193,55;1041,97;884,75;985,03;730,19
10006944;Северо-Кавказский филиал ФГБОУ ВО "Российский государственный университет правосудия"(г.Краснодар);;;1182,3;1107,19;1390,37;1619,32;1783,78;1916,58;1902,26
10006945;Восточно-Сибирский филиал ФГБОУ ВО "Российский государственный университет правосудия"(г. Иркутск);;;1229,41;1336,53;1377,23;1482,44;2696,01;2369,46;2844,33
10006946;Дальневосточный филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Хабаровск);;;1032,79;1197,89;1440,06;1447,57;1444;1409,5;2108,87
10006947;Западно-Сибирский филиал Федерального государственного образовательного учреждения высшего образования "Российский государственный университет правосудия" (г. Томск);;;1110,34;1257,02;1853,64;2162,29;2425,27;2830,39;3070,25
10006948;Казанский филиал ФГБОУ ВО "Российский государственный университет правосудия"(г. Казань);;;1441,08;1675,39;1617,72;1672,53;2586,57;2699,84;3267,15
10006949;Приволжский филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Нижний Новгород);;;1307,97;1296,32;1471,54;1448,15;1696,48;1800,26;1869,59
10006950;Ростовский филиал ФГБОУ ВПО "Российская академия правосудия" (г. Ростов-на-Дону);;;1062,45;1254,87;1398,6;1851,8;2021,79;1999,07;2224,29
10006951;Северо-Западный филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Санкт-Петербург);;;1597,32;2278,31;2755,29;2706,95;2718,34;2991,18;3221,63
10006952;Уральский филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Челябинск);;;912,71;1210,22;1677,67;1650,22;1905,62;1948,33;1968,67
10006953;Центральный филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Воронеж);;;0;1164,41;1466,21;1452,48;1521,36;1631,05;2055,38
10006954;Барнаульский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации" (Барнаульский филиал Финуниверситета);;;879,87;851,32;870,65;1072,62;876,64;1313,65;852,37
10006955;Брянский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;1016;883,19;951,85;;;;
10006956;Владимирский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;692,27;727,09;802,83;830,02;901,28;1003,86;948,21
10006959;Краснодарский филиал ФГОБУ ВПО "Финансовый университет при Правительстве Российской Федерации";;;761,17;789,52;991,58;952,42;1071,5;1145,58;1076,99
10006960;Курский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;707,16;523,03;688,52;1023,82;1012,25;750,62;807,15
10006961;Липецкий филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;1136,89;980,43;974,79;1099,8;1099,76;1277,85;1088,93
10006962;Новороссийский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;0;790;1121,62;1137,22;1097,63;1422,12;1271,29
10006963;Орловский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;615,72;664,34;941,18;916,46;935,98;1153,36;1041,32
10006964;Пензенский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;581,88;552,65;799,33;1065,24;1352,11;1089,98;1146,53
10006965;Смоленский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;1076,98;776,92;1072,97;1465,67;1460,92;1156,11;1267,83
10006966;Тульский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;1292,06;966,14;939,93;1019,44;1194,58;1302,2;1401,96
10006967;Уфимский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;0;1457,72;1705,88;1742,96;1841,66;2256,09;1962,85
10006968;Челябинский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;6,73;668,7;724,92;776,11;1199,18;1302,99;1194,71
10006969;Ярославский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;812,73;996,3;1614,72;1698,84;1766,27;2050,65;2302,27
10006970;Владикавказский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;666,85;844,93;925,08;928,78;1237,08;1364,4;1291,61
10006971;Калужский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;527,01;530,86;480,52;590,18;710,58;635,05;1097,64
10006972;Омский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;541,7;496,69;600,96;625,26;762,97;1184,3;1061,11
10006973;Санкт-Петербургский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;397,72;914,14;1158,56;1451,77;2310,48;2786,82;2605,83
10006975;Филиал Международного института экономики и права в городе Астрахани;;;2815,17;2473,45;;;;;
10006976;Филиал Международного института экономики и права в городе Белорецке;;;2217,85;2076,58;;;;;
10006977;Филиал Международного института экономики и права в городе Владивостоке;;;5069,97;3704,98;;;;;
10006978;Филиал Международного института экономики и права в городе Волгограде;;;2267,24;1972,72;;;;;
10006979;Филиал Международного института экономики и права в городе Екатеринбурге;;;2174,22;2138,64;;;;;
10006980;Филиал Международного института экономики и права в городе Киселевске;;;2027,03;2338,53;;;;;
10006981;Филиал Международного института экономики и права в городе Магнитогорске;;;3154,49;2795,19;;;;;
10006982;Филиал Международного института экономики и права в городе Мурманске;;;3227,96;;;;;;
10006983;Филиал Международного института экономики и права в городе Омске;;;3320,76;2879,01;;;;;
10006984;Филиал Международного института экономики и права в городе Челябинске;;;2467,75;2394,76;;;;;
10006985;Филиал Международного института экономики и права в городе Ярославле;;;2603,59;2438,43;;;;;
10006986;Сибирский филиал Международного института экономики и права;;;2520,66;1967,5;;;;;
10006987;Вологодский филиал ОО ВПО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;1609,78;;;;;
10006988;Московский филиал РМАТ;;;;2211,53;2203,46;2158,25;2545,39;2643,65;2014,49
10006993;Филиал ФГБОУ ВО "Ивановский государственный политехнический университет" в г. Краснодаре;;;;;;;;;
10006994;Филиал ФГБОУ ВО "Ивановский государственный политехнический университет" в г. Нижнем Новгороде;;;;;;;;;
10006995;Филиал ФГБОУ ВПО "Ивановский государственный политехнический университет" в г. Рязани;;;;;;;;;
10006997;Институт сервиса и технологий (филиал) ФГБОУ ВПО "Донской государственнывй технический университет" в г. Пятигорске Ставропольского края;;;603,84;1266,46;1604,78;1608,11;;;
10006998;Технологический институт сервиса (филиал)ФГБОУ ВО "Донской государственный технический университет" в г. Ставрополе Ставропольского края;;;489,74;762,2;773,26;869,77;1127,05;1540,33;1877,14
10006999;Институт сферы обслуживания и предпринимательства (филиал) ФГОУ ВО "Донской государтсвенный технический университет" в г. Шахты Ростовской области;;;586,29;657,37;943,56;960,86;1243,72;1468,34;1469,84
10007017;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Красноуфимске;;;;;;;;;
10007018;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Серове;;;;;;;;;
10007029;Тольяттинский филиал Самарского национального исследовательского университета имени академика С.П. Королева;;;;;;;;;
10007043;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Великие Луки Псковской области;;;;;;;;;
10007044;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Калининграде;;;;;;;;;
10007045;Калужский филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет";;;;2044,43;;;;;
10007046;Кировский филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет";;;;;;;;;
10007047;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Сосновый Бор Ленинградской области;;;;;;;;;
10007048;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Старая Русса Новгородской области;;;;;;;;;
10007049;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Сыктывкар Республики Коми;;;;;;;;;
10007050;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Тихвине Ленинградской области;;;;;;;;;
10110172;Филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Орел;;;1354,1;1419,74;1588,64;1605,07;1385,51;1380,24;2405,64
10110270;Орехово-Зуевский филиал НОУ ВПО "Институт экономики и предпринимательства";;;;;;;;;
10110303;Вышневолоцкий филиал ОАНО ВО "Международный славянский институт";;;;;;;;;
10110306;Калининградский филиал АНОО ВПО "Международный славянский институт";;;;;;;;;
10110307;Волгоградский филиал АНО ВО "Международный славянский институт";;;1443,96;1456,94;;;;;
10110311;Ростовский-на-Дону филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
10110312;Пермский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;0;;;;;;
10110322;Кировский филиал Московского гуманитарно-экономического института;;;;1632,06;1837,32;1924,43;1448,39;1506,15;2776,47
10110343;Филиал ОАНО ВО "Московский психолого-социальный университет" в станице Брюховецкая Краснодарского края;;;;;;;;;
10110356;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Одинцово Московской области;;;;;;;;;
10110385;Псковский филиал НОЧУ ВОП "Санкт-Петербургский институт управления и права";;;;;;;;;
10110397;Абаканский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110405;Брянский филиал ЧОУ ВО Современной гуманитарной академии;;;;1385,03;2080,95;;;;
10110440;Самарский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110442;Саранский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110443;Саратовский филиал ЧОУ ВО Современной гуманитарной академии;;;;1634,03;2445,24;;;;
10110445;Северодвинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110446;Смоленский филиал ЧОУ ВО Современной гуманитарной академии;;;;180,07;;;;;
10110448;Сочинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110449;Старооскольский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110450;Стерлитамакский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110451;Сыктывкарский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110452;Тамбовский филиал ЧОУ ВО Современной гуманитарной академии;;;;1382,58;1378,84;;;;
10110455;Улан-Удэнский филиал ЧОУ ВО Современной гуманитарной академии;;;;272,15;;;;;
10110457;Уфимский филиал ЧОУ ВО Современной гуманитарной академии;;;;1401;186,35;;;;
10110458;Ухтинский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110459;Хабаровский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110460;Хасавюртовский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;0;;;;;
10110462;Черкесский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;0;;;;;
10110902;Магаданский филиал АНО ВПО "Российская академия предпринимательства";;;;1421,8;;857,47;1653,2;;
10110903;Новосибирский филиал АНО ВПО Российская академия предпринимательства;;;;;;;;;
10110906;Челябинский филиал АНО ВПО "Российская академия предпринимательства";;;;;;1402,6;1806,02;8011,53;0
12000444;Коломенский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Коломне Московской области;;;911,6;947,03;;;;;
12000448;Рязанский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)";;;736,24;865,7;;;;;
12000450;Губкинский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Губкине Белгородской области;;;;;;;;;
12000452;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Воскресенске Московской области;;;;2101,6;;;;;
12000459;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Сафоново Смоленской области;;;;620,02;;;;;
12000463;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Прокопьевске Кемеровской области;;;;;;;;;
12000464;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Махачкале Республики Дагестан;;;1016,02;;;;;;
12000465;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Смоленске;;;;;;;;;
12003257;Чебоксарский политехнический институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Чебоксары Чувашской Республики;;;863,74;987,45;;;;;
12006915;Таганрогский филиал НОУ ВПО "Российский новый университет";;;;1379,4;1343,77;1487,42;1553,47;1661,79;1684,3
12006918;Александровский филиал НОУ ВПО "Российский новый университет";;;1560,83;1650,73;;;;;
12006919;Волоколамский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006920;Гагаринский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006925;Орехово-Зуевский филиал ОЧУ ВО "Академия МНЭПУ";;;;;;;;;
12006927;Воскресенский филиал НОУ ВПО "Российский новый университет";;;;1084,9;;;;;
12006928;Новоуренгойский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006930;Кубанский институт социоэкономики и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений" (КубИСЭП (филиал) ОУП ВО "АТиСО");;;;;1353,85;1382,46;1317;1680,27;1775,49
12006936;Волгоградский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;0;;;;
12006939;Красноярский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;1569;1687,36;1606,99;1848,45;1696,03;1688,28
12006987;Филиал Международного института экономики и права в городе Петрозаводске;;;2868,28;2521,06;;;;;
12006988;Рыбинский филиал ОО ВО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;;;;;;
12006989;Костромской филиал ОО ВПО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;1165,91;;;;;
12006990;Волоколамский институт гостеприимства - филиал РМАТ;;;;1921,5;;;;;
12006996;Центральный институт управления и экономики туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12007008;Владимирский филиал РМАТ;;;;;;;;;
12007010;Тульский филиал РМАТ;;;1327,61;;;;;;
12007011;Воскресенский институт туризма - филиал РМАТ;;;1341,77;1337,92;1340,54;1342,28;1399,23;1615,78;1604,18
12007013;Западно-Подмосковный институт туризма - филиал РМАТ;;;2256,69;2616,11;3253,38;2073,86;3195,66;2153,11;4255,39
12007014;Карельский институт туризма - филиал РМАТ;;;;;;;;;
12007015;Псковский филиал РМАТ;;;;1207,25;1555,47;1516,54;1428,47;1523,49;1773,93
12007034;Подольский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Подольске Московской области.;;;;;;;;;
12011608;Тувинский филиал ФГБОУ ВПО "Восточно-Сибирская государственная академия культуры и искусств";;;;;;;;;
12011930;Ступинский филиал НОУ ВПО "Российский новый университет";;;1271,93;1274,85;1305,5;1351,24;3344,06;;
12012670;Ростовский-на-Дону институт физической культуры и спорта (филиал) ФГБОУ ВПО "Кубанский государственный университет физической культуры, спорта и туризма";;;;;;;;;
12012671;Екатеринбургский филиал ФГБОУ ВПО "Уральский государственный университет физической культуры ";;;1218,27;1436,52;2027,08;2479,65;2938,94;3193,08;3637,02
12012672;Башкирский институт физической культуры (филиал) ФГБОУ ВО "Уральский государственный университет физической культуры";;;748,17;823,15;853,19;837,3;1158,46;1238,03;1303,3
12012673;Стерлитамакский институт физической культуры (филиал) ФГОУ ВПО "Уральский государственный университет физической культуры";;;1785,66;1627,06;1612,9;2041,02;18007,6;;
12012674;Филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения" в г. Братск;;;;;;;;;
12012682;Филиал ФГБОУ ВПО "Российский государственный университет физической культуры, спорта, молодежи и туризма (ГЦОЛИФК)" в г. Новочебоскарске;;;;;;;;;
12012688;Филиал НОУ ВПО "Институт профессиональных инноваций" в Республике Саха Якутия г. Нерюнгри;;;;;;;;;
12012689;Филиал НОУ ВПО "Институт профессиональных инноваций" в г.Волгограде;;;;;;;;;
12012690;Филиал НОУ ВПО "Институт профессиональных инноваций" в г. Мирный;;;;;;;;;
12012695;Коломенский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012696;Моздокский филиал НОУ ВПО "Московская академия экономики и права";;;1452,17;1459,61;1679,18;;;;
12012697;Рязанский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012699;Воронежский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012700;Смоленский филиал НОУ ВПО "Московская академия экономики и права";;;1349,4;1327,92;1351,26;;;;
12012701;Калмыцкий филиал НОУ ВПО "Московская академия экономики и права";;;1370,12;1498,8;1404,08;;;;
12012705;Ивановский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012706;Новгородский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;1601,47;3862,51;2637,59;;;
12012707;Смоленский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;1362,7;1333,58;1475,73;1360,81;1311,71;2046,3
12012708;Ижевский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;1090,94;;1502,71;1540,97;2113,95;2260
12012709;Владимирский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;1457,59;1493,66;1572,9;1630,56;1528,13;2427,1
12012710;Мурманский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;1635,89;;;;;
12012711;Чебоксарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;1368,84;1649,86;1867,64;1912,68;1780,81;2711,94
12012712;Дальневосточный филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012713;Волгоградский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;1405,1;1904,14;2081,4;2024,8;2027,65;2582,29
12012714;Калининградский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;1603,8;1617,39;1606,3;1671,53;1505,16;2326,6
12012715;Поволжский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;1407,07;1395,3;1377,99;1905,26;1848,53;2002,52;2284,45
12012716;Брянский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;885,68;;;;;
12012717;Арзамасский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;918,43;;;;;
12012718;Башкирский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;1710,09;1864,48;1894,68;1615,3;1483,94;2177
12012719;Казанский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;1733,26;1795,09;1994,09;2259,64;2410,45;2923,99
12012720;Саранский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;1352,06;1420,31;1963,94;1911,66;2121,06;2631,38
12012721;Краснодарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;1536,16;1739;2613,37;2887,28;2932,01;3544,67;4048,87
12012722;Сыктывкарский филиал АНО ВПО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012723;Мичуринский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012724;Камчатский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;1646,24;1970,21;2384,04;2154,74;2543,43;4036,69
12012726;Климовский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012729;Санкт-Петербургский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012730;Воронежский институт кооперации (филиал) АНО ВПО “Белгородский университет кооперации, экономики и права”;;;;1675,16;;;;;
12012731;Дагестанский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012732;Курский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;1505,44;1625,35;2178,34;2623,1;2827,79;2460,23;2953,69
12012733;Липецкий институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;1399,42;1490,48;2356,34;2192,18;2378,79;2432,92;2616,69
12012734;Нальчикский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;1479,37;1762,93;1865,18;;;;
12012735;Ровеньский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012736;Ростовский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012737;Ставропольский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;1572,56;1387,54;1618,87;1649,16;1463,57;1428,92;1683,75
12012738;Альметьевский филиал УВО "Университет управления "ТИСБИ";;;988,92;1840;1721,17;1641,33;1635,19;1655,26;1768,44
12012739;Набережночелнинский филиал УВО "Университет управления "ТИСБИ";;;1802,6;1836,7;1953,5;1603,9;1509,98;1708,9;1799,88
12012742;Калужский институт туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;1334,69;;;;;;
12012743;Сочинский институт курортной рекреации и гостеприимства - филиал НОУ ВПО Российская международная академия туризма;;;351,7;;;;;;
12012744;Алтайский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012745;Казанский филиал РМАТ;;;1571,77;1950,93;1776,88;1570,69;1815,29;1696,3;1714,06
12012746;Восточно-Сибирский институт туризма - филиал РМАТ;;;;1348,46;;;;;
12012749;Вяземский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012751;Филиал АНО ВО "Кубанский институт международного предпринимательства и менеджмента" в городе Кропоткине;;;;;;;;;
12012754;Борисоглебский филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;1401,26;812,42;;;;;
12012755;Липецкий филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;;1696,38;;;;;
12012757;Астраханский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;1710,34;;1827,02;2601,69;3056,46;3025,89
12012758;Мензелинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;;;;;;
12012759;Елабужский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;1626,79;;;;;;
12012760;Набережночелнинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;3828,12;;;;;
12012761;Канашский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;1675,68;1549,59;2012,2;;;
12012763;Бугурусланский филиал НОУ ВПО "Самарский институт управления";;;3489,33;;;;;;
12012771;Филиал АНОО ВПО "Институт экономики и антикризисного управления" в г. Данкове;;;2797,14;1260,36;;;;;
12012772;ФИЛИАЛ АНО ВО "ИНСТИТУТ ЭКОНОМИКИ И АНТИКРИЗИСНОГО УПРАВЛЕНИЯ" В Г. ВОЛЬСКЕ;;;;2342,21;;1696,28;;;
12012776;Северо-Западный филиал НОУ ВПО "Самарский институт - высшая школа приватизации и предпринимательства";;;3143,1;;;;;;
12012777;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Оренбург;;;;;;;;;
12012778;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Санкт-Петербург;;;;;;;;;
12012779;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Балашиха;;;;;;;;;
12012780;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в Каменском районе Ростовской области;;;;;;;;;
12012781;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Солнечногорск;;;;;;;;;
12012782;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Электросталь;;;;;;;;;
12012783;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Нижний Новгород;;;;;;;;;
12012784;Лабинский филиал ЧОУ ВПО "Северо-Кавказский институт бизнеса, инженерных и информационных технологий";;;;;;;;;
12012786;Шахтинский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (ШФ ЮРГИ);;;;1484,7;;;;;
12012787;Астраханский филиал ЧУ ВО "Южно-Российский гуманитарный институт";;;;1510,34;;;;;
12012788;Ставропольский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (CФ ЮРГИ);;;;1332,63;;;;;
12012789;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Воронеже;;;;;;;;;
12012790;Филиал ЧОУ ВО "Московский университет им.С.Ю.Витте" в г. Рязани;;;0;3675,88;2981,11;3405,82;3482,67;3862,67;3871,92
12012791;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Краснодаре;;;;2207,47;;;;;
12012792;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Ростове-на-Дону;;;1835,09;1742,36;;2322,98;3264,02;2764,02;2523,09
12012793;Филиал ЧОУ ВО "Московский Университет имени С.Ю.Витте" в г. Сергиевом Посаде;;;1782,05;3459,92;2231,28;2607,77;2889,33;3254,44;4884,21
12012794;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Туле (Филиал ЧОУВО "МУ им. С.Ю.Витте" в г. Туле);;;1519,88;1939,31;;;;;
12012795;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Пензе;;;1660,02;2131,6;;1756,81;2917,64;3492,53;3197,89
12012796;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Нижнем Новгороде;;;;;2589,45;2638,19;2794,83;2567,4;2758,69
12012797;Ангарский филиал НОУ ВПО "Сибирская академия права, экономики и управления";;;;2419,83;;;;;
12012798;Владимирский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;2943,5;;;;;
12012799;Волгоградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;2057,7;1927,87;2015,19;2546,55;3169,53;2364,69
12012800;Калининградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;2978,01;3243,26;2876,15;2754,56;2965,93;2306,65
12012801;Кировский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;1591,65;1739,76;1833,7;1953,67;1958,77;2516,81
12012802;Московский областной филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА" (Московский областной филиал МФЮА);;;1752,99;1788,2;1825,39;2389,33;3577,17;2650,15;2666,62
12012803;Орский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;1447,04;1733,17;1891,85;2045,79;1749,89;1713,49
12012804;Ступинский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;2081,36;1996,86;1885,84;1876,05;2221,83;1394,23;3078,74
12012805;Тверской филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
12012806;Ульяновский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
