miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10000994;Энгельсский технологический институт (филиал) ФГБОУ ВПО "Саратовский государственный технический университет имени Гагарина Ю.А.";;;1,05;1,17;0,98;0,82;0,46;0;0,15
10001035;Невинномысский технологический институт (филиал) ФГАОУ ВПО "Северо-Кавказский федеральный университет";;;0;0;4,64;6,89;6,51;11,66;5,62
10001036;Пятигорский институт (филиал) ФГАОУ ВПО "Северо-Кавказский федеральный университет";;;0;1,74;3,8;4,85;5,02;5,54;5,43
10001048;Нижневартовский филиал ФГБОУ ВПО "Сибирская государственная автомобильно-дорожная академия (СибАДИ)";;;;;;;;;
10001050;Сургутский филиал ФГБОУ ВПО "Сибирская государственная автомобильно-дорожная академия (СибАДИ)";;;;;;;;;
10001057;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф. Решетнева" в г. Зеленогорске;;;;;;;;;
10001064;Лесосибирский филиал ФГБОУ ВО "Сибирский государственный технологический университет";;;0;0,51;;;;;
10001067;Лесосибирский педагогический институт - филиал ФГАОУ ВПО "Сибирский федеральный университет";;;4,27;3,77;2,82;2,34;2,49;1,96;3,12
10001068;Хакасский технический институт - филиал ФГАОУ ВПО "Сибирский федеральный университет";;;0;7,06;5,8;4,79;3,71;2,53;2,53
10001082;Филиал ФГБОУ ВПО "Сочинский государственный университет" в г.Анапе Краснодарского края;;;0;0;0;0;0;0;0
10001083;Филиал ФГОУ ВПО "Сочинский государственный университет" в г. Нижний Новгород Нижегородской области;;;;;;;;;
10001104;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Ржеве Тверской области;;;;;;;;;
10001107;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Торжке Тверской области;;;;;;;;;
10001110;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Вышнем Волочке Тверской области;;;;;;;;;
10001113;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Ржеве Тверской области;;;;;;;;;
10001114;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Нелидово Тверской области;;;;;0;;;;
10001127;Асинский филиал ФГБОУ ВО "Томский государственный архитектурно-строительный университет";;;;;;;;;
10001128;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Ленинске-Кузнецком;;;0;0;0;0;;;
10001129;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Белове;;;;;;;;;
10001131;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Стрежевом;;;;;;;;;
10001132;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Новокузнецке Кемеровской области;;;;;;;;;
10001153;Новосибирский юридический институт (филиал) ФГБОУ ВПО "Национальный исследовательский Томский государственный университет";;;0;0;0;0;0;0;0
10001156;Филиал ФГБОУ ВПО "Национальный исследовательский Томский государственный университет" в г.Юрге;;;0;;;;;;
10001161;Юргинский технологический институт (филиал) ФГАОУ ВПО "Национальный исследовательский Томский политехнический университет";;;4,73;2,73;0,79;0,17;0,17;0,39;0,29
10001192;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Новый Уренгой;;;0;0;0;;;;
10001198;Нижневартовский экономико-правовой институт (филиал) ФГАОУ ВО " Тюменский государственный университет";;;0;0;0;0;0;;
10001199;Сургутский институт экономики, управления и права (филиал) ФГБОУ ВПО "Тюменский государственный университет";;;;;;;;;
10001202;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г.Заводоуковске;;;;;;;;;
10001203;Ноябрьский гуманитарно-экологический институт (филиал) ФГБОУ ВПО "Тюменский государственный университет";;;;;;;;;
10001204;филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Ишиме;;;;0;3,18;3,71;4,09;3,54;3,29
10001205;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Тобольске;;;;0;1,63;1,1;1,09;1,56;1,83
10001209;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Кудымкаре;;;0;0;0;0;;;
10001210;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Губкинском;;;0;0;0;0;0;;
10001211;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Нижняя Тура;;;;;;0;0;0;0
10001212;филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Можге;;;0,59;0;0;0;0;0;0
10001213;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Воткинске;;;0;0;0,12;0;0;0;0,27
10001219;Инзенский филиал ФГБОУ ВО "Ульяновский государственный университет";;;0;0;0;0;0;0;0
10001232;Ханты-Мансийский институт дизайна и прикладных искусств (филиал) ФГБОУ ВПО "Уральская государственная архитектурная художественная академия";;;0;;;;;;
10001236;Уфимский филиал ФГБОУ ВО "Уральский государственный юридический университет";;;;;;;;;
10001244;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Новоуральске;;;;;;;;;
10001246;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Красноуральске;;;;;;;;;
10001247;Нижнетагильский технологический институт (филиал) ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина";;;6,32;9,49;15,06;16,63;14,09;8,4;6,04
10001248;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Невьянске;;;;;;;;;
10001249;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Верхняя Салда;;;0;0;2,87;2,36;4,17;5,26;5,22
10001250;Политехнический институт (филиал) ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Каменске-Уральском;;;0;0;0;0;0;0;0
10001253;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Первоуральске;;;0;;;;;;
10001254;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Краснотурьинске;;;0;0;0;0,52;0;0;0
10001255;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Серове;;;;;;;;;
10001263;Каменск-Уральский филиал ФГБОУ ВПО "Уральский государственный экономический университет";;;;;;;;;
10001264;Филиал ФГБОУ ВПО "Уральский государственный экономический университет " в г.Нижнем Тагиле;;;;;;;;;
10001266;Филиал ФГБОУ ВПО "Уральский государственный экономический университет" в г. Березники;;;;;;;;;
10001270;Салаватский филиал ФГБОУ ВПО "Уфимский государственный университет экономики и сервиса";;;;;;;;;
10001273;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Ишимбае (филиал ФГБОУ ВПО "УГАТУ в г.Ишимбае);;;0;0;1,49;0;6,95;6,55;7,61
10001274;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Кумертау (филиал ФГБОУ ВПО "УГАТУ в г. Кумертау);;;0;0;8,16;19,85;23,9;20,83;17,33
10001275;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г.Туймазы;;;1,23;0,26;0,66;;;;
10001276;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Стерлитамаке;;;0;0;0;;;;
10001278;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Нефтекамске (филиал ФГБОУ ВПО "УГАТУ" в г.Нефтекамске);;;0;0;0;;;;
10001280;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Октябрьском;;;0,89;0;0,5;0,54;0,48;0,41;0,19
10001281;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Стерлитамаке;;;3,39;2,03;0,68;0,11;0,32;0,29;1,19
10001282;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Салавате;;;4,28;4,27;3,49;2,72;2,23;2,26;2,9
10001284;Воркутинский филиал ФГБОУ ВПО "Ухтинский государственный технический университет";;;0;0;0;0;0;0;0
10001285;филиал ФГБОУ ВПО "Ухтинский государственный технический университет" в г.Усинске;;;0;0;0;0;0;0;0
10001295;Филиал ФГБОУ ВПО "Челябинский государственный педагогический университет" в г.Миассе;;;;;;;;;
10001297;Миасский филиал ФГБОУ ВПО "Челябинский государственный университет";;;0;0;0;0;0;0;0
10001298;Троицкий филиал ФГБОУ ВПО "Челябинский государственный университет".;;;0;0;0;0;0;0;0
10001311;Батыревский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;;;;;;
10001312;Алатырский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;0;0;0;0;0;0;0
10001313;Канашский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;;;;;;
10001325;Адыгейский филиал ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И.Платова";;;0;;;;;;
10001326;Шахтинский институт (филиал) ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;1,92;0;2,18;1,78;1,33;2,18;3,52
10001328;Каменский технологический институт (филиал) ФГБОУ ВО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;9,76;8,21;6,02;4,83;1,48;1,86;7,13
10001329;Кавминводский институт (филиал) ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;0;;;;;;
10001340;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Златоусте;;;9,63;4,61;5,8;3,93;3,32;1,66;0,91
10001341;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Кыштыме;;;0;0;;;;;
10001342;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г. Миассе;;;0;8,56;10,31;11,41;10,25;9,95;10,09
10001343;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Нижневартовске;;;0;0;1,8;1,43;0,6;0;0
10001344;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Озерске;;;0;0;;;;;
10001345;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Снежинске;;;0;0;;;;;
10001348;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Аше;;;0;0;;;;;
10001350;филиал ФГАОУ ВО "Южно-Уральский государственный университет (национальный исследовательский университет)" в г.Сатке;;;0;0;0;;;;
10001351;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Усть-Катаве;;;0;0;;;;;
10001354;Волгодонский институт экономики, управления и права (филиал) ФГАОУ ВПО "Южный федеральный университет";;;0;0;0;;;;
10001355;Филиала ФГАОУ ВПО "Южный федеральный университет" в г. Железноводске Ставропольского края;;;23,53;;;;;;
10001358;Филиал ФГАОУ ВПО "Южный федеральный университет" в с.Учкекен Карачаево-Черкесской Республики;;;0;0;0;;;;
10001361;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Новошахтинске Ростовской области;;;0,67;0;0;0;0;8,88;8,26
10001364;Филиал ФГАОУ ВПО "Южный федеральный университет" в г.Геленджике Краснодарского края;;;0;0;0;0;0;0;0
10001367;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Махачкале Республики Дагестан;;;;;0;;;;
10001373;Филиал ФГАОУ ВПО"Южный Федеральный Университет" в г. Кизляре Республики Дагестан;;;;;;;;;
10001378;Технический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К. Аммосова" в г. Нерюнгри;;;2,2;5,07;5,68;4,91;6,36;5,16;4,86
10001379;Политехнический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К.Аммосова" в г. Мирном;;;3,33;3,63;5,01;4,96;4,96;6,82;5,36
10001382;Филиал ФГБОУ ВПО "Ярославский государственный педагогический университет имени К. Д. Ушинского" в г. Рыбинске Ярославской области;;;;;;;;;
10001395;Ставропольский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им. М.А. Шолохова";;;;;;;;;
10001398;Уфимский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001400;Шадринский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001454;Набережночелнинский филиал ФГБОУ ВПО "Нижегородский государственный лингвистический университет им. Н.А. Добролюбова" (находится в стадии реорганизации (ликви;;;;;;;;;
10001728;филиал ФГБОУ ВПО "Поволжский государственный университет сервиса" в г. Сызрани;;;;;;;;;
10001816;Новокузнецкий филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001818;Оренбургский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001819;Среднерусский институт управления - филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001820;Пермский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001821;Петропавлоск-Камчатский филиал ФГБОУ ВПО "Российская академия народного хозяйства и госдарственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001822;Поволжский институт управления имени П.А.Столыпина - филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001824;Псковский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001825;Рыбинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001826;Саранский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;;;;
10001828;Северо-Западный институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001829;Северо-Кавказский институт - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001830;Сибирский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001831;Смоленский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001832;Сосновоборский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001833;Ставропольский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001834;Тамбовский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0;0;0;0;0;0
10001835;Тамбовский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001836;Тверской филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001837;Тольяттинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001838;Томский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;;;
10001839;Тульский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001840;Тюменский филиал ФГОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001841;Ульяновский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001842;Уральский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001844;Чебоксарский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001845;Челябинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001846;Читинский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0;0;;;;
10001847;Южно-Российский институт управления - филиал ФГОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001848;Якутский филиал ФГБУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001849;Волгоградский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001986;Уральский филиал ФГБОУ ВПО "Российская школа частного права (институт)";;;;;;;;;
10002003;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф.Решетнева" в г.Железногорске;;;0;0;30,16;;;;
10002031;Тюменский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;0;0;0;0;0;0
10002088;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Перми;;;0;0;0;0;;;
10002097;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Красноярске (Филиал ОУ ВО "СПб ИВЭСЭП" в г. Красноярске);;;;0;;0;0;;
10002098;Филиал ОУ ПО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Краснодаре (филиал ОУ ВО "СПб ИВЭСЭП" в г. Краснодаре);;;;0;;0;0;;
10002099;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Тольятти Самарской области;;;;0;;;;;
10002100;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Новосибирске;;;;0;0;0;0;;
10002101;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Хабаровске;;;0;;;;;;
10002133;Новороссийский филиал ФГБОУ ВПО "Пятигорский государственный лингвистический университет";;;0;0;0;0;0;0;0
10002185;Самарский филиал ГБОУ ВО города Москвы "Московский городской педагогический университет";;;0;0;0;0,24;0,4;0;0
10002416;филиал ФГАОУ ВПО "Российский университет дружбы народов" в г.Ессентуки;;;;;;;;;
10002632;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Серпухове Московской области;;;0;;;;;;
10002633;Смоленский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;0;0;0;0;0;0
10002672;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Березовском Свердловской области;;;;;;;;;
10002690;Анапский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002691;Балабановский филиал ФБГОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002692;Дербентский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002693;Егорьевский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А.Шолохова";;;;;;;;;
10002752;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Калининграде;;;;;;;;;
10003011;Филиал ФГБОУ ВО "Иркутский национальный исследовательский технический университет" в г. Усолье-Сибирском;;;;;;10,89;;;
10003240;Саяно-Шушенский филиал ФГАОУ ВПО "Сибирский федеральный университет";;;0;3,12;3,07;2,09;0;1,58;3,08
10003243;филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Надыме;;;;;;;;;
10003251;Филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К. Г. Разумовского (Первый казачий университет)" в р.п. Светлый Яр Волгоградской области;;;0;;;;;;
10003261;Обнинский институт атомной энергетики - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;3,39;9,07;13,01;14,98;12,91;11,12;10,97
10003264;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Красноярске;;;;;;;;;
10003267;Пермский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;0;0;0;0;0;0
10003270;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского(Первый казачий университет)" в г. Конаково Тверской области;;;0;;;;;;
10003272;Кубанский казачий государственный институт пищевой индустрии и бизнеса (филиал) ФГБОУ ВО Московский государственный университет технологий и управления имени К.Г. Разумовского;;;0;5,28;11,55;15,99;15,67;11,24;6,7
10003273;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Пятигорске Ставропольского края;;;0;0;0;0;0;0;0
10003276;Брянский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;0;0;0;0;0;0
10003277;Самарский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;;;;;;
10003279;Курский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;;;;;;
10003280;Краснодарский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;0;0;0;0;0;0
10003281;Омский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;;;;;;
10003282;Кемеровский институт (филиал) ФГБОУ ВПО "Российский экономический универистет имени Г.В. Плеханова";;;0,55;0,57;0,44;0;0;0;0
10003283;Южно-Сахалинский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;;;;;;
10003288;Новосибирский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003291;Ивановский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;1,59;0,53;0;0;0;0
10003301;Филиал ФГБОУ ВПО "Государственная академия славянской культуры" в г. Твери;;;0;;;;;;
10003304;Филиал ФГБОУ ВПО "Ивановский государственный университет" в г. Дербенте;;;;;;;;;
10003305;Сочинский филиал ФГБОУ ВПО "Московский автомобильно-дорожный государственный технический университет (МАДИ)";;;0;0;0;0;;;
10003306;Новоуральский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;0,52;1,76;1,6;3,38;12,93;22,22;9,81
10003307;Саровский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;0;0;0,75;0,73;1,32;1,29;0
10003308;Северский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;0;1,66;1,34;0,78;0,57;0,2;0
10003309;Снежинский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;1,46;24,86;15,03;15,98;9,95;5,56;3,33
10003310;Волгодонский инженерно-технический институт – филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ" (ВИТИ НИЯУ МИФИ);;;4,59;5,39;3,53;3,14;2,51;1,87;1,48
10003313;Воронежский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;1,49;1,72;1,47;1,27;0;0
10003317;Ростовский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;;;;;;
10003318;Волгоградский филиал ФГОБУ ВПО"Российский экономический университет имени Г.В. Плеханова";;;0;0;0;0;0;0;0
10003321;Волжский институт строительства и технологий (филиал) ФГБОУ ВПО "Волгоградский государственный архитектурно-строительный университет";;;0;0;;;;;
10003323;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Дальнегорске;;;0;;;0;0;;
10003327;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Дальнереченске;;;;;;0;;;
10003329;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Арсеньеве;;;0;7,44;3,07;5,05;9,56;9,94;11,29
10003330;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Находке;;;0;0;0,5;0;0;0;
10003332;Филиал ФГАОУ ВПО "Северный (Арктический) федеральный университет имени М.В.Ломоносова" в г.Северодвинске Архангельской области;;;0;24,02;19,74;25,49;27,59;25,39;23,48
10003333;Филиал ФГАОУ ВПО "Северный (Арктический) федеральный университет имени М.В.Ломоносова" в г.Коряжме Архангельской области;;;0;4,17;8,37;7,84;6,25;;
10003334;Чукотский филиал ФГАОУ ВПО "Северо-Восточный федеральный университет имени М. К. Аммосова";;;0;0;0,51;0;0;0;0
10003337;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Ульяновске;;;;0;6,53;9,79;6,02;4,57;5,36
10003401;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Анапе Краснодарского края;;;0;0;1,52;;;;0
10003402;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Миллерово Ростовской области;;;0;0;0;0;0;0;0
10003404;Ноябрьский институт нефти и газа (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;0;0;0,29;0;0;0;0
10003405;Сургутский институт нефти и газа (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;0;0;6,42;5,35;1,38;0,55;0,33
10003406;Филиал "Тобольский индустриальный институт" ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;0;2,4;1,86;2,12;0,36;0,13;0
10003407;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Нижневартовске;;;0;0;1,35;1,18;0,59;0,5;2,37
10003408;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Нефтеюганске;;;;;;;;;
10003415;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Ялуторовске;;;0;;;;;;
10003417;Заволжский филиал ФГБОУ ВПО "Нижегородский государственный технический университет им. Р.Е. Алексеева";;;;;;;;;
10003422;Сергиев-Посадский филиал ФГБОУ ВПО "Высшая школа народных искусств (институт)", Сергиев-Посадский филиал ВШНИ;;;;0;0;0;0;0;0
10003423;Мстерский филиал лаковой миниатюрной живописи имени Ф.А.Модорова ФГБОУ ВО "Высшая школа народных искусств (институт)" (Мстерский филиал ВШНИ);;;;0;0;0;0;0;0
10003426;филиал ФГБОУ ВПО "Дагестанский государственный педагогический университет" в г. Хасавюрте;;;;;;;;;
10003427;Покровский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им.М.А. Шолохова";;;;;;;;;
10003428;Димитровградский инженерно-технологический институт – филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;12,55;18,83;17,31;14,29;15,02;13,1;13,13
