miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10000667;Чайковский филиал ФГБОУ ВПО "Пермский национальный исследовательский политехнический университет";;;;0;0;0;0;0;0
10000668;Лысьвенский филиал ФГБОУ ВПО "Пермский национальный исследовательский политехнический университет";;;;1 139;1 139;1 139;1 139;1 139;1139
10000670;Березниковский филиал ФГБОУ ВПО "Пермский государственный национальный исследовательский университет";;;;;;;;;
10000687;Филиал ФГБОУ ВПО "Псковский государственный университет" в г. Великие Луки Псковской области;;;;5 835;5 835;5 835;5 835;5 835;5835
10000699;Уральский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Екатеринбурге;;;;;;;;;
10000705;Филиал ФГБОУ ВПО "Российский государственный гидрометеорологический университет" в г. Туапсе Краснодарского края;;;;6 734;6 734;6 734;6 734;6 734;6734
10000706;филиал ФГБОУ ВПО "Российский государственный гидрометеорологический университет" в г. Ростове-на-Дону;;;;;;;;;
10000708;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Калуге;;;;;;;;;
10000709;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Кирове;;;;;;;;;
10000710;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Костроме;;;;;;;;;
10000711;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Астрахани;;;;;;;;;
10000712;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Георгиевске Ставропольского края;;;;;;;;;
10000715;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Великий Новгород;;;;;;;;;
10000716;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Всеволожске Ленинградской области;;;;;;;;;
10000717;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Казани Республики Татарстан;;;;;;;;;
10000726;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Тольятти Самарской области;;;;;;;;;
10000727;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Улан-Удэ Республики Бурятия;;;;;;;;;
10000728;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Элисте Республики Калмыкия;;;;;;;;;
10000730;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Балашихе Московской области;;;;;;;;;
10000731;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Воскресенске Московской области;;;;;;;;;
10000732;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Дмитрове Московской области;;;;;;;;;
10000733;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Домодедово Московской области;;;;0;0;0;0;0;0
10000734;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Железнодорожном Московской области;;;;;;;;;
10000739;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Фрязино Московской области;;;;;;;;;
10000741;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Электростали Московской области;;;;;;;;;
10000743;Дагестанский филиал ФГБОУ ВПО "Российский государственный педагогический университет им. А. И. Герцена";;;;;;0;0;;0
10000744;Выборгский филиал ФГБОУ ВПО " Российский государственный педагогический университет им. А. И. Герцена.;;;;778;778;778;1 092;1 092;1092
10000745;Волховский филиал ФГБОУ ВПО "Российский государственный педагогический университет им. А. И. Герцена";;;;2 765;2 765;2 765;1 670;1 549;927
10000747;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Кемерово;;;;;;;;;
10000748;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Советском Тюменской области Ханты-Мансийского автономного округ;;;;;;;;;
10000750;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Омске;;;;;;;;;
10000754;Филиал ФГБОУ ВПО "Российский Государственный Социальный университет" в г. Азове Ростовской области;;;;;;;;;
10000756;Армавирский институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет" в г. Армавире Краснодарского края;;;;;;;;;
10000758;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Брянске;;;;;;;;;
10000759;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Воронеже;;;;0;;;;;
10000760;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Дедовске Московской области;;;;;0;;;;
10000762;Уральский институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет" в г. Екатеринбурге;;;;1 079;;;;;
10000763;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Ивантеевке Московской области;;;;;;;;;
10000766;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Каменске-Шахтинском Ростовской области;;;;;;;;;
10000767;Карачаево-Черкесский филиал ФГБОУ ВПО "Российский государственный социальный университет" в г.Черкесске Карачаево-Черкесской Республики;;;;;;;;;
10000768;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Кисловодске Ставропольского края;;;;;;;;;
10000769;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Клину Московской области;;;;0;0;0;0;0;0
10000770;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Красноярске;;;;;;;;;
10000771;Курский институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет";;;;0;0;;;;
10000772;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Люберцы Московской области;;;;;;;;;
10000773;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Майкопе Республики Адыгея;;;;;;;;;
10000775;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Мурманске;;;;;;;;;
10000776;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Наро-Фоминске Московской области;;;;;;;;;
10000778;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Обнинске Калужской области;;;;;;;;;
10000780;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Павловский Посад Московской области;;;;0;0;0;0;0;0
10000781;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Пензе;;;;;;;;;
10000782;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Пятигорске Ставропольского края;;;;0;;;;;
10000783;филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Руза Московской области;;;;;;;;;
10000784;Институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет" в г. Саратове;;;;;;;;;
10000785;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Серпухове Московской области;;;;;;;;;
10000786;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Советском Ханты-Мансийского автономного округа - Югра Тюменской области;;;;;;;;;
10000787;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Сочи Краснодарского края;;;;0;;;;;
10000788;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Ставрополе;;;;0;;;;;
10000789;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Сургуте Ханты-Мансийского автономного округа - Югра Тюменской области;;;;;;;;;
10000790;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Таганроге Ростовской области;;;;;;;;;
10000792;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Тольятти Самарской области;;;;;;;;;
10000793;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Томске;;;;;;;;;
10000794;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Уфе Республики Башкортостан;;;;;;;;;
10000795;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Хасавюрте Республики Дагестан;;;;;;;;;
10000796;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Чебоксары Чувашской Республики - Чувашия;;;;;;;;;
10000797;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Электростали Московской области;;;;;;;;;
10000804;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г.Дмитрове Московской области;;;;;;;;;
10000806;Иркутский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10000807;Казанский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10000813;Оренбургский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;0;0;0;0;0;0
10000819;Тульский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;0;0;0;0;0;0
10000820;Уфимский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;0;;;
10000831;Филиал ФГБОУ ВПО "Российский государственный университет нефти и газа имени .М. Губкина" в г. Оренбурге;;;;0;0;0;0;0;0
10000837;Филиал ФГБОУ ВПО "Российский государственный университет туризма и сервиса" в г.Самаре;;;;;;;;;
10000838;филиал ФГБОУ ВПО "Российский государственный университет туризма и сервиса" в г. Махачкале;;;;0;0;0;0;0;0
10000839;Камчатский филиал ФГБОУ ВПО "Российский государственный университета туризма и сервиса";;;;;;;;;
10000841;Филиал ФГБОУ ВПО "Российский государственный университет туризма и сервиса" в г.Смоленске;;;;;;;;;
10000844;Волгоградский филиал ФГБОУ ВПО "Российский государственный университета туризма и сервиса";;;;;;;;;
10000845;Институт туризма и гостеприимства (г. Москва - ) (филиал) ФГБОУ ВО "Российский государственный университет туризма и сервиса";;;;0;0;0;0;0;
10000856;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Твери;;;;;;;;;
10000857;Сибирский казачий институт технологий и управления (филиал) ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г.Разумовского" (Первый казачий ун;;;;180;180;180;180;6 634;6634
10000858;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К. Г. Разумовского (Первый казачий университет)" в г. Орехово-Зуево Московской области;;;;;;;;;
10000860;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Серпухове Московской области;;;;;;;;;
10000862;Сочинский институт (филиал) ФГАОУ ВПО "Российский университет дружбы народов";;;;2 116;2 116;2 116;2 116;2 116;2116
10000864;филиал ФГАОУ ВПО "Российский университет дружбы народов" в г.Перми;;;;;;;;;
10000865;Филиал ФГАОУ ВПО "Российский университет дружбы народов" в г. Белгороде;;;;;;;;;
10000866;Ставропольский филиал ФГБОУ ВПО "Российский университет дружбы народов";;;;;;;;;
10000868;Новомосковский институт (филиал) ФГБОУ ВПО "Российский химико-технологический университет имени Д.И. Менделеева";;;;12 169;12 169;12 169;12 169;12 169;12169
10000875;Гуковский институт экономики и права (филиал) ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)";;;;0;0;0;0;0;0
10000876;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Волгодонске Ростовской области;;;;;;;;;
10000877;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Черкесске Карачаево-Черкесской Республики;;;;;;0;0;0;0
10000879;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Георгиевске Ставропольского края;;;;;;;;;
10000884;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Ейске Краснодарского края;;;;;;0;0;0;0
10000886;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Кисловодске Ставропольского края;;;;0;0;0;0;0;0
10000888;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Махачкале Республики Дагестан;;;;0;0;0;0;0;0
10000891;Тутаевский филиал ФГБОУ ВПО "Рыбинский государственный авиационный технический университет имени П.А. Соловьева";;;;0;0;0;0;0;0
10000897;Филиал ФГБОУ ВПО "Самарский государственный архитектурно-строительный университет" в г.Белебее Республики Башкортостан;;;;;;;;;
10000898;Открытый институт (филиал) ФГБОУ ВПО "Самарский государственный архитектурно-строительный университет" в г.Похвистнево;;;;;;;;;
10000903;Филиал ФГБОУ ВПО "Самарский государственный технический университет" в г. Сызрани;;;;0;0;0;0;0;0
10000909;Сызранский филиал ФГБОУ ВПО "Самарский государственный экономический университет";;;;0;0;0;0;0;0
10000912;Сыктывкарский лесной институт (филиал) ФГБОУ ВПО "Санкт-Петербургский государственный лесотехнический университет имени С. М. Кирова" (СЛИ);;;;6 355;6 355;6 355;6 355;6 355;6355
10000936;Чебоксарский институт экономики и менеджмента (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого";;;;;;;;;
10000937;Институт менеджмента и информационных технологий (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого" в г. Череповце;;;;;;;;;
10000938;Институт ядерной энергетики (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого" в г. Сосновый Бор;;;;0;0;0;0;0;0
10000950;Ивангородский гуманитарно-технический институт (филиал) ФГАОУ ВПО "Санкт-Петербургский государственный университет аэрокосмического приборостроения";;;;900;900;900;0;0;0
10000980;Астраханский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;0;0;0;0;0;0
10000981;Балаковский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;0;0;0;0;0;0
10000983;Северо-Кавказский юридический институт (филиал) ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;;;;;;
10000984;Смоленский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;;0;0;0;0;0
10000993;Балаковский институт техники, технологии и управления (филиал) ФГБОУ ВПО "Саратовский государственный технический университет имени Гагарина Ю.А.";;;;;;;;;
10000994;Энгельсский технологический институт (филиал) ФГБОУ ВПО "Саратовский государственный технический университет имени Гагарина Ю.А.";;;;4 877;4 877;4 877;4 877;4 877;4877
10001035;Невинномысский технологический институт (филиал) ФГАОУ ВПО "Северо-Кавказский федеральный университет";;;;0;0;0;0;0;0
10001036;Пятигорский институт (филиал) ФГАОУ ВПО "Северо-Кавказский федеральный университет";;;;4 414;4 414;4 414;4 414;4 414;4414
10001048;Нижневартовский филиал ФГБОУ ВПО "Сибирская государственная автомобильно-дорожная академия (СибАДИ)";;;;;;;;;
10001050;Сургутский филиал ФГБОУ ВПО "Сибирская государственная автомобильно-дорожная академия (СибАДИ)";;;;;;;;;
10001057;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф. Решетнева" в г. Зеленогорске;;;;;;;;;
10001064;Лесосибирский филиал ФГБОУ ВО "Сибирский государственный технологический университет";;;;1 961;;;;;
10001067;Лесосибирский педагогический институт - филиал ФГАОУ ВПО "Сибирский федеральный университет";;;;9 091;9 091;9 576;9 576;9 576;9576
10001068;Хакасский технический институт - филиал ФГАОУ ВПО "Сибирский федеральный университет";;;;5 771;5 771;5 771;5 771;5 771;5771
10001082;Филиал ФГБОУ ВПО "Сочинский государственный университет" в г.Анапе Краснодарского края;;;;0;0;0;0;0;0
10001083;Филиал ФГОУ ВПО "Сочинский государственный университет" в г. Нижний Новгород Нижегородской области;;;;;;;;;
10001104;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Ржеве Тверской области;;;;;;;;;
10001107;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Торжке Тверской области;;;;;;;;;
10001110;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Вышнем Волочке Тверской области;;;;;;;;;
10001113;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Ржеве Тверской области;;;;;;;;;
10001114;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Нелидово Тверской области;;;;;0;;;;
10001127;Асинский филиал ФГБОУ ВО "Томский государственный архитектурно-строительный университет";;;;;;;;;
10001128;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Ленинске-Кузнецком;;;;0;0;0;;;
10001129;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Белове;;;;;;;;;
10001131;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Стрежевом;;;;;;;;;
10001132;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Новокузнецке Кемеровской области;;;;;;;;;
10001153;Новосибирский юридический институт (филиал) ФГБОУ ВПО "Национальный исследовательский Томский государственный университет";;;;0;0;0;0;0;0
10001156;Филиал ФГБОУ ВПО "Национальный исследовательский Томский государственный университет" в г.Юрге;;;;;;;;;
10001161;Юргинский технологический институт (филиал) ФГАОУ ВПО "Национальный исследовательский Томский политехнический университет";;;;2 524;1 337;2 524;2 524;2 524;2524
10001192;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Новый Уренгой;;;;216;0;;;;
10001198;Нижневартовский экономико-правовой институт (филиал) ФГАОУ ВО " Тюменский государственный университет";;;;0;0;0;0;;
10001199;Сургутский институт экономики, управления и права (филиал) ФГБОУ ВПО "Тюменский государственный университет";;;;;;;;;
10001202;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г.Заводоуковске;;;;;;;;;
10001203;Ноябрьский гуманитарно-экологический институт (филиал) ФГБОУ ВПО "Тюменский государственный университет";;;;;;;;;
10001204;филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Ишиме;;;;4 930;4 930;4 930;4 930;4 930;4930
10001205;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Тобольске;;;;8 720;8 720;8 130;8 130;8 748;8748
10001209;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Кудымкаре;;;;298;298;298;;;
10001210;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Губкинском;;;;0;0;0;0;;
10001211;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Нижняя Тура;;;;;;0;0;0;0
10001212;филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Можге;;;;0;0;0;0;0;0
10001213;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Воткинске;;;;0;299;299;299;555;555
10001219;Инзенский филиал ФГБОУ ВО "Ульяновский государственный университет";;;;0;0;0;0;0;0
10001232;Ханты-Мансийский институт дизайна и прикладных искусств (филиал) ФГБОУ ВПО "Уральская государственная архитектурная художественная академия";;;;;;;;;
10001236;Уфимский филиал ФГБОУ ВО "Уральский государственный юридический университет";;;;;;;;;
10001244;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Новоуральске;;;;;;;;;
10001246;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Красноуральске;;;;;;;;;
10001247;Нижнетагильский технологический институт (филиал) ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина";;;;2 894;2 894;2 894;2 894;2 894;2894
10001248;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Невьянске;;;;;;;;;
10001249;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Верхняя Салда;;;;0;0;0;0;0;0
10001250;Политехнический институт (филиал) ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Каменске-Уральском;;;;0;0;0;0;0;0
10001253;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Первоуральске;;;;;;;;;
10001254;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Краснотурьинске;;;;0;0;0;0;0;0
10001255;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Серове;;;;;;;;;
10001263;Каменск-Уральский филиал ФГБОУ ВПО "Уральский государственный экономический университет";;;;;;;;;
10001264;Филиал ФГБОУ ВПО "Уральский государственный экономический университет " в г.Нижнем Тагиле;;;;;;;;;
10001266;Филиал ФГБОУ ВПО "Уральский государственный экономический университет" в г. Березники;;;;;;;;;
10001270;Салаватский филиал ФГБОУ ВПО "Уфимский государственный университет экономики и сервиса";;;;;;;;;
10001273;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Ишимбае (филиал ФГБОУ ВПО "УГАТУ в г.Ишимбае);;;;0;0;0;0;0;0
10001274;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Кумертау (филиал ФГБОУ ВПО "УГАТУ в г. Кумертау);;;;0;413;413;0;0;0
10001275;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г.Туймазы;;;;0;0;;;;
10001276;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Стерлитамаке;;;;3 005;3 005;;;;
10001278;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Нефтекамске (филиал ФГБОУ ВПО "УГАТУ" в г.Нефтекамске);;;;1 446;1 446;;;;
10001280;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Октябрьском;;;;4 714;4 730;4 730;4 730;4 730;4730
10001281;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Стерлитамаке;;;;3 893;3 893;3 893;3 893;3 893;3893
10001282;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Салавате;;;;5 000;5 000;5 000;5 000;5 000;5000
10001284;Воркутинский филиал ФГБОУ ВПО "Ухтинский государственный технический университет";;;;0;0;0;0;0;0
10001285;филиал ФГБОУ ВПО "Ухтинский государственный технический университет" в г.Усинске;;;;0;0;0;0;0;0
10001295;Филиал ФГБОУ ВПО "Челябинский государственный педагогический университет" в г.Миассе;;;;;;;;;
10001297;Миасский филиал ФГБОУ ВПО "Челябинский государственный университет";;;;0;0;0;0;0;0
10001298;Троицкий филиал ФГБОУ ВПО "Челябинский государственный университет".;;;;0;0;0;0;0;0
10001311;Батыревский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;;;;;;
10001312;Алатырский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;0;0;0;0;0;0
10001313;Канашский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;;;;;;
10001325;Адыгейский филиал ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И.Платова";;;;;;;;;
10001326;Шахтинский институт (филиал) ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;;6 762;5 815;4 952;4 902;4 150;4150
10001328;Каменский технологический институт (филиал) ФГБОУ ВО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;;0;0;0;0;0;0
10001329;Кавминводский институт (филиал) ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;;;;;;;
10001340;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Златоусте;;;;0;0;0;0;0;0
10001341;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Кыштыме;;;;0;;;;;
10001342;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г. Миассе;;;;0;0;0;0;0;0
10001343;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Нижневартовске;;;;0;0;0;0;0;0
10001344;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Озерске;;;;0;;;;;
10001345;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Снежинске;;;;0;;;;;
10001348;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Аше;;;;0;;;;;
10001350;филиал ФГАОУ ВО "Южно-Уральский государственный университет (национальный исследовательский университет)" в г.Сатке;;;;2 256;0;;;;
10001351;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Усть-Катаве;;;;0;;;;;
10001354;Волгодонский институт экономики, управления и права (филиал) ФГАОУ ВПО "Южный федеральный университет";;;;0;0;;;;
10001355;Филиала ФГАОУ ВПО "Южный федеральный университет" в г. Железноводске Ставропольского края;;;;;;;;;
10001358;Филиал ФГАОУ ВПО "Южный федеральный университет" в с.Учкекен Карачаево-Черкесской Республики;;;;0;0;;;;
10001361;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Новошахтинске Ростовской области;;;;0;0;0;0;0;0
10001364;Филиал ФГАОУ ВПО "Южный федеральный университет" в г.Геленджике Краснодарского края;;;;0;0;0;0;0;0
10001367;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Махачкале Республики Дагестан;;;;;0;;;;
10001373;Филиал ФГАОУ ВПО"Южный Федеральный Университет" в г. Кизляре Республики Дагестан;;;;;;;;;
10001378;Технический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К. Аммосова" в г. Нерюнгри;;;;3 154;3 154;3 154;3 154;3 154;3154
10001379;Политехнический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К.Аммосова" в г. Мирном;;;;6 812;6 206;6 206;6 206;6 274;6274
10001382;Филиал ФГБОУ ВПО "Ярославский государственный педагогический университет имени К. Д. Ушинского" в г. Рыбинске Ярославской области;;;;;;;;;
10001395;Ставропольский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им. М.А. Шолохова";;;;;;;;;
10001398;Уфимский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001400;Шадринский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001454;Набережночелнинский филиал ФГБОУ ВПО "Нижегородский государственный лингвистический университет им. Н.А. Добролюбова" (находится в стадии реорганизации (ликви;;;;;;;;;
10001728;филиал ФГБОУ ВПО "Поволжский государственный университет сервиса" в г. Сызрани;;;;;;;;;
10001816;Новокузнецкий филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001818;Оренбургский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0;0;0;0;0;0
