miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
12012849;Филиал НЧОУ ВПО "Армавирский лингвистический социальный институт" в г. Усть-Лабинске;;;;;;;;;
12012852;Ханты-Мансийский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;88,89;;;;;
12012853;Кушвинский филиал НОЧУ ВО "Уральский институт коммерции и права"";;;;89,29;;;;;
12012854;Салехардский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;84,62;;80;75;75;
12012855;Ирбитский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;89,29;;80;;;
12012856;Заводоуковский филиал НОЧУ ВО "Уральский институт коммерции и права";;;;89,66;;;;;
12012863;Филиал НОУ ВПО "Московский институт государственного управления и права" в Брянской области;;;;;;;;;
12012864;Филиал НОУ ВПО "Московский институт государственного управления и права" в Курской области;;;;;;66,67;69,23;;
12012865;Филиал НОУ ВПО "Московский институт государственного управления и права" в Карачаево-Черкесской Республике;;;;;50;47,37;41,67;;
12012866;Филиал НОУ ВПО "Московский институт государственного управления и права" в Пермском крае;;;;86,67;92,31;92,31;100;;
12012867;Филиал НОУ ВПО "Московский институт государственного управления и права" в Псковской области;;;;;40;47,62;46,67;;
12012868;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Марий Эл;;;;;;;;;
12012869;Филиал НОУ ВПО "Московский институт государственного управления и права" в Республике Саха (Якутия);;;;;72,22;71,43;71,43;;
12012870;Филиал НОУ ВПО "Московский институт государственного управления и права" в Рязанской области (Филиал НОУ ВПО "МИГУП" в Рязанской области);;;;;76,92;63,64;60;;
12012871;Филиал НОУ ВПО "Московский институт государственного управления и права" в Смоленской области;;;;;61,9;68,42;80;;
12012872;Филиал НОУ ВПО "Московский институт государственного управления и права" в Тюменской области;;;;51,02;70,59;53,85;60,61;;
12012873;Филиал НОУ ВПО "Московский институт государственного управления и права" в Удмуртской Республике;;;;;;;;;
12012874;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чеченской Республике;;;;;;;;;
12012875;Филиал НОУ ВПО "Московский институт государственного управления и права" в Чувашской Республике;;;;;46,15;;;;
12012876;филиал НОУ высшего образования Московского технологического института в г. Оренбурге;;;;94,44;94,44;;;;
12012877;Новосибирский филиал НОУ ВПО "Томский экономико-юридический институт";;;;73,68;;;;;
12012879;Артемовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012880;Полевской филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012881;Курганский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;86,49;;;;;
12012882;Краснотурьинский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012883;Златоустовский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012884;Каменск-Уральский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;80;;57,89;;;
12012885;Нижнетагильский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;76,81;78,95;57,69;;;
12012886;Лесной филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012887;Верхнесалдинский филиал НАЧОУ ВО "Уральский институт экономики, управления и права";;;;;;;;;
12012888;Константиновский филиал ЧОУ ВО "Ростовский институт защиты предпринимателя";;;;;;;;;
12012890;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Наро-Фоминске Московской области;;;;55,56;66,67;68;50;;
12012891;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Волхове Ленинградской области;;;;92,31;87,5;87,5;;;
12012892;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Бокситогорске Ленинградской области (Филиал ОУ ВО "СПб ИВЭСЭП в г.Бокситогорске Ленинградской области);;;;100;95,65;85,19;77,78;;
12012893;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Дзержинске Нижегородской области;;;;100;;;;;
12012895;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Москве;;;;;;;;;
12012896;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Смоленске;;;;;;;;;
12012899;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Кирове;;;;34,29;;;;;
12012900;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Новокузнецке Кемеровской области;;;;80;;;;;
12012901;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Гатчине Ленинградской области;;;;89,19;83,33;73,33;77,78;;
12012902;Филиал ОУ ВО "Санкт- Петербургский институт внешнеэкономических связей, экономики и права" в г. Калининграде;;;;47,37;48,39;44;57,89;;
12012906;Волгоградский филиал ЧОУ ВО "Институт управления";;;;92,86;90,48;;;;
12012907;Вельский филиал НОУ ВПО "Институт управления";;;;;;;;;
12012908;Ивановский филиал ЧОУ ВО "Институт управления";;;;82,14;85,71;94,44;89,47;88,89;88,89
12012909;Ханты-Мансийский филиал НОУ ВПО "Институт управления";;;;;;;;;
12012910;Северодвинский филиал ЧОУ ВО "Институт управления";;;;74,07;;;;;
12012911;Ярославский филиал ЧОУ ВО "Институт управления";;;;62,16;62,5;0;;;
12012912;Липецкий филиал ЧУ ВО "Московская гуманитарно-техническая академия";;;;76,47;76,47;75;78,26;;
12012913;Клинский филиалЧУ ВО "Институт государственного администрирования";;;;80,65;;80,65;80,65;80,65;80,65
12012914;Якутский филиал ЧУ ВО "Институт государственного администрирования";;;;71,43;;71,43;71,43;71,43;71,43
12012915;Каменск-Уральский филиал ЧОУ ВО "Институт международных связей";;;;;;;;;
12012916;Нижегородский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;80,95;;;;;
12012917;Иркутский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012918;Казанский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений" (Казанский филиал ОУП ВО "АТиСО");;;;;;56,67;57,14;61,54;63,64
12012919;Оренбургский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;66,67;69,23;75;81,82;68,18;68,18
12012920;Екатеринбургский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012922;Ярославский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;60,71;;66,67;63,33;63,33;63,33
12012923;Уральский социально-экономический институт (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;100;;83,78;95,35;88,57;89,66
12012924;Алтайский институт труда и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;69,57;58,97;66,67;66,67;71,43;90
12012925;Бурятский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;;;;;
12012926;Якутский экономико-правовой институт (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;44,44;42,55;38,46;55;31,03;28,57
12012927;Институт экономики и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений" в г. Севастополе;;;;;;73,81;68,89;72,22;66,67
12012929;Филиал ЧОУ ВПО "Балтийский институт экологии, политики и права" в городе Челябинске;;;;37,04;;53,85;;;
12012930;Филиал ЧОУ ВПО "Балтийский институт экологии, политики и права" в городе Мурманске;;;;90,91;;100;;;
12012931;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Липецк;;;;83,33;70;;;78,57;73,33
12012932;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Россошь;;;;70,97;65,38;;;56,25;72,73
12012933;филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Старый Оскол;;;;70;75;71,7;48,98;83,33;73,58
12012935;Нижегородский филиал ННОУ ВПО "Гуманитарный институт" (г. Москва - );;;;;51,35;51,43;;;
12012936;Байкальский филиал ННОУ ВПО "Гуманитарный институт" (г. Москва - );;;;;;65,38;61,9;60;
12012937;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Калуге (Филиал ИМПЭ им. А.С. Грибоедова в г. Калуге);;;;54,05;;;100;;
12012938;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Вологде (Филиал ИМПЭ им. А.С. Грибоедова в г. Вологде);;;;48,57;;50;100;100;66,67
12012939;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Ульяновске (Филиал ИМПЭ им. А.С. Грибоедова в г. Ульяновске);;;;52,38;;45,95;100;100;66,67
12012940;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Нижневартовске (Филиал ИМПЭ им. А.С. Грибоедова в г. Нижневартовске);;;;62,96;;75;100;100;66,67
12012942;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Липецке (Филиал ИМПЭ им. А.С. Грибоедова в г. Липецке);;;;65,52;;65,52;100;100;66,67
12012943;Филиал ОЧУ ВО "Институт международного права и экономики имени А.С. Грибоедова" в г. Петрозаводске (Филиал ИМПЭ им. А.С. Грибоедова в г. Петрозаводске);;;;54,55;;;;;
12012944;Брянский филиал НОУ ВПО "Международная академия бизнеса и управления";;;;;0;0;0;;
12012947;Калужский филиал АНОО ВПО "Международный славянский институт";;;;58,06;;;;;
12012948;Петрозаводский филиал АНОО ВПО "Международный славянский институт";;;;;;;;;
12012949;Нижегородский филиал ОАНО ВО "Международный славянский институт";;;;;;;;;
12012950;Ульяновский филиал АНОО ВПО "Международный славянский институт";;;;54,05;;;;;
12012952;Филиал ГБОУ ВО Московской области "Университет "Дубна" - Дмитровский институт непрерывного образования;;;;69,23;54,84;71,43;76,67;75,86;79,17
12012953;Филиал "Угреша" ГБОУ ВО Московской области "Университет "Дубна";;;;53,06;51,06;46,34;50;48,28;41,67
12012954;Филиал "Котельники" ГБОУ ВО Московской области "Университет "Дубна" (Филиал "Котельники" государственного универстета "Дубна");;;;55;42,86;37,04;41,38;41,38;36,67
12012955;Филиал "Протвино" ГБОУ ВО Московской области "Университет "Дубна";;;;60,98;57,14;54,55;51,43;47,22;48,57
12012956;Благовещенский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012957;Казанский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012958;Сургутский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012959;Ярославский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012960;Мурманский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012961;Барнаульский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12012962;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Ярославле;;;;;;;;;
12012963;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Рославле Смоленской области;;;;43,9;;;;;
12012964;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Удомле Тверской области;;;;;;;;;
12012965;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Уварово Тамбовской области;;;;;;;;;
12012966;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Электростали Московской области;;;;;;;;;
12012967;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Черняховске Калининградской области;;;;;;;;;
12012968;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Челябинске;;;;;;;;;
12012969;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Стерлитамаке Республики Башкортостан;;;;37,5;;;;;
12012970;Филиал НОУ ВПО "Московский психолого-социальный университет" в г.Хабаровске;;;;;;;;;
12012971;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Брянске;;;;75,56;84,21;80,77;65,22;;
12012972;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Барнауле Алтайского края;;;;;;;;;
12012973;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Гремячинске Пермского края;;;;;;;;;
12012974;Филиал НОУ ВПО "Московский психолого-социальный университет" в г.Йошкар-Оле Республики Марий Эл;;;;;;;;;
12012975;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Канске Красноярского края;;;;;;;;;
12012976;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Красноярске;;;;;;52,27;64;100;66,67
12012977;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Куровское Московской области;;;;;;;;;
12012978;филиал НОУ ВПО "Московский психолого-социальный университет" в г. Люберцы Московской области;;;;;;;;;
12012979;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Железногорске Курской области;;;;;;;;;
12012980;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Конаково Тверской области;;;;55,56;;;;;
12012981;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Магнитогорске Челябинской области;;;;;;0;;;
12012982;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Муроме Владимирской области;;;;;;;;;
12012983;Филиал ОАНО ВО "Московский психолого-социальный университет" в г. Надыме Ямало-Ненецкого автономного округа;;;;64,29;;;;;
12012984;Филиал ОАНО ВО "Московский психолого-социальный университет" в станице Полтавская Краснодарского края;;;;;;91,67;91,67;;
12012985;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Рязани;;;;;;;;;
12012988;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г. Егорьевске;;;;;;;;;
12012989;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г. Каменске-Шахтинском Ростовской области;;;;;;;;;
12012990;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г.Новомосковске;;;;;;;;;
12012992;Филиал НОЧУ ВОП "Московский социально-гуманитарный институт" в г.Таганроге;;;;;;;;;
12012993;Астраханский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12012994;Балаковский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12012995;Балашовский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
12012997;Бийский филиал ЧОУ ВО Современной гуманитарной академии;;;;58,67;;;;;
12013001;Великолукский филиал ЧОУ ВО Современной гуманитарной академии;;;;57,89;;;;;
12013002;Владикавказский филиал ЧОУ ВО Современной гуманитарной академии;;;;53,66;;;;;
12013003;Владимирский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;57,89;59,42;;;;
12013007;Казанский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013008;Кемеровский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013009;Филиал ЧОУ ВО Современной гуманитарной академии г. Комсомольск-на-Амуре;;;;58,67;59,42;;;;
12013010;Костромской филиал ЧОУ ВО Современной гуманитарной академии;;;;58,67;;;;;
12013011;Красноярский филиал ЧОУ ВО Современной гуманитарной академии;;;;59,09;59,42;;;;
12013014;Луховицкий филиал НАЧОУ ВПО Современной гуманитарной академи;;;;;;;;;
12013017;Назранский филиал ЧОУ ВО Современной гуманитарной академии;;;;60;;;;;
12013018;Нальчикский филиал ЧОУ ВО Современной гуманитарной академии;;;;53,04;;;;;
12013019;Находкинский филиал ЧОУ ВО Современной гуманитарной академии;;;;57,89;;;;;
12013020;Нижегородский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013021;Новгородский филиал ЧОУ ВО Современной гуманитарной академии;;;;57,79;59,42;;;;
12013022;Новосибирский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013024;Орловский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
12013026;Пензенский филиал ЧОУ ВО Современной гуманитарной академии;;;;59,49;59,42;;;;
12013028;Ульяновский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
12013029;Филиал ГБОУ ВПО "Ставропольский государственный педагогический институт" в г.Буденновске;;;;94,23;83,33;60;53,49;54,55;51,22
12013030;Филиал ГБОУ ВО "Ставропольский государственный педагогический институт" в г. Ессентуки;;;;60;53,57;59,49;74,03;73,68;68,18
12013031;Филиал ГБОУ ВПО "Ставропольский государственный педагогический институт" в г. Железноводске;;;;90;91,67;80;78,79;66,67;65,62
12013032;филиал НОУ ВПО "Ставропольский институт имени В.Д. Чурсина" в г. Черкесске;;;;;;;;;
12013033;филиал НОУ ВПО "Ставропольский институт имени В.Д. Чурсина" в г. Пятигорске;;;;;;;;;
12013034;филиал НОУ ВПО "Ставропольский институт имени В.Д. Чурсина" в г. Кропоткине;;;;;;;;;
12013036;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г.Волгодонске;;;;;;;;;
12013037;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Вологде;;;;;;;;;
12013040;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г.Орске;;;;;;;;;
12013041;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Салехарде;;;;;;;;;
12013042;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г.Сургуте;;;;;;;;;
12013043;Филиал НОУ ВПО "Столичная финансово-гуманитарная академия" в г. Череповце;;;;;;;;;
12013044;Адыгейский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013045;Астраханский филиал НОУ ВПО "Университет Российской академии образования";;;;43,14;47,83;;;;
12013046;Ахтубинский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013047;Воркутинский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013048;Глазовский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013049;Дагестанский филиал НОУ ВПО "Университет Российской академии образования";;;;78,26;84,62;;;;
12013050;Дубненский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013051;Красноярский филиал НОУ ВПО "Университет Российской академии образования";;;;75,47;81,08;;;;
12013052;Новомосковский филиал НОУ ВПО "Университет Российской академии образования";;;;40,32;46,51;;;;
12013053;Ногинский филиал НОУ ВПО " Университет Российской академии образования";;;;;;;;;
12013054;Рубцовский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013055;Самарский филиал НОУ ВПО "Университет Российской академии образования";;;;88,89;87,5;;;;
12013056;Тольяттинский филиал НОУ ВПО "Университет Российской академии образования";;;;58,62;;;;;
12013057;Череповецкий филиал НОУ ВПО "Университет Российской академии образования";;;;88,89;96,88;;;;
12013058;Екатеринбургский филиал НОУ ВПО "Университет Российской академии образования";;;;;;;;;
12013059;Челябинский филиал НОУ ВПО "Университет Российской академии образования";;;;62,69;70,37;;;;
12013060;Нижегородский филиал НОУ ВПО "Университет Российской академии образования";;;;77,05;;;;;
12013065;Волгоградский филиал Московского гуманитарно-экономического института;;;;97,44;;;;;0
12013066;Воронежский филиал Московского гуманитарно-экономического института;;;;60,94;63,33;76,09;75;92;62,5
12013067;Калужский филиал Московского гуманитарно-экономического института;;;;95,56;95,12;94,44;100;100;100
12013068;Нижегородский филиал Московского гуманитарно-экономического института;;;;85;94,29;92,31;96,15;100;100
12013069;Нижнекамский филиал Московского гуманитарно-экономического института;;;;56;;;;;
12013070;Новороссийский филиал Московского гуманитарно-экономического института;;;;71,43;71,11;74,36;75;75;76
12013071;Северный филиал Московского гуманитарно-экономического института;;;;84,38;;;;;0
12013072;Северо-Западный филиал Московского гуманитарно-экономического института;;;;76,47;85,71;86,11;90,91;80;94,44
12013073;Северо-Кавказский филиал Московского гуманитарно-экономического института;;;;71,43;68,57;71,64;73,08;77,55;78,57
12013074;Ставропольский филиал Московского гуманитарно-экономического института;;;;100;;;;;69,23
12013075;Тверской филиал Московского гуманитарно-экономического института;;;;96,15;95,65;95,12;96,97;96,77;100
12013076;Филиал Московского гуманитарно-экономического института в г. Клин;;;;100;;;;;
12013077;Чувашский филиал Московского гуманитарно-экономического института;;;;84;82,22;80,95;87,88;85,71;83,33
12013080;филиал ФГБОУ ВПО "Московский государственый машиностроительный университет (МАМИ)" в г. Кропоткине Краснодарского края;;;;;;;;;
12013090;Филиал Московского государственного университета имени М.В.Ломоносова в городе Севастополе;;;;73,27;72,48;73,04;76,19;71,57;69,7
12013096;Уфимский филиал ФГБОУ ВПО "Челябинская государственная академия культуры и искусств";;;;;;;;;
12013100;филиал НОУ ВПО "Региональный открытый социальный институт" в г. Липецк Липецкой области;;;;;;;;;
12013101;филиал НОУ ВПО "Региональный открытый социальный институт" в г. Орел Орловской области;;;;;;;;;
12013103;Буденновский филиал ЧОУ ВО "ИНСТИТУТ ДРУЖБЫ НАРОДОВ КАВКАЗА";;;;76,36;;;;;
12013104;Светлоградский филиал ЧОУ ВО "ИНСТИТУТ ДРУЖБЫ НАРОДОВ КАВКАЗА";;;;67,24;;;;;
12013105;Забайкальский институт предпринимательства - филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;85;58,93;58,93;56,52;52,83;48,21
12013106;Бурятский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;64,29;47,37;52,63;52,63;55;
12013107;Омский филиал НОУ ВПО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;;;;;;
12013108;Приморский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;53,33;;;;;
12013109;Тывинский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;85;60;56,25;56,25;58,82;58,82
12013110;Якутский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;77,27;64;60,87;55;57,14;57,89
12013129;Тамбовский филиал НОЧУ ВОП "Академический правовой институт";;;;66,67;;;;;
12013130;Рязанский филиал НОЧУ ВОП "Академический правовой институт";;;;;;;;;
12013133;Арский филиал ЧОУ ВО "Академия социального образования";;;;;;;;;
12013134;Буинский филиал ЧОУ ВО "Академия социального образования";;;;;;;;;
12013136;Тольяттинский филиал НОУ ВПО Институт коммерции и права;;;;;;;;;
12013147;Кисловодский филиал ГАОУ ВПО города Москвы "Московский государственный институт индустрии туризма имени Ю.А. Сенкевича";;;;83,33;;;;;
12013158;Калининградский филиал АНОВО "МЕЖДУНАРОДНЫЙ УНИВЕРСИТЕТ В МОСКВЕ";;;;82,05;79,49;;;;
12013179;Норильский филиал НОУ ВПО "Кисловодский институт экономики и права";;;;;;;;;
12013180;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Оренбурге;;;;;;;;;
12013181;Ставропольский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013182;Филиал НОУ ВПО "Московский институт предпринмательства и права" в г. Новосибирске;;;;;;;;;
12013183;Екатеринбургский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013184;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Норильске;;;;;;;;;
12013185;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Пензе;;;;;;;;;
12013187;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Минеральные Воды;;;;;;;;;
12013188;Сергиево-Посадский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013191;Филиал НОУ ВПО "Московский институт предпринимательства и права" в г. Ростове-на-Дону;;;;;;;;;
12013192;Сочинский филиал НОУ ВПО "Московский институт предпринимательства и права";;;;;;;;;
12013198;Коломенский филиал АНО ВПО Академический Международный Институт (Коломенский филиал АМИ);;;;90,91;;;;;
12013199;Новочеркасский филиал АНО ВПО Академический Международный Институт;;;;;;;;;
12013200;Тывинский филиал АНО ВПО Академический Международный Институт (Тывинский филиал АМИ);;;;93,94;;;;;
12013211;Филиал ФГБОУ ВО "Московский государственный академический художественный институт имени В.И. Сурикова при Российской академии художеств" в г. Казани;;;;56,25;80;;;;
12013216;Удмуртский филиал АНО ВПО "Евразийский открытый институт";;;;;;;;;
12013219;Бокситогорский институт (филиал) государственного автономного образовательного учреждения высшего образования Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;51,85;51,79;51,79;51,72;58,7;57,14
12013221;Алтайский филиал АОУ ВПО "Ленинградский государственный университет имени А.С.Пушкина";;;;;;;;;
12013222;Заполярный филиал ГАОУ ВО Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;46,34;23,81;33,33;;;
12013224;Лужский институт (филиал) ГАОУ ВО Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;41,18;48,57;44,44;44,44;58,62;62,96
12013225;Московский филиал АОУ ВПО "Ленинградский государственный университет имени А.С. Пушкина";;;;;;;;;
12013227;Таймырский филиал АОУ ВПО "Ленинградский государственный университет имени А.С.Пушкина";;;;;;;;;
12013228;Ярославский филиал ГАОУ ВО Ленинградской области "Ленинградский государственный университет имени А.С. Пушкина";;;;64,29;81,25;100;100;100;71,43
12013230;Институт пищевых технологий и дизайна - филиал ГБОУ ВО Нижегородский государственный инженерно-экономический университет;;;;80,43;82,93;82,22;94,74;92,31;94,74
12013231;Олёкминский филиал ФГБОУ ВО "Якутская государственная сельскохозяйственная академия";;;;100;;;;;
12013234;Подольский филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия";;;;;;;;;
12013236;Астраханский филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия";;;;66,67;;;;;
12013237;Волгодонский филиал НОУ ВПО "Московский финансово-промышленный университет "Синергия" (ликвидирован);;;;;;;;;
12013239;Калмыцкий филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия";;;;85,19;;90,48;81,25;62,96;61,54
12013242;Карачаево-Черкесский филиал НОЧУ ВО "Московский финансово - промышленный университет "Синергия";;;;93,33;70,59;70,27;59,57;58,14;58,97
12013243;Марийский филиал НОУ ВПО "Московский финансово-промышленный университет "Синергия" (ликвидирован);;;;;;;;;
12013245;Ноябрьский филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия" (Ноябрьский филиал МФПУ "Синергия");;;;;;;;;
12013246;Тамбовский филиал НОЧУ ВО "Московский финансово-промышленный университет "Синергия";;;;;;;;;
12013249;Новгородский филиал ЧОУ ВО "Санкт-Петербургский институт управления и права";;;;;55,17;;;;
12013253;Новочебоксарский филиал ЧОУ ВПО "Институт экономики, управления и права (г. Казань)";;;;;;;;;
12013254;Чистопольский филиал ЧОУ ВПО "Институт экономики, управления и права (г.Казань)";;;;78,26;;;;;
12013255;Зеленодольский филиал ЧОУ ВПО "Институт экономики, управления и права (г.Казань)";;;;;;;;;
12013256;Бугульминский филиал ЧОУ ВПО "Институт экономики, управления и права (г. Казань)";;;;77,42;;;;;
12013262;Филиал ФГБОУ ВПО "Московский государственный строительный университет" в г. Серпухове Московской области;;;;;;;;;
12013608;Соликамский государственный педагогический институт (филиал) ФГБОУ ВПО "Пермский государственный национальный исследовательский университет";;;;74,47;85;75,76;76,67;61,29;70,37
12013806;Якутский филиал НОУ ВПО "Институт современного искусства";;;;;;;;;
12013820;Тульский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
12013933;Кировский филиал НОУ ВПО "Санкт-Петербургский Гуманитарный университет профсоюзов";;;;69,23;0;100;100;100;100
12013935;Владивостокский филиал НОУ ВПО "Санкт-Петербургский Гуманитарный университет профсоюзов";;;;;;50;100;100;
