miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10006926;Курганский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;-;-;-;-;-;-
10006927;Башкирский институт социальных технологий (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений";;;-;-;;-;-;-;-
10006928;Азовский филиал АНО ВПО "Евразийский открытый институт";;;;;;;;;
10006929;Донской филиал АНО ВПО "Евразийский открытый институт";;;;;;;;;
10006931;Электростальский филиал АНО ВПО "Евразийский открытый институт";;;;;;;;;
10006932;Северо-Кавказский филиал ФГОБУ ВПО Московского технического университета связи и информатики;;;-;-;-;-;-;-;-
10006933;Филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения" в г. Тюмени;;;-;-;-;;-;-;-
10006934;Филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения" в. г. Нижнем Тагиле;;;-;-;-;;-;-;-
10006935;Улан-Удэнский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения";;;-;-;-;-;;;
10006936;Забайкальский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения";;;-;-;-;-;-;-;-
10006937;Красноярский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения";;;-;-;-;-;-;-;-
10006938;Хакасский филиал ФГБОУ ВПО "Красноярский государственный аграрный университет";;;;;;;;;
10006939;Ачинский филиал ФГБОУ ВПО "Красноярский государственный аграрный университет";;;-;-;-;-;-;-;-
10006940;Калужский филиал ФГБОУ ВО "Российский государственный аграрный университет - МСХА имени К.А. Тимирязева";;;-;-;-;-;-;-;-
10006943;Филиал ФГБОУ ВПО "Российский государственный университет физической культуры, спорта, молодежи и туризма (ГЦОЛИФК)" в г. Иркутске;;;-;-;-;-;-;-;-
10006944;Северо-Кавказский филиал ФГБОУ ВО "Российский государственный университет правосудия"(г.Краснодар);;;-;-;-;-;-;-;-
10006945;Восточно-Сибирский филиал ФГБОУ ВО "Российский государственный университет правосудия"(г. Иркутск);;;-;-;-;-;-;-;-
10006946;Дальневосточный филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Хабаровск);;;-;-;-;-;-;-;-
10006947;Западно-Сибирский филиал Федерального государственного образовательного учреждения высшего образования "Российский государственный университет правосудия" (г. Томск);;;-;-;-;-;-;-;-
10006948;Казанский филиал ФГБОУ ВО "Российский государственный университет правосудия"(г. Казань);;;-;-;-;-;-;-;-
10006949;Приволжский филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Нижний Новгород);;;-;-;-;-;-;-;-
10006950;Ростовский филиал ФГБОУ ВПО "Российская академия правосудия" (г. Ростов-на-Дону);;;-;-;-;-;-;-;-
10006951;Северо-Западный филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Санкт-Петербург);;;-;-;-;-;-;-;-
10006952;Уральский филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Челябинск);;;-;-;-;-;-;-;-
10006953;Центральный филиал ФГБОУ ВО "Российский государственный университет правосудия" (г. Воронеж);;;-;-;-;-;-;-;-
10006954;Барнаульский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации" (Барнаульский филиал Финуниверситета);;;-;-;-;-;-;-;-
10006955;Брянский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;;;;
10006956;Владимирский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006959;Краснодарский филиал ФГОБУ ВПО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006960;Курский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006961;Липецкий филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006962;Новороссийский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006963;Орловский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006964;Пензенский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006965;Смоленский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006966;Тульский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006967;Уфимский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006968;Челябинский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006969;Ярославский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006970;Владикавказский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006971;Калужский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006972;Омский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006973;Санкт-Петербургский филиал ФГОБУ ВО "Финансовый университет при Правительстве Российской Федерации";;;-;-;-;-;-;-;-
10006975;Филиал Международного института экономики и права в городе Астрахани;;;-;-;;;;;
10006976;Филиал Международного института экономики и права в городе Белорецке;;;-;-;;;;;
10006977;Филиал Международного института экономики и права в городе Владивостоке;;;-;-;;;;;
10006978;Филиал Международного института экономики и права в городе Волгограде;;;-;-;;;;;
10006979;Филиал Международного института экономики и права в городе Екатеринбурге;;;-;-;;;;;
10006980;Филиал Международного института экономики и права в городе Киселевске;;;-;-;;;;;
10006981;Филиал Международного института экономики и права в городе Магнитогорске;;;-;-;;;;;
10006982;Филиал Международного института экономики и права в городе Мурманске;;;-;;;;;;
10006983;Филиал Международного института экономики и права в городе Омске;;;-;-;;;;;
10006984;Филиал Международного института экономики и права в городе Челябинске;;;-;-;;;;;
10006985;Филиал Международного института экономики и права в городе Ярославле;;;-;-;;;;;
10006986;Сибирский филиал Международного института экономики и права;;;-;-;;;;;
10006987;Вологодский филиал ОО ВПО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;-;;;;;
10006988;Московский филиал РМАТ;;;;-;-;-;-;-;-
10006993;Филиал ФГБОУ ВО "Ивановский государственный политехнический университет" в г. Краснодаре;;;;;;;;;
10006994;Филиал ФГБОУ ВО "Ивановский государственный политехнический университет" в г. Нижнем Новгороде;;;;;;;;;
10006995;Филиал ФГБОУ ВПО "Ивановский государственный политехнический университет" в г. Рязани;;;;;;;;;
10006997;Институт сервиса и технологий (филиал) ФГБОУ ВПО "Донской государственнывй технический университет" в г. Пятигорске Ставропольского края;;;-;-;-;-;;;
10006998;Технологический институт сервиса (филиал)ФГБОУ ВО "Донской государственный технический университет" в г. Ставрополе Ставропольского края;;;-;-;-;-;-;-;-
10006999;Институт сферы обслуживания и предпринимательства (филиал) ФГОУ ВО "Донской государтсвенный технический университет" в г. Шахты Ростовской области;;;-;-;-;-;-;-;-
10007017;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Красноуфимске;;;;;;;;;
10007018;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Серове;;;;;;;;;
10007029;Тольяттинский филиал Самарского национального исследовательского университета имени академика С.П. Королева;;;;;;;;;
10007043;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Великие Луки Псковской области;;;;;;;;;
10007044;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Калининграде;;;;;;;;;
10007045;Калужский филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет";;;;-;;;;;
10007046;Кировский филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет";;;;;;;;;
10007047;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Сосновый Бор Ленинградской области;;;;;;;;;
10007048;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Старая Русса Новгородской области;;;;;;;;;
10007049;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Сыктывкар Республики Коми;;;;;;;;;
10007050;филиал ФГБОУ ВО "Санкт-Петербургский государственный экономический университет" в г. Тихвине Ленинградской области;;;;;;;;;
10110172;Филиал АНОО ВПО "Воронежский экономико-правовой институт" в г.Орел;;;-;-;-;-;-;-;-
10110270;Орехово-Зуевский филиал НОУ ВПО "Институт экономики и предпринимательства";;;;;;;;;
10110303;Вышневолоцкий филиал ОАНО ВО "Международный славянский институт";;;;;;;;;
10110306;Калининградский филиал АНОО ВПО "Международный славянский институт";;;;;;;;;
10110307;Волгоградский филиал АНО ВО "Международный славянский институт";;;-;-;;;;;
10110311;Ростовский-на-Дону филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;;;;;;;
10110312;Пермский филиал НОЧУ ВО МОСКОВСКАЯ АКАДЕМИЯ ПРЕДПРИНИМАТЕЛЬСТВА при Правительстве Москвы;;;-;;;;;;
10110322;Кировский филиал Московского гуманитарно-экономического института;;;;-;-;-;-;-;-
10110343;Филиал ОАНО ВО "Московский психолого-социальный университет" в станице Брюховецкая Краснодарского края;;;;;;;;;
10110356;Филиал ОАНО ВО "Московский психолого-социальный университет" в г.Одинцово Московской области;;;;;;;;;
10110385;Псковский филиал НОЧУ ВОП "Санкт-Петербургский институт управления и права";;;;;;;;;
10110397;Абаканский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110405;Брянский филиал ЧОУ ВО Современной гуманитарной академии;;;;-;-;;;;
10110440;Самарский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110442;Саранский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110443;Саратовский филиал ЧОУ ВО Современной гуманитарной академии;;;;-;-;;;;
10110445;Северодвинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110446;Смоленский филиал ЧОУ ВО Современной гуманитарной академии;;;;-;;;;;
10110448;Сочинский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110449;Старооскольский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110450;Стерлитамакский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110451;Сыктывкарский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110452;Тамбовский филиал ЧОУ ВО Современной гуманитарной академии;;;;-;-;;;;
10110455;Улан-Удэнский филиал ЧОУ ВО Современной гуманитарной академии;;;;-;;;;;
10110457;Уфимский филиал ЧОУ ВО Современной гуманитарной академии;;;;-;-;;;;
10110458;Ухтинский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;;;;;;
10110459;Хабаровский филиал ЧОУ ВО Современной гуманитарной академии;;;;;;;;;
10110460;Хасавюртовский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;-;;;;;
10110462;Черкесский филиал НАЧОУ ВПО Современной гуманитарной академии;;;;-;;;;;
10110902;Магаданский филиал АНО ВПО "Российская академия предпринимательства";;;;-;;-;-;;
10110903;Новосибирский филиал АНО ВПО Российская академия предпринимательства;;;;;;;;;
10110906;Челябинский филиал АНО ВПО "Российская академия предпринимательства";;;;;;-;-;-;-
12000444;Коломенский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Коломне Московской области;;;-;-;;;;;
12000448;Рязанский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)";;;-;-;;;;;
12000450;Губкинский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Губкине Белгородской области;;;;;;;;;
12000452;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Воскресенске Московской области;;;;-;;;;;
12000459;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Сафоново Смоленской области;;;;-;;;;;
12000463;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Прокопьевске Кемеровской области;;;;;;;;;
12000464;Филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Махачкале Республики Дагестан;;;-;;;;;;
12000465;филиал ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г. Смоленске;;;;;;;;;
12003257;Чебоксарский политехнический институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Чебоксары Чувашской Республики;;;-;-;;;;;
12006915;Таганрогский филиал НОУ ВПО "Российский новый университет";;;;-;-;-;-;-;-
12006918;Александровский филиал НОУ ВПО "Российский новый университет";;;-;-;;;;;
12006919;Волоколамский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006920;Гагаринский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006925;Орехово-Зуевский филиал ОЧУ ВО "Академия МНЭПУ";;;;;;;;;
12006927;Воскресенский филиал НОУ ВПО "Российский новый университет";;;;-;;;;;
12006928;Новоуренгойский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12006930;Кубанский институт социоэкономики и права (филиал) ОУ профсоюзов ВО "Академия труда и социальных отношений" (КубИСЭП (филиал) ОУП ВО "АТиСО");;;;;-;-;-;-;-
12006936;Волгоградский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;;-;;;;
12006939;Красноярский филиал ОУ профсоюзов ВО "Академия труда и социальных отношений";;;;-;-;-;-;-;-
12006987;Филиал Международного института экономики и права в городе Петрозаводске;;;-;-;;;;;
12006988;Рыбинский филиал ОО ВО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;;;;;;
12006989;Костромской филиал ОО ВПО (частное учреждение) "Международная академия бизнеса и новых технологий (МУБиНТ)";;;;-;;;;;
12006990;Волоколамский институт гостеприимства - филиал РМАТ;;;;-;;;;;
12006996;Центральный институт управления и экономики туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12007008;Владимирский филиал РМАТ;;;;;;;;;
12007010;Тульский филиал РМАТ;;;-;;;;;;
12007011;Воскресенский институт туризма - филиал РМАТ;;;-;-;-;-;-;-;-
12007013;Западно-Подмосковный институт туризма - филиал РМАТ;;;-;-;-;-;-;-;-
12007014;Карельский институт туризма - филиал РМАТ;;;;;;;;;
12007015;Псковский филиал РМАТ;;;;-;-;-;-;-;-
12007034;Подольский институт (филиал) ФГБОУ ВПО "Московский государственный машиностроительный университет (МАМИ)" в г.Подольске Московской области.;;;;;;;;;
12011608;Тувинский филиал ФГБОУ ВПО "Восточно-Сибирская государственная академия культуры и искусств";;;;;;;;;
12011930;Ступинский филиал НОУ ВПО "Российский новый университет";;;-;-;-;-;-;;
12012670;Ростовский-на-Дону институт физической культуры и спорта (филиал) ФГБОУ ВПО "Кубанский государственный университет физической культуры, спорта и туризма";;;;;;;;;
12012671;Екатеринбургский филиал ФГБОУ ВПО "Уральский государственный университет физической культуры ";;;-;-;-;-;-;-;-
12012672;Башкирский институт физической культуры (филиал) ФГБОУ ВО "Уральский государственный университет физической культуры";;;-;-;-;-;-;-;-
12012673;Стерлитамакский институт физической культуры (филиал) ФГОУ ВПО "Уральский государственный университет физической культуры";;;-;-;-;-;-;;
12012674;Филиал ФГБОУ ВПО "Иркутский государственный университет путей сообщения" в г. Братск;;;;;;;;;
12012682;Филиал ФГБОУ ВПО "Российский государственный университет физической культуры, спорта, молодежи и туризма (ГЦОЛИФК)" в г. Новочебоскарске;;;;;;;;;
12012688;Филиал НОУ ВПО "Институт профессиональных инноваций" в Республике Саха Якутия г. Нерюнгри;;;;;;;;;
12012689;Филиал НОУ ВПО "Институт профессиональных инноваций" в г.Волгограде;;;;;;;;;
12012690;Филиал НОУ ВПО "Институт профессиональных инноваций" в г. Мирный;;;;;;;;;
12012695;Коломенский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012696;Моздокский филиал НОУ ВПО "Московская академия экономики и права";;;-;-;-;;;;
12012697;Рязанский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012699;Воронежский филиал НОУ ВПО "Московская академия экономики и права";;;;;;;;;
12012700;Смоленский филиал НОУ ВПО "Московская академия экономики и права";;;-;-;-;;;;
12012701;Калмыцкий филиал НОУ ВПО "Московская академия экономики и права";;;-;-;-;;;;
12012705;Ивановский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012706;Новгородский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;;;
12012707;Смоленский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012708;Ижевский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;;-;-;-;-
12012709;Владимирский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012710;Мурманский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;;;;;
12012711;Чебоксарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012712;Дальневосточный филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012713;Волгоградский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012714;Калининградский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012715;Поволжский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;-;-;-;-;-;-;-
12012716;Брянский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;;;;;
12012717;Арзамасский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;;;;;
12012718;Башкирский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012719;Казанский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012720;Саранский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012721;Краснодарский кооперативный институт (филиал) АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;-;-;-;-;-;-;-
12012722;Сыктывкарский филиал АНО ВПО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012723;Мичуринский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;;;;;;
12012724;Камчатский филиал АНОО ВО Центросоюза Российской Федерации "Российский университет кооперации";;;;-;-;-;-;-;-
12012726;Климовский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012729;Санкт-Петербургский филиал НОУ ВПО "Российский новый университет";;;;;;;;;
12012730;Воронежский институт кооперации (филиал) АНО ВПО “Белгородский университет кооперации, экономики и права”;;;;-;;;;;
12012731;Дагестанский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012732;Курский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;-;-;-;-;-;-;-
12012733;Липецкий институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;-;-;-;-;-;-;-
12012734;Нальчикский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;-;-;-;;;;
12012735;Ровеньский филиал АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012736;Ростовский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;;;;;;;
12012737;Ставропольский институт кооперации (филиал) АНО ВПО "Белгородский университет кооперации, экономики и права";;;-;-;-;-;-;-;-
12012738;Альметьевский филиал УВО "Университет управления "ТИСБИ";;;-;-;-;-;-;-;-
12012739;Набережночелнинский филиал УВО "Университет управления "ТИСБИ";;;-;-;-;-;-;-;-
12012742;Калужский институт туристского бизнеса - филиал НОУ ВПО Российская международная академия туризма;;;-;;;;;;
12012743;Сочинский институт курортной рекреации и гостеприимства - филиал НОУ ВПО Российская международная академия туризма;;;-;;;;;;
12012744;Алтайский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012745;Казанский филиал РМАТ;;;-;-;-;-;-;-;-
12012746;Восточно-Сибирский институт туризма - филиал РМАТ;;;;-;;;;;
12012749;Вяземский филиал НОУ ВПО Российская международная академия туризма;;;;;;;;;
12012751;Филиал АНО ВО "Кубанский институт международного предпринимательства и менеджмента" в городе Кропоткине;;;;;;;;;
12012754;Борисоглебский филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;-;-;;;;;
12012755;Липецкий филиал АОНО ВПО "Институт менеджмента, маркетинга и финансов";;;;-;;;;;
12012757;Астраханский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;-;;-;-;-;-
12012758;Мензелинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;;;;;;
12012759;Елабужский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;-;;;;;;
12012760;Набережночелнинский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;-;;;;;
12012761;Канашский филиал ЧОУ ВПО "Институт социальных и гуманитарных знаний";;;;-;-;-;;;
12012763;Бугурусланский филиал НОУ ВПО "Самарский институт управления";;;-;;;;;;
12012771;Филиал АНОО ВПО "Институт экономики и антикризисного управления" в г. Данкове;;;-;-;;;;;
12012772;ФИЛИАЛ АНО ВО "ИНСТИТУТ ЭКОНОМИКИ И АНТИКРИЗИСНОГО УПРАВЛЕНИЯ" В Г. ВОЛЬСКЕ;;;;-;;-;;;
12012776;Северо-Западный филиал НОУ ВПО "Самарский институт - высшая школа приватизации и предпринимательства";;;-;;;;;;
12012777;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Оренбург;;;;;;;;;
12012778;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Санкт-Петербург;;;;;;;;;
12012779;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Балашиха;;;;;;;;;
12012780;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в Каменском районе Ростовской области;;;;;;;;;
12012781;филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Солнечногорск;;;;;;;;;
12012782;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Электросталь;;;;;;;;;
12012783;Филиал НОУ ВПО "Институт государственного управления, права и инновационных технологий" в г. Нижний Новгород;;;;;;;;;
12012784;Лабинский филиал ЧОУ ВПО "Северо-Кавказский институт бизнеса, инженерных и информационных технологий";;;;;;;;;
12012786;Шахтинский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (ШФ ЮРГИ);;;;-;;;;;
12012787;Астраханский филиал ЧУ ВО "Южно-Российский гуманитарный институт";;;;-;;;;;
12012788;Ставропольский филиал ЧУ ВО "Южно-Российский гуманитарный институт" (CФ ЮРГИ);;;;-;;;;;
12012789;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Воронеже;;;;;;;;;
12012790;Филиал ЧОУ ВО "Московский университет им.С.Ю.Витте" в г. Рязани;;;-;-;-;-;-;-;-
12012791;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Краснодаре;;;;-;;;;;
12012792;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Ростове-на-Дону;;;-;-;;-;-;-;-
12012793;Филиал ЧОУ ВО "Московский Университет имени С.Ю.Витте" в г. Сергиевом Посаде;;;-;-;-;-;-;-;-
12012794;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Туле (Филиал ЧОУВО "МУ им. С.Ю.Витте" в г. Туле);;;-;-;;;;;
12012795;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Пензе;;;-;-;;-;-;-;-
12012796;Филиал ЧОУ ВО "Московский университет имени С.Ю.Витте" в г. Нижнем Новгороде;;;;;-;-;-;-;-
12012797;Ангарский филиал НОУ ВПО "Сибирская академия права, экономики и управления";;;;-;;;;;
12012798;Владимирский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;-;;;;;
12012799;Волгоградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;-;-;-;-;-;-
12012800;Калининградский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;-;-;-;-;-;-
12012801;Кировский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;-;-;-;-;-;-
12012802;Московский областной филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА" (Московский областной филиал МФЮА);;;-;-;-;-;-;-;-
12012803;Орский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;-;-;-;-;-;-
12012804;Ступинский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;-;-;-;-;-;-;-
12012805;Тверской филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
12012806;Ульяновский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;;;;;;
12012807;Чеховский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;;-;;;;;
12012808;Ярославский филиал АОЧУ ВО "Московский финансово - юридический университет МФЮА";;;;-;-;-;-;-;-
12012809;Калужский филиал АОЧУ ВО "Московский финансово-юридический университет МФЮА";;;-;-;;;;;
12012810;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Саратов;;;-;-;-;-;-;-;-
12012811;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Москве;;;-;-;-;-;-;-;-
12012812;Филиал ЧУ ОО ВО "Медицинский университет "Реавиз" в городе Санкт-Петербурге;;;-;;;;;;
12012813;Алтайский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;-;-;-;-;-;-;-
12012814;Киришский филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;-;-;;;;;
12012815;Красноярский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;-;-;-;-;-;-;-
12012816;Магаданский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;-;-;-;-;-;;
12012817;Мурманский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;-;-;;;;;
12012818;Новосибирский филиал ЧОУ ВО "Санкт-Петербургский академический университет";;;;-;;;;;
12012819;Якутский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;-;-;-;-;;
12012820;Калининградский институт экономики - филиал ЧОУ ВО "Санкт-Петербургский университет технологий управления и экономики";;;;-;-;-;-;-;
