miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10000769;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Клину Московской области;;;0;0;0;0;0;0;0
10000770;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Красноярске;;;;;;;;;
10000771;Курский институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет";;;0;0;0;;;;
10000772;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Люберцы Московской области;;;;;;;;;
10000773;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Майкопе Республики Адыгея;;;;;;;;;
10000775;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Мурманске;;;0;;;;;;
10000776;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Наро-Фоминске Московской области;;;;;;;;;
10000778;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Обнинске Калужской области;;;;;;;;;
10000780;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Павловский Посад Московской области;;;0;0;0;0;0;0;0
10000781;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Пензе;;;;;;;;;
10000782;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Пятигорске Ставропольского края;;;0;0;;;;;
10000783;филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Руза Московской области;;;;;;;;;
10000784;Институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет" в г. Саратове;;;0;;;;;;
10000785;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Серпухове Московской области;;;;;;;;;
10000786;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Советском Ханты-Мансийского автономного округа - Югра Тюменской области;;;;;;;;;
10000787;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Сочи Краснодарского края;;;2331,1;0;;;;;
10000788;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Ставрополе;;;0;0;;;;;
10000789;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Сургуте Ханты-Мансийского автономного округа - Югра Тюменской области;;;;;;;;;
10000790;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Таганроге Ростовской области;;;;;;;;;
10000792;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Тольятти Самарской области;;;;;;;;;
10000793;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Томске;;;0;;;;;;
10000794;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Уфе Республики Башкортостан;;;;;;;;;
10000795;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Хасавюрте Республики Дагестан;;;;;;;;;
10000796;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Чебоксары Чувашской Республики - Чувашия;;;;;;;;;
10000797;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Электростали Московской области;;;;;;;;;
10000804;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г.Дмитрове Московской области;;;0;;;;;;
10000806;Иркутский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;;;;;;
10000807;Казанский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10000813;Оренбургский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;0;0;0;0;0;0
10000819;Тульский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;0;0;0;0;0;0
10000820;Уфимский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;;;0;;;
10000831;Филиал ФГБОУ ВПО "Российский государственный университет нефти и газа имени .М. Губкина" в г. Оренбурге;;;0;0;0;0;0;0;0
10000837;Филиал ФГБОУ ВПО "Российский государственный университет туризма и сервиса" в г.Самаре;;;;;;;;;
10000838;филиал ФГБОУ ВПО "Российский государственный университет туризма и сервиса" в г. Махачкале;;;2210,2;2033;2838,8;3619,2;4421,9;7225,4;6330,2
10000839;Камчатский филиал ФГБОУ ВПО "Российский государственный университета туризма и сервиса";;;;;;;;;
10000841;Филиал ФГБОУ ВПО "Российский государственный университет туризма и сервиса" в г.Смоленске;;;;;;;;;
10000844;Волгоградский филиал ФГБОУ ВПО "Российский государственный университета туризма и сервиса";;;;;;;;;
10000845;Институт туризма и гостеприимства (г. Москва - ) (филиал) ФГБОУ ВО "Российский государственный университет туризма и сервиса";;;2801,2;2454;1707,5;3059,4;2681,5;2605,4;
10000856;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Твери;;;;;;;;;
10000857;Сибирский казачий институт технологий и управления (филиал) ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г.Разумовского" (Первый казачий ун;;;0;0;0;0;0;0;0
10000858;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К. Г. Разумовского (Первый казачий университет)" в г. Орехово-Зуево Московской области;;;0;;;;;;
10000860;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Серпухове Московской области;;;;;;;;;
10000862;Сочинский институт (филиал) ФГАОУ ВПО "Российский университет дружбы народов";;;0;0;0;0;0;0;0
10000864;филиал ФГАОУ ВПО "Российский университет дружбы народов" в г.Перми;;;;;;;;;
10000865;Филиал ФГАОУ ВПО "Российский университет дружбы народов" в г. Белгороде;;;;;;;;;
10000866;Ставропольский филиал ФГБОУ ВПО "Российский университет дружбы народов";;;;;;;;;
10000868;Новомосковский институт (филиал) ФГБОУ ВПО "Российский химико-технологический университет имени Д.И. Менделеева";;;9613;12324,8;10216,1;20156,6;21997,4;28636,6;16513,7
10000875;Гуковский институт экономики и права (филиал) ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)";;;0;0;0;0;0;973,2;639,5
10000876;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Волгодонске Ростовской области;;;;;;;;;
10000877;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Черкесске Карачаево-Черкесской Республики;;;;;;0;0;31,5;45,6
10000879;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Георгиевске Ставропольского края;;;;;;;;;
10000884;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Ейске Краснодарского края;;;;;;0;0;40,5;94
10000886;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Кисловодске Ставропольского края;;;0;0;0;0;0;174,4;193,8
10000888;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Махачкале Республики Дагестан;;;0;0;0;0;0;1624,5;1139,8
10000891;Тутаевский филиал ФГБОУ ВПО "Рыбинский государственный авиационный технический университет имени П.А. Соловьева";;;0;0;0;0;0;0;0
10000897;Филиал ФГБОУ ВПО "Самарский государственный архитектурно-строительный университет" в г.Белебее Республики Башкортостан;;;;;;;;;
10000898;Открытый институт (филиал) ФГБОУ ВПО "Самарский государственный архитектурно-строительный университет" в г.Похвистнево;;;;;;;;;
10000903;Филиал ФГБОУ ВПО "Самарский государственный технический университет" в г. Сызрани;;;0;0;0;0;0;0;0
10000909;Сызранский филиал ФГБОУ ВПО "Самарский государственный экономический университет";;;385,3;114,5;345,8;298,2;396,6;359,4;225,4
10000912;Сыктывкарский лесной институт (филиал) ФГБОУ ВПО "Санкт-Петербургский государственный лесотехнический университет имени С. М. Кирова" (СЛИ);;;0;0;0;0;0;0;0
10000936;Чебоксарский институт экономики и менеджмента (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого";;;;;;;;;
10000937;Институт менеджмента и информационных технологий (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого" в г. Череповце;;;;;;;;;
10000938;Институт ядерной энергетики (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого" в г. Сосновый Бор;;;0;0;0;0;0;0;0
10000950;Ивангородский гуманитарно-технический институт (филиал) ФГАОУ ВПО "Санкт-Петербургский государственный университет аэрокосмического приборостроения";;;0;0;34572;51454,9;72874,2;51087,5;46644,3
10000980;Астраханский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;0;0;0;0;0;0;0
10000981;Балаковский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;0;0;0;0;0;0;0
10000983;Северо-Кавказский юридический институт (филиал) ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;;;;;;
10000984;Смоленский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;;0;0;0;0;0
10000993;Балаковский институт техники, технологии и управления (филиал) ФГБОУ ВПО "Саратовский государственный технический университет имени Гагарина Ю.А.";;;;;;;;;
10000994;Энгельсский технологический институт (филиал) ФГБОУ ВПО "Саратовский государственный технический университет имени Гагарина Ю.А.";;;0;0;0;0;0;0;0
10001035;Невинномысский технологический институт (филиал) ФГАОУ ВПО "Северо-Кавказский федеральный университет";;;0;0;0;0;0;382,3;0
10001036;Пятигорский институт (филиал) ФГАОУ ВПО "Северо-Кавказский федеральный университет";;;0;0;0;0;0;0;4205
10001048;Нижневартовский филиал ФГБОУ ВПО "Сибирская государственная автомобильно-дорожная академия (СибАДИ)";;;;;;;;;
10001050;Сургутский филиал ФГБОУ ВПО "Сибирская государственная автомобильно-дорожная академия (СибАДИ)";;;;;;;;;
10001057;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф. Решетнева" в г. Зеленогорске;;;;;;;;;
10001064;Лесосибирский филиал ФГБОУ ВО "Сибирский государственный технологический университет";;;24;0;;;;;
10001067;Лесосибирский педагогический институт - филиал ФГАОУ ВПО "Сибирский федеральный университет";;;0;35;35;0;0;0;0
10001068;Хакасский технический институт - филиал ФГАОУ ВПО "Сибирский федеральный университет";;;0;0;0;0;0;0;0
10001082;Филиал ФГБОУ ВПО "Сочинский государственный университет" в г.Анапе Краснодарского края;;;0;0;0;0;0;0;0
10001083;Филиал ФГОУ ВПО "Сочинский государственный университет" в г. Нижний Новгород Нижегородской области;;;;;;;;;
10001104;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Ржеве Тверской области;;;;;;;;;
10001107;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Торжке Тверской области;;;;;;;;;
10001110;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Вышнем Волочке Тверской области;;;;;;;;;
10001113;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Ржеве Тверской области;;;;;;;;;
10001114;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Нелидово Тверской области;;;;;0;;;;
10001127;Асинский филиал ФГБОУ ВО "Томский государственный архитектурно-строительный университет";;;;;;;;;
10001128;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Ленинске-Кузнецком;;;0;0;0;0;;;
10001129;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Белове;;;;;;;;;
10001131;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Стрежевом;;;;;;;;;
10001132;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Новокузнецке Кемеровской области;;;;;;;;;
10001153;Новосибирский юридический институт (филиал) ФГБОУ ВПО "Национальный исследовательский Томский государственный университет";;;0;0;0;0;0;0;0
10001156;Филиал ФГБОУ ВПО "Национальный исследовательский Томский государственный университет" в г.Юрге;;;0;;;;;;
10001161;Юргинский технологический институт (филиал) ФГАОУ ВПО "Национальный исследовательский Томский политехнический университет";;;0;0;0;0;0;0;0
10001192;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Новый Уренгой;;;0;0;0;;;;
10001198;Нижневартовский экономико-правовой институт (филиал) ФГАОУ ВО " Тюменский государственный университет";;;0;0;0;0;0;;
10001199;Сургутский институт экономики, управления и права (филиал) ФГБОУ ВПО "Тюменский государственный университет";;;;;;;;;
10001202;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г.Заводоуковске;;;;;;;;;
10001203;Ноябрьский гуманитарно-экологический институт (филиал) ФГБОУ ВПО "Тюменский государственный университет";;;;;;;;;
10001204;филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Ишиме;;;;0;0;0;0;0;46,9
10001205;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Тобольске;;;;0;0;0;0;0;72,5
10001209;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Кудымкаре;;;0;0;0;0;;;
10001210;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Губкинском;;;0;0;0;0;77,2;;
10001211;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Нижняя Тура;;;;;;0;0;0;0
10001212;филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Можге;;;0;0;0;0;0;0;0
10001213;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Воткинске;;;0;0;0;0;0;0;0
10001219;Инзенский филиал ФГБОУ ВО "Ульяновский государственный университет";;;0;0;0;0;0;0;0
10001232;Ханты-Мансийский институт дизайна и прикладных искусств (филиал) ФГБОУ ВПО "Уральская государственная архитектурная художественная академия";;;0;;;;;;
10001236;Уфимский филиал ФГБОУ ВО "Уральский государственный юридический университет";;;;;;;;;
10001244;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Новоуральске;;;;;;;;;
10001246;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Красноуральске;;;;;;;;;
10001247;Нижнетагильский технологический институт (филиал) ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина";;;0;0;0;0;0;0;1032,1
10001248;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Невьянске;;;;;;;;;
10001249;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Верхняя Салда;;;0;0;0;0;0;0;0
10001250;Политехнический институт (филиал) ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Каменске-Уральском;;;0;0;0;0;0;0;0
10001253;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Первоуральске;;;0;;;;;;
10001254;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Краснотурьинске;;;0;0;0;0;0;0;0
10001255;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Серове;;;;;;;;;
10001263;Каменск-Уральский филиал ФГБОУ ВПО "Уральский государственный экономический университет";;;;;;;;;
10001264;Филиал ФГБОУ ВПО "Уральский государственный экономический университет " в г.Нижнем Тагиле;;;;;;;;;
10001266;Филиал ФГБОУ ВПО "Уральский государственный экономический университет" в г. Березники;;;;;;;;;
10001270;Салаватский филиал ФГБОУ ВПО "Уфимский государственный университет экономики и сервиса";;;;;;;;;
10001273;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Ишимбае (филиал ФГБОУ ВПО "УГАТУ в г.Ишимбае);;;0;0;0;0;0;0;0
10001274;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Кумертау (филиал ФГБОУ ВПО "УГАТУ в г. Кумертау);;;0;0;0;0;0;0;0
10001275;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г.Туймазы;;;0;0;0;;;;
10001276;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Стерлитамаке;;;0;0;0;;;;
10001278;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Нефтекамске (филиал ФГБОУ ВПО "УГАТУ" в г.Нефтекамске);;;0;0;0;;;;
10001280;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Октябрьском;;;1692,2;1861,4;4118,3;8252;11852,5;15248,5;16309,1
10001281;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Стерлитамаке;;;1295,9;3786,6;6261,6;5666,1;6392,2;7087,9;7964,8
10001282;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Салавате;;;241,1;571,3;1507,5;1358,7;2881,6;1602;1131
10001284;Воркутинский филиал ФГБОУ ВПО "Ухтинский государственный технический университет";;;0;0;0;0;0;0;245,6
10001285;филиал ФГБОУ ВПО "Ухтинский государственный технический университет" в г.Усинске;;;0;0;0;0;0;0;2444,3
10001295;Филиал ФГБОУ ВПО "Челябинский государственный педагогический университет" в г.Миассе;;;;;;;;;
10001297;Миасский филиал ФГБОУ ВПО "Челябинский государственный университет";;;80,2;162,2;249,1;172,9;165,6;140,3;217,7
10001298;Троицкий филиал ФГБОУ ВПО "Челябинский государственный университет".;;;1118,3;421,5;326,3;673,6;702;682,7;689,4
10001311;Батыревский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;;;;;;
10001312;Алатырский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;0;0;0;0;0;0;0
10001313;Канашский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;;;;;;
10001325;Адыгейский филиал ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И.Платова";;;66;;;;;;
10001326;Шахтинский институт (филиал) ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;0;0;147,6;0;2212,2;2994,3;3494
10001328;Каменский технологический институт (филиал) ФГБОУ ВО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;0;0;0;0;0;0;0
10001329;Кавминводский институт (филиал) ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;0;;;;;;
10001340;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Златоусте;;;113,9;132;0;0;0;0;0
10001341;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Кыштыме;;;0;0;;;;;
10001342;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г. Миассе;;;190;407,2;100,9;0;0;0;580,5
10001343;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Нижневартовске;;;1046,2;1937,2;1624,6;0;1771,9;2201,8;3111,8
10001344;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Озерске;;;0;0;;;;;
10001345;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Снежинске;;;0;0;;;;;
10001348;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Аше;;;0;0;;;;;
10001350;филиал ФГАОУ ВО "Южно-Уральский государственный университет (национальный исследовательский университет)" в г.Сатке;;;0;0;0;;;;
10001351;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Усть-Катаве;;;0;0;;;;;
10001354;Волгодонский институт экономики, управления и права (филиал) ФГАОУ ВПО "Южный федеральный университет";;;0;0;0;;;;
10001355;Филиала ФГАОУ ВПО "Южный федеральный университет" в г. Железноводске Ставропольского края;;;0;;;;;;
10001358;Филиал ФГАОУ ВПО "Южный федеральный университет" в с.Учкекен Карачаево-Черкесской Республики;;;0;0;0;;;;
10001361;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Новошахтинске Ростовской области;;;0;0;0;0;0;0;0
10001364;Филиал ФГАОУ ВПО "Южный федеральный университет" в г.Геленджике Краснодарского края;;;0;0;0;0;0;0;0
10001367;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Махачкале Республики Дагестан;;;;;0;;;;
10001373;Филиал ФГАОУ ВПО"Южный Федеральный Университет" в г. Кизляре Республики Дагестан;;;;;;;;;
10001378;Технический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К. Аммосова" в г. Нерюнгри;;;0;0;0;0;0;0;0
10001379;Политехнический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К.Аммосова" в г. Мирном;;;0;0;0;0;0;0;0
10001382;Филиал ФГБОУ ВПО "Ярославский государственный педагогический университет имени К. Д. Ушинского" в г. Рыбинске Ярославской области;;;;;;;;;
10001395;Ставропольский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им. М.А. Шолохова";;;;;;;;;
10001398;Уфимский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001400;Шадринский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001454;Набережночелнинский филиал ФГБОУ ВПО "Нижегородский государственный лингвистический университет им. Н.А. Добролюбова" (находится в стадии реорганизации (ликви;;;;;;;;;
10001728;филиал ФГБОУ ВПО "Поволжский государственный университет сервиса" в г. Сызрани;;;;;;;;;
10001816;Новокузнецкий филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001818;Оренбургский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001819;Среднерусский институт управления - филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001820;Пермский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001821;Петропавлоск-Камчатский филиал ФГБОУ ВПО "Российская академия народного хозяйства и госдарственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001822;Поволжский институт управления имени П.А.Столыпина - филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;609;0;0;0;0;0;2343,4
10001824;Псковский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001825;Рыбинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001826;Саранский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;;;;
10001828;Северо-Западный институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;1763,6;26456,1;28963,2;35227,2;44792,3;51802,3
10001829;Северо-Кавказский институт - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001830;Сибирский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001831;Смоленский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001832;Сосновоборский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001833;Ставропольский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001834;Тамбовский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0;0;0;0;0;0
10001835;Тамбовский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001836;Тверской филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001837;Тольяттинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001838;Томский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;;;
10001839;Тульский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001840;Тюменский филиал ФГОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001841;Ульяновский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;172,5;162,8;96,5;103,6;132,7;181,8
10001842;Уральский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001844;Чебоксарский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001845;Челябинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0;0
10001846;Читинский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0;0;;;;
10001847;Южно-Российский институт управления - филиал ФГОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;977,6;0;2147,7;2998,9;2430;3506,2;3026,4
10001848;Якутский филиал ФГБУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001849;Волгоградский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;100;0;0
10001986;Уральский филиал ФГБОУ ВПО "Российская школа частного права (институт)";;;;;;;;;
10002003;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф.Решетнева" в г.Железногорске;;;0;0;0;;;;
10002031;Тюменский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;99;267,3;285;324;57;0
10002088;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Перми;;;0;0;0;0;;;
